number	value	datetime_start	datetime_complete	duration	params_loss.margin	params_loss.margin_activation	params_model.embedding_dim	params_model.scoring_fct_norm	params_negative_sampler.num_negs_per_pos	params_optimizer.lr	params_regularizer.weight	params_training.batch_size	user_attrs_both.optimistic.arithmetic_mean_rank	user_attrs_both.optimistic.geometric_mean_rank	user_attrs_both.optimistic.harmonic_mean_rank	user_attrs_both.optimistic.hits_at_1	user_attrs_both.optimistic.hits_at_10	user_attrs_both.optimistic.hits_at_3	user_attrs_both.optimistic.hits_at_5	user_attrs_both.optimistic.inverse_arithmetic_mean_rank	user_attrs_both.optimistic.inverse_geometric_mean_rank	user_attrs_both.optimistic.inverse_harmonic_mean_rank	user_attrs_both.optimistic.inverse_median_rank	user_attrs_both.optimistic.median_rank	user_attrs_both.optimistic.rank_mad	user_attrs_both.optimistic.rank_std	user_attrs_both.optimistic.rank_var	user_attrs_both.pessimistic.arithmetic_mean_rank	user_attrs_both.pessimistic.geometric_mean_rank	user_attrs_both.pessimistic.harmonic_mean_rank	user_attrs_both.pessimistic.hits_at_1	user_attrs_both.pessimistic.hits_at_10	user_attrs_both.pessimistic.hits_at_3	user_attrs_both.pessimistic.hits_at_5	user_attrs_both.pessimistic.inverse_arithmetic_mean_rank	user_attrs_both.pessimistic.inverse_geometric_mean_rank	user_attrs_both.pessimistic.inverse_harmonic_mean_rank	user_attrs_both.pessimistic.inverse_median_rank	user_attrs_both.pessimistic.median_rank	user_attrs_both.pessimistic.rank_mad	user_attrs_both.pessimistic.rank_std	user_attrs_both.pessimistic.rank_var	user_attrs_both.realistic.adjusted_arithmetic_mean_rank	user_attrs_both.realistic.adjusted_arithmetic_mean_rank_index	user_attrs_both.realistic.arithmetic_mean_rank	user_attrs_both.realistic.geometric_mean_rank	user_attrs_both.realistic.harmonic_mean_rank	user_attrs_both.realistic.hits_at_1	user_attrs_both.realistic.hits_at_10	user_attrs_both.realistic.hits_at_3	user_attrs_both.realistic.hits_at_5	user_attrs_both.realistic.inverse_arithmetic_mean_rank	user_attrs_both.realistic.inverse_geometric_mean_rank	user_attrs_both.realistic.inverse_harmonic_mean_rank	user_attrs_both.realistic.inverse_median_rank	user_attrs_both.realistic.median_rank	user_attrs_both.realistic.rank_mad	user_attrs_both.realistic.rank_std	user_attrs_both.realistic.rank_var	user_attrs_head.optimistic.arithmetic_mean_rank	user_attrs_head.optimistic.geometric_mean_rank	user_attrs_head.optimistic.harmonic_mean_rank	user_attrs_head.optimistic.hits_at_1	user_attrs_head.optimistic.hits_at_10	user_attrs_head.optimistic.hits_at_3	user_attrs_head.optimistic.hits_at_5	user_attrs_head.optimistic.inverse_arithmetic_mean_rank	user_attrs_head.optimistic.inverse_geometric_mean_rank	user_attrs_head.optimistic.inverse_harmonic_mean_rank	user_attrs_head.optimistic.inverse_median_rank	user_attrs_head.optimistic.median_rank	user_attrs_head.optimistic.rank_mad	user_attrs_head.optimistic.rank_std	user_attrs_head.optimistic.rank_var	user_attrs_head.pessimistic.arithmetic_mean_rank	user_attrs_head.pessimistic.geometric_mean_rank	user_attrs_head.pessimistic.harmonic_mean_rank	user_attrs_head.pessimistic.hits_at_1	user_attrs_head.pessimistic.hits_at_10	user_attrs_head.pessimistic.hits_at_3	user_attrs_head.pessimistic.hits_at_5	user_attrs_head.pessimistic.inverse_arithmetic_mean_rank	user_attrs_head.pessimistic.inverse_geometric_mean_rank	user_attrs_head.pessimistic.inverse_harmonic_mean_rank	user_attrs_head.pessimistic.inverse_median_rank	user_attrs_head.pessimistic.median_rank	user_attrs_head.pessimistic.rank_mad	user_attrs_head.pessimistic.rank_std	user_attrs_head.pessimistic.rank_var	user_attrs_head.realistic.adjusted_arithmetic_mean_rank	user_attrs_head.realistic.adjusted_arithmetic_mean_rank_index	user_attrs_head.realistic.arithmetic_mean_rank	user_attrs_head.realistic.geometric_mean_rank	user_attrs_head.realistic.harmonic_mean_rank	user_attrs_head.realistic.hits_at_1	user_attrs_head.realistic.hits_at_10	user_attrs_head.realistic.hits_at_3	user_attrs_head.realistic.hits_at_5	user_attrs_head.realistic.inverse_arithmetic_mean_rank	user_attrs_head.realistic.inverse_geometric_mean_rank	user_attrs_head.realistic.inverse_harmonic_mean_rank	user_attrs_head.realistic.inverse_median_rank	user_attrs_head.realistic.median_rank	user_attrs_head.realistic.rank_mad	user_attrs_head.realistic.rank_std	user_attrs_head.realistic.rank_var	user_attrs_random_seed	user_attrs_stopped_epoch	user_attrs_tail.optimistic.arithmetic_mean_rank	user_attrs_tail.optimistic.geometric_mean_rank	user_attrs_tail.optimistic.harmonic_mean_rank	user_attrs_tail.optimistic.hits_at_1	user_attrs_tail.optimistic.hits_at_10	user_attrs_tail.optimistic.hits_at_3	user_attrs_tail.optimistic.hits_at_5	user_attrs_tail.optimistic.inverse_arithmetic_mean_rank	user_attrs_tail.optimistic.inverse_geometric_mean_rank	user_attrs_tail.optimistic.inverse_harmonic_mean_rank	user_attrs_tail.optimistic.inverse_median_rank	user_attrs_tail.optimistic.median_rank	user_attrs_tail.optimistic.rank_mad	user_attrs_tail.optimistic.rank_std	user_attrs_tail.optimistic.rank_var	user_attrs_tail.pessimistic.arithmetic_mean_rank	user_attrs_tail.pessimistic.geometric_mean_rank	user_attrs_tail.pessimistic.harmonic_mean_rank	user_attrs_tail.pessimistic.hits_at_1	user_attrs_tail.pessimistic.hits_at_10	user_attrs_tail.pessimistic.hits_at_3	user_attrs_tail.pessimistic.hits_at_5	user_attrs_tail.pessimistic.inverse_arithmetic_mean_rank	user_attrs_tail.pessimistic.inverse_geometric_mean_rank	user_attrs_tail.pessimistic.inverse_harmonic_mean_rank	user_attrs_tail.pessimistic.inverse_median_rank	user_attrs_tail.pessimistic.median_rank	user_attrs_tail.pessimistic.rank_mad	user_attrs_tail.pessimistic.rank_std	user_attrs_tail.pessimistic.rank_var	user_attrs_tail.realistic.adjusted_arithmetic_mean_rank	user_attrs_tail.realistic.adjusted_arithmetic_mean_rank_index	user_attrs_tail.realistic.arithmetic_mean_rank	user_attrs_tail.realistic.geometric_mean_rank	user_attrs_tail.realistic.harmonic_mean_rank	user_attrs_tail.realistic.hits_at_1	user_attrs_tail.realistic.hits_at_10	user_attrs_tail.realistic.hits_at_3	user_attrs_tail.realistic.hits_at_5	user_attrs_tail.realistic.inverse_arithmetic_mean_rank	user_attrs_tail.realistic.inverse_geometric_mean_rank	user_attrs_tail.realistic.inverse_harmonic_mean_rank	user_attrs_tail.realistic.inverse_median_rank	user_attrs_tail.realistic.median_rank	user_attrs_tail.realistic.rank_mad	user_attrs_tail.realistic.rank_std	user_attrs_tail.realistic.rank_var	state
0	0.08940955137400536	2021-11-11 10:56:42.823806	2021-11-11 11:36:26.089967	0 days 00:39:43.266161	0	relu	288	2	78	0.0025512299615574044	0.5987054858644283	256	1355.7618110236222	161.35090029893587	11.184472899255477	0.05377724523564989	0.15648179847084331	0.08359009471642131	0.10812507132260642	0.0007375926891206529	0.006197672266763268	0.0894096672241539	0.0051813471502590676	193.0	189.0	2654.9190698155658	7048595.267270348	1355.7797272623532	161.3540529279729	11.18450151408953	0.05377724523564989	0.15648179847084331	0.08359009471642131	0.10812507132260642	0.0007375829420456386	0.006197551173049193	0.08940943847522065	0.0051813471502590676	193.0	189.0	2654.938259190373	7048697.160112809	0.1897456160975559	0.8103677981614231	1355.7707691429875	161.35248122089314	11.18448739125132	0.05377724523564989	0.15648179847084331	0.08359009471642131	0.10812507132260642	0.0007375878155509444	0.006197611542341206	0.08940955137400536	0.0051813471502590676	193.0	189.0	2654.9286636489	7048646.209064535	1618.1028757274905	313.81205041710825	25.26187006869236	0.015291566815017688	0.08085130663014949	0.03531895469588041	0.050439347255506105	0.0006180076773860285	0.0031866207772162803	0.039585351253917024	0.0024390243902439024	410.0	394.0	2753.109118197417	7579609.8167017605	1618.1249572064362	313.81978551892564	25.2620400984481	0.015291566815017688	0.08085130663014949	0.03531895469588041	0.050439347255506105	0.0006179992438448143	0.003186542232658854	0.039585084819077306	0.0024390243902439024	410.0	394.0	2753.128386675702	7579715.913519554	0.22939135975413094	0.7707179008025287	1618.1139164669635	313.81592839579355	25.261956030938364	0.015291566815017688	0.08085130663014949	0.03531895469588041	0.050439347255506105	0.0006180034605866494	0.003186581398566779	0.03958521655153299	0.0024390243902439024	410.0	394.0	2753.1187514419007	7579662.859541011	1440376017	60	1093.4207463197536	82.96084548911858	7.182154651166268	0.0922629236562821	0.23211229031153716	0.13186123473696224	0.16581079538970672	0.0009145610263622763	0.012053879081200581	0.13923398319439081	0.015384615384615385	65.0	64.0	2525.85333093175	6379935.049379016	1093.43449731827	82.96204254053613	7.1821645068499045	0.0922629236562821	0.23211229031153716	0.13186123473696224	0.16581079538970672	0.0009145495248710142	0.012053705156926307	0.139233792131364	0.015384615384615385	65.0	64.0	2525.8718034289145	6380028.367357236	0.15109980200304368	0.8490175229822227	1093.4276218190118	82.96144599551083	7.182159654646612	0.0922629236562821	0.23211229031153716	0.13186123473696224	0.16581079538970672	0.0009145552755804844	0.012053791830654827	0.1392338861964777	0.015384615384615385	65.0	64.0	2525.862566469593	6379981.704692359	COMPLETE
1	0.005445923441085528	2021-11-11 11:36:26.092970	2021-11-11 11:40:20.660899	0 days 00:03:54.567929	0	softplus	32	2	12	0.08185420914916557	0.2171334555580866	1024	5844.976121191373	3367.9233774205663	183.62327608834642	0.001911445851877211	0.010270455323519343	0.004621704895583704	0.0066757959602875725	0.00017108709758016454	0.000296918868969603	0.005445932679683111	0.00018137299356125872	5513.5	3392.5	4127.019488666996	17032289.859837197	5845.001141161702	3367.948554167417	183.62389634388146	0.001911445851877211	0.010270455323519343	0.004621704895583704	0.0066757959602875725	0.00017108636522887805	0.0002969166493836803	0.005445914284093237	0.00018137299356125872	5513.5	3392.5	4127.022716935771	17032316.506103918	0.8180298573680445	0.1819956136559856	5844.988631176538	3367.9359735331805	183.6235875913583	0.001911445851877211	0.010270455323519343	0.004621704895583704	0.0066757959602875725	0.00017108673140373758	0.0002969177584902055	0.005445923441085528	0.00018137299356125872	5513.5	3392.5	4127.021102031743	17032303.176615298	6028.948476549127	3372.359104254349	194.12257789924215	0.0020540910647038686	0.00793107383316216	0.004336414469930389	0.005192285746890335	0.00016586640338521916	0.00029652832604287754	0.005151384299661642	0.00017406440382941688	5745.0	3734.0	4284.800154306605	18359512.362345904	6028.973239758074	3372.3839742742716	194.12354730268652	0.0020540910647038686	0.00793107383316216	0.004336414469930389	0.005192285746890335	0.00016586572211093895	0.00029652613926182513	0.005151358574963362	0.00017406440382941688	5745.0	3734.0	4284.804628931929	18359550.708116483	0.8546935509806072	0.14532705125855405	6028.9608581536	3372.371550094461	194.12306519894523	0.0020540910647038686	0.00793107383316216	0.004336414469930389	0.005192285746890335	0.0001658660627473795	0.00029652723169604184	0.0051513713683387355	0.00017406440382941688	5745.0	3734.0	4284.8023908886935	18359531.528965462	3474517938	30	5661.003765833619	3363.4934849810274	174.20142834709796	0.0017688006390505534	0.012609836813876526	0.0049069953212370196	0.008159306173684811	0.00017664711796084518	0.0002973099262612785	0.005740481059704578	0.00019069412662090009	5244.0	3043.0	3954.412181634172	15637375.702256732	5661.029042565331	3363.51896760492	174.2017641727151	0.0017688006390505534	0.012609836813876526	0.0049069953212370196	0.008159306173684811	0.00017664632922406696	0.00029730767378787095	0.005740469993223112	0.00019069412662090009	5244.0	3043.0	3954.4140954087547	15637390.837967439	0.7822908812085124	0.217739207981259	5661.016404199475	3363.506230949325	174.2015966430634	0.0017688006390505534	0.012609836813876526	0.0049069953212370196	0.008159306173684811	0.00017664672359157563	0.00029730879960872177	0.0057404755138323205	0.00019069412662090009	5244.0	3043.0	3954.4131377066988	15637383.26366734	COMPLETE
2	0.04554533513216032	2021-11-11 11:40:20.663979	2021-11-11 11:44:00.828535	0 days 00:03:40.164556	2	softplus	32	1	2	0.023407747568302353	0.7664796961391969	512	4230.684953782951	1074.3009973282763	21.954691578777	0.02835786830993952	0.07742782152230972	0.047614972041538285	0.05865571151432158	0.00023636834482459632	0.0009308378215108629	0.04554835108531758	0.0003898635477582846	2565.0	2504.0	4407.197778674616	19423392.260354463	4230.702556202214	1074.3270482244059	21.957136320985732	0.02835786830993952	0.07742782152230972	0.047614972041538285	0.05865571151432158	0.00023636736138162186	0.0009308152500234916	0.045543279660027476	0.0003898635477582846	2565.0	2504.0	4407.204450090706	19423451.06489932	0.5921027443072764	0.4079543505581301	4230.693754992582	1074.3146907734608	21.956145390044203	0.02835786830993952	0.07742782152230972	0.047614972041538285	0.05865571151432158	0.00023636785310208615	0.0009308259568525891	0.04554533513216032	0.0003898635477582846	2565.0	2504.0	4407.201113865948	19423421.65806125	4514.216763665411	1516.8213977850942	38.34039020798652	0.012952185324660505	0.04707292023279699	0.02841492639507018	0.035661303206664385	0.00022152237084601791	0.0006592733999271295	0.026082154995691574	0.0003062318174858368	3265.5	3005.5	4275.7831405881725	18282321.46533806	4514.23610635627	1516.8759451003482	38.355001000891605	0.012952185324660505	0.04707292023279699	0.02841492639507018	0.035661303206664385	0.00022152142166244915	0.0006592496922573622	0.0260722193691705	0.0003062318174858368	3265.5	3005.5	4275.789337354474	18282374.457434207	0.63995774934448	0.3600932991575393	4514.226435010841	1516.850518450875	38.3491040351109	0.012952185324660505	0.04707292023279699	0.02841492639507018	0.035661303206664385	0.00022152189625321677	0.0006592607431227154	0.02607622851069585	0.0003062318174858368	3265.5	3005.5	4275.786238394559	18282347.956444293	4210046343	30	3947.1531439004907	760.8823520988105	15.381173036692273	0.043763551295218535	0.10778272281182244	0.06681501768800639	0.08165011982197877	0.00025334715009608716	0.0013142636272764241	0.06501454717494358	0.0005563282336578582	1797.5	1785.5	4517.043555351268	20403682.48094042	3947.169006048157	760.8918911758535	15.381222062016736	0.043763551295218535	0.10778272281182244	0.06681501768800639	0.08165011982197877	0.0002533461319917447	0.0013142471507412675	0.06501433995088444	0.0005563282336578582	1797.5	1785.5	4517.050489449782	20403745.12423851	0.545454719637092	0.4546081022569861	3947.161074974324	760.8871413317544	15.381197977359339	0.043763551295218535	0.10778272281182244	0.06681501768800639	0.08165011982197877	0.0002533466410428931	0.0013142553549396756	0.06501444175362478	0.0005563282336578582	1797.5	1785.5	4517.047021938286	20403713.79840154	COMPLETE
3	0.15838429950453117	2021-11-11 11:44:00.831134	2021-11-11 11:51:27.543776	0 days 00:07:26.712642	1	softplus	224	2	13	0.006749183067130245	0.9611946808054119	768	3413.343461143444	341.91673766432194	6.313739104640901	0.11779641675225379	0.2402145384000913	0.1757674312450074	0.20577998402373615	0.0002929678807256647	0.0029246886444668696	0.1583847516386846	0.0007251631617113851	1379.0	1378.0	4147.94715318182	17205465.585589163	3413.392160219103	341.9253787552455	6.313772925768271	0.11779641675225379	0.2402145384000913	0.1757674312450074	0.20577998402373615	0.0002929637009349113	0.0029246147321395893	0.15838390321557505	0.0007251631617113851	1379.0	1378.0	4147.9752267008425	17205698.481323905	0.477714664562868	0.5223584416189325	3413.3678106812736	341.92109437219057	6.313757128252421	0.11779641675225379	0.2402145384000913	0.1757674312450074	0.20577998402373615	0.00029296579081537956	0.00292465137851797	0.15838429950453117	0.0007251631617113851	1379.0	1378.0	4147.961188414238	17205582.020590857	4165.146068697934	899.0274527104408	14.487425644660169	0.0421088668264293	0.12090608239187493	0.07874015748031496	0.0968846285518658	0.00024008761841877248	0.0011123130856406456	0.06902537583470421	0.00036023054755043225	2776.0	2737.0	4228.296340294511	17878489.94134795	4165.2064932100875	899.056286997661	14.487728808240883	0.0421088668264293	0.12090608239187493	0.07874015748031496	0.0968846285518658	0.00024008413547567216	0.0011122774118397347	0.06902393144128857	0.00036023054755043225	2776.0	2737.0	4228.319997956419	17878690.00511817	0.5904747749712602	0.40958328946211875	4165.176280954011	899.0420316557692	14.48758825835287	0.0421088668264293	0.12090608239187493	0.07874015748031496	0.0968846285518658	0.00024008587693459047	0.0011122950482729892	0.06902460107005363	0.00036023054755043225	2776.0	2737.0	4228.308167264597	17878589.957356494	1079965376	30	2661.5408535889537	130.03724763082005	4.036422620073722	0.1934839666780783	0.35952299440830765	0.2727947050096999	0.31467533949560655	0.00037572220567328525	0.007690104321794263	0.247744127442665	0.003189792663476874	313.5	312.5	3924.541617613312	15402026.908378914	2661.577827228118	130.0396497168617	4.036426733217614	0.1934839666780783	0.35952299440830765	0.2727947050096999	0.31467533949560655	0.00037571698628157085	0.007689962270563807	0.24774387498986158	0.003189792663476874	313.5	312.5	3924.5709797311965	15402257.374948284	0.36779854590288413	0.632288829534726	2661.5593404085357	130.0384527755203	4.036424730040026	0.1934839666780783	0.35952299440830765	0.2727947050096999	0.31467533949560655	0.0003757195959593015	0.00769003305296362	0.24774399793900873	0.003189792663476874	313.5	312.5	3924.556297452943	15402142.131877553	COMPLETE
4	0.002564958330229522	2021-11-11 11:51:27.546440	2021-11-11 12:03:38.807197	0 days 00:12:11.260757	0	relu	32	2	7	0.09096199921134289	0.7202502692356602	256	7142.118053178136	5429.413613561133	389.8689444725543	0.001968503937007874	0.0026532009585758303	0.002139678192399863	0.0022823234052265205	0.0001400144876567834	0.00018418195244920813	0.002564964494294049	0.0001426330052774212	7011.0	3218.0	3906.9315480974765	15264114.121519344	7142.174340979117	5429.478984444594	389.870812427145	0.001968503937007874	0.0026532009585758303	0.002139678192399863	0.0022823234052265205	0.00014001338419623491	0.0001841797348999767	0.0025649522049996233	0.0001426330052774212	7011.0	3218.0	3906.9270335854303	15264078.84576065	0.9995723180255212	0.0004277418386834375	7142.146197078626	5429.446307367516	389.86988139901524	0.001968503937007874	0.0026532009585758303	0.002139678192399863	0.0022823234052265205	0.00014001393592433505	0.00018418084338416694	0.002564958330229522	0.0001426330052774212	7011.0	3218.0	3906.9292889600233	15264096.468933672	7148.0245920346915	5412.46937808615	1103.4293724490788	0.00034234851078397807	0.0010270455323519343	0.0003994065959146411	0.0005135227661759672	0.0001398987912148955	0.00018475855106890235	0.0009062655254323023	0.00014001680201624196	7142.0	3302.0	3957.3989201772556	15661006.213420108	7148.081193655141	5412.534389028299	1103.4397427509314	0.00034234851078397807	0.0010270455323519343	0.0003994065959146411	0.0005135227661759672	0.00013989768343532962	0.00018475633190009677	0.0009062570082050417	0.00014001680201624196	7142.0	3302.0	3957.3940141281428	15660967.383057253	1.0133412462481728	-0.013343137833493168	7148.052892844916	5412.501889332011	1103.4345659650137	0.00034234851078397807	0.0010270455323519343	0.0003994065959146411	0.0005135227661759672	0.0001398982373229196	0.00018475744128071167	0.0009062612599283996	0.00014001680201624196	7142.0	3302.0	3957.396465301003	15660986.783576874	2006554730	70	7136.21151432158	5446.41089453084	236.7612876175579	0.00359465936323177	0.004279356384799726	0.003879949788885085	0.004051124044277074	0.000140130375619208	0.00018360715329138625	0.004223663463155796	0.00014523273545857237	6885.5	3104.0	3855.7946334336903	14867152.255216045	7136.267488303092	5446.476626972138	236.76218795517835	0.00359465936323177	0.004279356384799726	0.003879949788885085	0.004051124044277074	0.00014012927649350017	0.0001836049373732336	0.004223647401794204	0.0001452011035283868	6887.0	3104.0	3855.790519030692	14867120.526646972	0.9861506643674991	0.013851249724526005	7136.239501312336	5446.443771722151	236.76173957618886	0.00359465936323177	0.004279356384799726	0.003879949788885085	0.004051124044277074	0.0001401298260541988	0.00018360604495579007	0.004223655400530644	0.0001452169177709203	6886.25	3104.0	3855.7925743199307	14867136.376180718	COMPLETE
5	0.14145694857024968	2021-11-11 12:03:38.811339	2021-11-11 12:07:17.272867	0 days 00:03:38.461528	1	softplus	96	2	1	0.007927565707302069	0.8077911916030429	768	3570.942428392103	426.0135516602714	7.069287644458104	0.10110692685153486	0.21716307200730345	0.16230172315417093	0.18786374529270797	0.00028003811880279245	0.0023473431680817976	0.14145696855098827	0.0005790387955993051	1727.0	1725.0	4136.265598106307	17108693.098077726	3570.9616569667924	426.01664098446344	7.069289620504967	0.10110692685153486	0.21716307200730345	0.16230172315417093	0.18786374529270797	0.0002800366108801653	0.0023473261459673106	0.14145692901015547	0.0005790387955993051	1727.0	1725.0	4136.277184650666	17108788.948261637	0.49976921675435293	0.5003008023714024	3570.9520426794475	426.0150984280535	7.069288642992216	0.10110692685153486	0.21716307200730345	0.16230172315417093	0.18786374529270797	0.000280037364839449	0.0023473346453914065	0.14145694857024968	0.0005790387955993051	1727.0	1725.0	4136.271390779859	17108741.018183947	4347.784434554376	1165.0473986771165	18.50244146722651	0.03172429533264864	0.09174940089010612	0.06413328768686523	0.0751454981170832	0.0002300022034331825	0.0008583341769060007	0.05404692141690091	0.00032180209171359613	3107.5	2965.5	4179.004473818387	17464078.392194096	4347.807543078854	1165.056626117635	18.502452521370067	0.03172429533264864	0.09174940089010612	0.06413328768686523	0.0751454981170832	0.00023000098097531257	0.0008583273787578379	0.05404688912699624	0.00032180209171359613	3107.5	2965.5	4179.01433523454	17464160.814095788	0.6163637946986054	0.3836905990664745	4347.795988816615	1165.052017098169	18.50244704401892	0.03172429533264864	0.09174940089010612	0.06413328768686523	0.0751454981170832	0.0002300015922026232	0.0008583307743552351	0.054046905126706415	0.00032180209171359613	3107.5	2965.5	4179.0094038234165	17464119.59724455	975100123	30	2794.1004222298297	155.77696358472068	4.369349584983511	0.1704895583704211	0.34257674312450076	0.26047015862147666	0.3005819924683328	0.00035789694316067235	0.0064194344079388935	0.22886701568507564	0.0021253985122210413	470.5	469.5	3942.884832059505	15546340.798884908	2794.1157708547303	155.77798909266062	4.369350478295298	0.1704895583704211	0.34257674312450076	0.26047015862147666	0.3005819924683328	0.0003578949771627023	0.006419392147918761	0.22886696889331476	0.0021253985122210413	470.5	469.5	3942.8971608309816	15546438.020889018	0.38611534201074177	0.6139695018950835	2794.1080965422802	155.77747725007518	4.369350036897123	0.1704895583704211	0.34257674312450076	0.26047015862147666	0.3005819924683328	0.00035789596015898737	0.006419413240302153	0.22886699201379299	0.0021253985122210413	470.5	469.5	3942.8909959347607	15546389.405823408	COMPLETE
6	0.014010289283356729	2021-11-11 12:07:17.275533	2021-11-11 12:23:15.911745	0 days 00:15:58.636212	2	softplus	352	1	13	0.03923381263293087	0.4844651174335956	768	6599.028300810225	3018.513095851277	71.37573526870116	0.0031952527673171287	0.03175282437521397	0.016518315645326943	0.027245235649891588	0.00015153746194378656	0.0003312889387077452	0.014010363553319612	0.00016294606485253382	6137.0	4754.0	4987.27918793292	24872953.698388845	6599.196821864658	3018.6470769391	71.37648174354155	0.0031952527673171287	0.03175282437521397	0.016518315645326943	0.027245235649891588	0.00015153359219212403	0.00033127423461970165	0.01401021702909144	0.00016294606485253382	6137.0	4754.0	4987.283504977311	24872996.75901877	0.9235725589803107	0.07643813884713846	6599.112561337442	3018.5801419440495	71.37611363870495	0.0031952527673171287	0.03175282437521397	0.016518315645326943	0.027245235649891588	0.0001515355270432499	0.00033128158040421357	0.014010289283356729	0.00016294606485253382	6137.0	4754.0	4987.281341656525	24872975.180835307	6912.046445281297	3906.915489734962	157.25207352606677	0.0026246719160104987	0.012895127239529841	0.0050211114914983455	0.008844003195252767	0.00014467495378053748	0.00025595639389370005	0.006359216623202338	0.00014700477765527378	6802.5	4390.5	4746.297893343174	22527343.69235385	6912.227947050097	3907.0851536651417	157.25337110943053	0.0026246719160104987	0.012895127239529841	0.0050211114914983455	0.008844003195252767	0.00014467115489540038	0.00025594527906870016	0.006359164149836338	0.00014699397324709687	6803.0	4390.0	4746.29321038843	22527299.238979317	0.9798967390982993	0.02010611123760675	6912.137196165697	3907.000347340131	157.25272427176284	0.0026246719160104987	0.012895127239529841	0.0050211114914983455	0.008844003195252767	0.00014467305431303075	0.00025595083468083016	0.006359190307392121	0.00014699937525265518	6802.75	4390.0	4746.295546547357	22527321.41517527	1559184424	50	6286.010156339154	2332.126541709189	46.164832353894866	0.003765833618623759	0.05061052151089809	0.02801551979915554	0.045646468104530415	0.0001590834209823135	0.000428793198874668	0.021661510483436886	0.00018784634169249554	5323.5	4824.5	5198.326941130926	27022602.986887604	6286.16569667922	2332.2322951075203	46.165345071236054	0.003765833618623759	0.05061052151089809	0.02801551979915554	0.045646468104530415	0.00015907948473713762	0.00042877375555503924	0.021661269908346544	0.00018784634169249554	5323.5	4824.5	5198.337937109178	27022717.3083885	0.8686689654767841	0.13134918555171937	6286.087926509186	2332.1794889376574	46.1650928383909	0.003765833618623759	0.05061052151089809	0.02801551979915554	0.045646468104530415	0.0001590814528353764	0.00042878346402725414	0.021661388259321335	0.00018784634169249554	5323.5	4824.5	5198.33243477912	27022660.10247662	COMPLETE
7	0.05044868240196146	2021-11-11 12:23:15.918982	2021-11-11 12:26:21.685085	0 days 00:03:05.766103	2	relu	32	2	2	0.028604270002835754	0.6740265609577463	768	4577.664612575602	1216.496119513283	19.82211546696547	0.03514778044048842	0.07195024534976606	0.054861348853132486	0.06139449960059341	0.00021845200219623658	0.0008220330373105484	0.050448702191577335	0.000362844702467344	2756.0	2696.0	4605.906531649844	21214374.97829469	4577.681644414013	1216.5062450393189	19.822130900948235	0.03514778044048842	0.07195024534976606	0.054861348853132486	0.06139449960059341	0.00021845118941817753	0.000822026195161603	0.05044866291101745	0.000362844702467344	2756.0	2696.0	4605.910770580062	21214414.026545417	0.6406639144525371	0.35938638312890947	4577.673128494807	1216.5011882472047	19.82212324263041	0.03514778044048842	0.07195024534976606	0.054861348853132486	0.06139449960059341	0.00021845159580645106	0.0008220296121871033	0.05044868240196146	0.000362844702467344	2756.0	2696.0	4605.908650644052	21214394.498077706	5225.140534063677	2074.451274801271	62.91675817519207	0.006447563619764921	0.02989843660846742	0.01780212256076686	0.021168549583475978	0.00019138241229701123	0.000482055188351338	0.0158940166182036	0.00025192089683839276	3969.5	3562.5	4603.658015446052	21193667.12318068	5225.15959146411	2074.469136764615	62.91694526580979	0.006447563619764921	0.02989843660846742	0.01780212256076686	0.021168549583475978	0.0001913817142798113	0.0004820510376739664	0.015893969355556398	0.00025192089683839276	3969.5	3562.5	4603.660883705405	21193693.532159228	0.7407415915647393	0.25929516732498104	5225.150062763893	2074.460218035207	62.91685255595993	0.006447563619764921	0.02989843660846742	0.01780212256076686	0.021168549583475978	0.00019138206328777482	0.0004820531101565951	0.01589399277579204	0.00025192089683839276	3969.5	3562.5	4603.659449052869	21193680.32285376	1601459759	30	3930.188691087527	713.3755450258258	11.764237006237579	0.06384799726121192	0.1140020540910647	0.09192057514549812	0.10162044961771083	0.00025444070974701445	0.0014017862078013871	0.08500338776495107	0.0005520287054926856	1811.5	1798.5	4516.263134007477	20396632.695595033	3930.2036973639165	713.381278126762	11.764241337862407	0.06384799726121192	0.1140020540910647	0.09192057514549812	0.10162044961771083	0.00025443973824326824	0.0014017749423223694	0.0850033564664785	0.0005520287054926856	1811.5	1798.5	4516.268275589836	20396679.137099188	0.5431103576775371	0.4569527882266343	3930.1961942257217	713.3784143657858	11.764239184170973	0.06384799726121192	0.1140020540910647	0.09192057514549812	0.10162044961771083	0.000254440223994214	0.001401780569557924	0.08500337202813087	0.0005520287054926856	1811.5	1798.5	4516.26570437133	20396655.912480664	COMPLETE
