number	value	datetime_start	datetime_complete	duration	params_loss.margin	params_loss.margin_activation	params_model.embedding_dim	params_negative_sampler.num_negs_per_pos	params_optimizer.lr	params_training.batch_size	user_attrs_both.optimistic.arithmetic_mean_rank	user_attrs_both.optimistic.geometric_mean_rank	user_attrs_both.optimistic.harmonic_mean_rank	user_attrs_both.optimistic.hits_at_1	user_attrs_both.optimistic.hits_at_10	user_attrs_both.optimistic.hits_at_3	user_attrs_both.optimistic.hits_at_5	user_attrs_both.optimistic.inverse_arithmetic_mean_rank	user_attrs_both.optimistic.inverse_geometric_mean_rank	user_attrs_both.optimistic.inverse_harmonic_mean_rank	user_attrs_both.optimistic.inverse_median_rank	user_attrs_both.optimistic.median_rank	user_attrs_both.optimistic.rank_mad	user_attrs_both.optimistic.rank_std	user_attrs_both.optimistic.rank_var	user_attrs_both.pessimistic.arithmetic_mean_rank	user_attrs_both.pessimistic.geometric_mean_rank	user_attrs_both.pessimistic.harmonic_mean_rank	user_attrs_both.pessimistic.hits_at_1	user_attrs_both.pessimistic.hits_at_10	user_attrs_both.pessimistic.hits_at_3	user_attrs_both.pessimistic.hits_at_5	user_attrs_both.pessimistic.inverse_arithmetic_mean_rank	user_attrs_both.pessimistic.inverse_geometric_mean_rank	user_attrs_both.pessimistic.inverse_harmonic_mean_rank	user_attrs_both.pessimistic.inverse_median_rank	user_attrs_both.pessimistic.median_rank	user_attrs_both.pessimistic.rank_mad	user_attrs_both.pessimistic.rank_std	user_attrs_both.pessimistic.rank_var	user_attrs_both.realistic.adjusted_arithmetic_mean_rank	user_attrs_both.realistic.adjusted_arithmetic_mean_rank_index	user_attrs_both.realistic.arithmetic_mean_rank	user_attrs_both.realistic.geometric_mean_rank	user_attrs_both.realistic.harmonic_mean_rank	user_attrs_both.realistic.hits_at_1	user_attrs_both.realistic.hits_at_10	user_attrs_both.realistic.hits_at_3	user_attrs_both.realistic.hits_at_5	user_attrs_both.realistic.inverse_arithmetic_mean_rank	user_attrs_both.realistic.inverse_geometric_mean_rank	user_attrs_both.realistic.inverse_harmonic_mean_rank	user_attrs_both.realistic.inverse_median_rank	user_attrs_both.realistic.median_rank	user_attrs_both.realistic.rank_mad	user_attrs_both.realistic.rank_std	user_attrs_both.realistic.rank_var	user_attrs_failure	user_attrs_head.optimistic.arithmetic_mean_rank	user_attrs_head.optimistic.geometric_mean_rank	user_attrs_head.optimistic.harmonic_mean_rank	user_attrs_head.optimistic.hits_at_1	user_attrs_head.optimistic.hits_at_10	user_attrs_head.optimistic.hits_at_3	user_attrs_head.optimistic.hits_at_5	user_attrs_head.optimistic.inverse_arithmetic_mean_rank	user_attrs_head.optimistic.inverse_geometric_mean_rank	user_attrs_head.optimistic.inverse_harmonic_mean_rank	user_attrs_head.optimistic.inverse_median_rank	user_attrs_head.optimistic.median_rank	user_attrs_head.optimistic.rank_mad	user_attrs_head.optimistic.rank_std	user_attrs_head.optimistic.rank_var	user_attrs_head.pessimistic.arithmetic_mean_rank	user_attrs_head.pessimistic.geometric_mean_rank	user_attrs_head.pessimistic.harmonic_mean_rank	user_attrs_head.pessimistic.hits_at_1	user_attrs_head.pessimistic.hits_at_10	user_attrs_head.pessimistic.hits_at_3	user_attrs_head.pessimistic.hits_at_5	user_attrs_head.pessimistic.inverse_arithmetic_mean_rank	user_attrs_head.pessimistic.inverse_geometric_mean_rank	user_attrs_head.pessimistic.inverse_harmonic_mean_rank	user_attrs_head.pessimistic.inverse_median_rank	user_attrs_head.pessimistic.median_rank	user_attrs_head.pessimistic.rank_mad	user_attrs_head.pessimistic.rank_std	user_attrs_head.pessimistic.rank_var	user_attrs_head.realistic.adjusted_arithmetic_mean_rank	user_attrs_head.realistic.adjusted_arithmetic_mean_rank_index	user_attrs_head.realistic.arithmetic_mean_rank	user_attrs_head.realistic.geometric_mean_rank	user_attrs_head.realistic.harmonic_mean_rank	user_attrs_head.realistic.hits_at_1	user_attrs_head.realistic.hits_at_10	user_attrs_head.realistic.hits_at_3	user_attrs_head.realistic.hits_at_5	user_attrs_head.realistic.inverse_arithmetic_mean_rank	user_attrs_head.realistic.inverse_geometric_mean_rank	user_attrs_head.realistic.inverse_harmonic_mean_rank	user_attrs_head.realistic.inverse_median_rank	user_attrs_head.realistic.median_rank	user_attrs_head.realistic.rank_mad	user_attrs_head.realistic.rank_std	user_attrs_head.realistic.rank_var	user_attrs_random_seed	user_attrs_stopped_epoch	user_attrs_tail.optimistic.arithmetic_mean_rank	user_attrs_tail.optimistic.geometric_mean_rank	user_attrs_tail.optimistic.harmonic_mean_rank	user_attrs_tail.optimistic.hits_at_1	user_attrs_tail.optimistic.hits_at_10	user_attrs_tail.optimistic.hits_at_3	user_attrs_tail.optimistic.hits_at_5	user_attrs_tail.optimistic.inverse_arithmetic_mean_rank	user_attrs_tail.optimistic.inverse_geometric_mean_rank	user_attrs_tail.optimistic.inverse_harmonic_mean_rank	user_attrs_tail.optimistic.inverse_median_rank	user_attrs_tail.optimistic.median_rank	user_attrs_tail.optimistic.rank_mad	user_attrs_tail.optimistic.rank_std	user_attrs_tail.optimistic.rank_var	user_attrs_tail.pessimistic.arithmetic_mean_rank	user_attrs_tail.pessimistic.geometric_mean_rank	user_attrs_tail.pessimistic.harmonic_mean_rank	user_attrs_tail.pessimistic.hits_at_1	user_attrs_tail.pessimistic.hits_at_10	user_attrs_tail.pessimistic.hits_at_3	user_attrs_tail.pessimistic.hits_at_5	user_attrs_tail.pessimistic.inverse_arithmetic_mean_rank	user_attrs_tail.pessimistic.inverse_geometric_mean_rank	user_attrs_tail.pessimistic.inverse_harmonic_mean_rank	user_attrs_tail.pessimistic.inverse_median_rank	user_attrs_tail.pessimistic.median_rank	user_attrs_tail.pessimistic.rank_mad	user_attrs_tail.pessimistic.rank_std	user_attrs_tail.pessimistic.rank_var	user_attrs_tail.realistic.adjusted_arithmetic_mean_rank	user_attrs_tail.realistic.adjusted_arithmetic_mean_rank_index	user_attrs_tail.realistic.arithmetic_mean_rank	user_attrs_tail.realistic.geometric_mean_rank	user_attrs_tail.realistic.harmonic_mean_rank	user_attrs_tail.realistic.hits_at_1	user_attrs_tail.realistic.hits_at_10	user_attrs_tail.realistic.hits_at_3	user_attrs_tail.realistic.hits_at_5	user_attrs_tail.realistic.inverse_arithmetic_mean_rank	user_attrs_tail.realistic.inverse_geometric_mean_rank	user_attrs_tail.realistic.inverse_harmonic_mean_rank	user_attrs_tail.realistic.inverse_median_rank	user_attrs_tail.realistic.median_rank	user_attrs_tail.realistic.rank_mad	user_attrs_tail.realistic.rank_std	user_attrs_tail.realistic.rank_var	state
0	0.07824397644523196	2021-11-11 15:36:13.203011	2021-11-11 15:38:16.499874	0 days 00:02:03.296863	2	relu	32	2	0.09781240362082438	768	1242.3284833960972	189.32775904076726	12.780536365701716	0.040197420974552096	0.15271596485221955	0.07694282779869907	0.10541481227889991	0.0008049400890063675	0.005281845647286585	0.07824397751284008	0.0035842293906810036	279.0	275.0	2181.362164293992	4758340.891813369	1242.3289398607783	189.32788289668346	12.780536713690895	0.040197420974552096	0.15271596485221955	0.07694282779869907	0.10541481227889991	0.0008049397932499786	0.005281842191969694	0.07824397538240863	0.0035842293906810036	279.0	275.0	2181.3625155018103	4758342.424036386	0.17386894019896051	0.8262466963762045	1242.3287116284378	189.3278210191339	12.780536540087082	0.040197420974552096	0.15271596485221955	0.07694282779869907	0.10541481227889991	0.0008049399411281459	0.005281843918221283	0.07824397644523196	0.0035842293906810036	279.0	275.0	2181.362339871763	4758341.657810813		1465.6395070181445	354.19289624918076	24.429329157450432	0.01814447107155084	0.08056601620449617	0.03737304576058428	0.05300696108638594	0.0006822960183671005	0.002823320316668584	0.04093440280553185	0.0017730496453900709	564.0	539.0	2219.4204891291347	4925827.307566207	1465.6401346570808	354.19327029699207	24.429331436545542	0.01814447107155084	0.08056601620449617	0.03737304576058428	0.05300696108638594	0.0006822957261838168	0.002823317335085156	0.040934398986622704	0.0017730496453900709	564.0	539.0	2219.421005702869	4925829.600555134	0.20777592231937586	0.7923364029767679	1465.6398208376127	354.1930834421154	24.429330299697835	0.01814447107155084	0.08056601620449617	0.03737304576058428	0.05300696108638594	0.0006822958722754273	0.0028233188245287313	0.04093440089155326	0.0017730496453900709	564.0	539.0	2219.4207473806896	4925828.4539038595	3269324614.0	30.0	1019.0174597740499	101.2019177205103	8.653996184339166	0.06225037087755335	0.22486591349994295	0.11651260983681387	0.1578226634714139	0.0009813374544355043	0.009881235677388087	0.1155535522201483	0.010869565217391304	92.0	90.0	2119.2260024637008	4491118.849518277	1019.0177450644757	101.20194325568131	8.653996217437813	0.06225037087755335	0.22486591349994295	0.11651260983681387	0.1578226634714139	0.0009813371796942826	0.009881233184164787	0.11555355177819454	0.010869565217391304	92.0	90.0	2119.226148402981	4491119.468074934	0.14081714682405666	0.8593015993086781	1019.0176024192629	101.20193049368582	8.653996200908018	0.06225037087755335	0.22486591349994295	0.11651260983681387	0.1578226634714139	0.0009813373170648742	0.009881234430230477	0.11555355199891065	0.010869565217391304	92.0	90.0	2119.2260754165195	4491119.158725303	COMPLETE
1	0.11686655802468959	2021-11-11 15:38:16.502382	2021-11-11 15:41:41.767998	0 days 00:03:25.265616	0	softplus	96	6	0.030613481279375684	768	667.2768173000114	102.81210158671367	8.556767725806091	0.06895469588040626	0.21077256647266918	0.1207919662216136	0.1532009585758302	0.0014986284163838923	0.00972648146051738	0.11686655896760302	0.0072992700729927005	137.0	135.0	1175.4256299939805	1381625.411646746	667.277045532352	102.8121574631201	8.556767863583199	0.06895469588040626	0.21077256647266918	0.1207919662216136	0.1532009585758302	0.0014986279037999914	0.009726476174364023	0.1168665570858719	0.0072992700729927005	137.0	135.0	1175.4256307168885	1381625.4133461951	0.09338811201784851	0.9067387897521386	667.2769314161817	102.81212954909614	8.556767794844585	0.06895469588040626	0.21077256647266918	0.1207919662216136	0.1532009585758302	0.001498628160091898	0.00972647881515252	0.11686655802468959	0.0072992700729927005	137.0	135.0	1175.4256303311688	1381625.4124394257		833.5372589295903	207.78451076963464	19.491615979400827	0.020826201072692	0.10589980600251056	0.04867054661645555	0.06749971470957435	0.0011997064189838106	0.004812678270848949	0.05130410947234043	0.0031645569620253164	316.0	303.0	1276.8661801877088	1630387.2421071504	833.5373730457605	207.7845604603709	19.491616170525706	0.020826201072692	0.10589980600251056	0.04867054661645555	0.06749971470957435	0.0011997062547369436	0.004812677119918745	0.05130410896927841	0.0031645569620253164	316.0	303.0	1276.8661485019754	1630387.161190269	0.11816612932772178	0.8819589012708974	833.5373159876755	207.7845356280674	19.491616075064155	0.020826201072692	0.10589980600251056	0.04867054661645555	0.06749971470957435	0.0011997063368603714	0.004812677695081176	0.05130410922054387	0.0031645569620253164	316.0	303.0	1276.866164333672	1630387.201620184	991904239.0	40.0	501.0163756704325	50.87158900114455	5.4815843621907065	0.11708319068812051	0.3156453269428278	0.19291338582677164	0.23890220244208604	0.001995942744709402	0.019657337614862023	0.18242900846286558	0.02127659574468085	47.0	46.0	1038.0647919492387	1077578.5122846162	501.01671801894327	50.8716321309032	5.481584460158455	0.11708319068812051	0.3156453269428278	0.19291338582677164	0.23890220244208604	0.0019959413808666366	0.019657320949066342	0.18242900520246536	0.02127659574468085	47.0	46.0	1038.0648691157935	1077578.6724923896	0.06923503624550992	0.930893603123307	501.01654684468787	50.87161058675193	5.48158441128967	0.11708319068812051	0.3156453269428278	0.19291338582677164	0.23890220244208604	0.0019959420627877864	0.019657329273951113	0.18242900682883526	0.02127659574468085	47.0	46.0	1038.0648304913066	1077578.5923029452	COMPLETE
2	0.11418471080632957	2021-11-11 15:41:41.772132	2021-11-11 15:50:12.874892	0 days 00:08:31.102760	3	relu	96	83	0.006277868479795006	256	605.0944026018486	98.08127543747415	8.75773907572928	0.06524592034691316	0.2050096998744722	0.1203355015405683	0.15180303549012894	0.0016526346892321176	0.010195625979981165	0.11418472180466593	0.007874015748031496	127.0	125.0	1093.7359899381063	1196258.4156858893	605.0946593632318	98.08137070141409	8.757740740303388	0.06524592034691316	0.2050096998744722	0.1203355015405683	0.15180303549012894	0.001652633987965362	0.010195616077229052	0.114184700101702	0.007874015748031496	127.0	125.0	1093.7362872868603	1196259.066128045	0.08468543295937868	0.915442686956312	605.0945309825403	98.0813233354899	8.757739919279695	0.06524592034691316	0.2050096998744722	0.1203355015405683	0.15180303549012894	0.0016526343385986652	0.010195621000947062	0.11418471080632957	0.007874015748031496	127.0	125.0	1093.7361385831564	1196258.7408427934		756.309140705238	190.77607437079152	17.563927518793548	0.02704553235193427	0.1089238845144357	0.05300696108638594	0.07160789683898208	0.0013222106492955074	0.005241747442902114	0.056934873987039156	0.0034482758620689655	290.0	278.0	1170.1968829147947	1369360.744783502	756.3093689375785	190.77609975180962	17.56392755107809	0.02704553235193427	0.1089238845144357	0.05300696108638594	0.07160789683898208	0.0013222102502904924	0.005241746745535479	0.05693487388238623	0.0034482758620689655	290.0	278.0	1170.1972595206987	1369361.6261897536	0.1072179199452911	0.8929086629425045	756.3092548214082	190.7760870637959	17.563927534943	0.02704553235193427	0.1089238845144357	0.05300696108638594	0.07160789683898208	0.00132221044979297	0.005241747094150212	0.05693487393468941	0.0034482758620689655	290.0	278.0	1170.197071193388	1369361.1854295828	1365139901.0	40.0	453.8796644984594	50.42527802906985	5.833129235271599	0.10344630834189204	0.3010955152345087	0.18766404199475065	0.23199817414127583	0.002203227150758137	0.019831323476759144	0.1714345696222927	0.020833333333333332	48.0	47.0	988.6477090192052	977424.292548923	453.8799497888851	50.42536927415601	5.833130708615028	0.10344630834189204	0.3010955152345087	0.18766404199475065	0.23199817414127583	0.0022032257658994056	0.019831287591829685	0.17143452632101777	0.020833333333333332	48.0	47.0	988.6479298936646	977424.7292830283	0.06272125161654306	0.9374082880108525	453.8798071436723	50.425323924502045	5.833129981935991	0.10344630834189204	0.3010955152345087	0.18766404199475065	0.23199817414127583	0.0022032264583285535	0.019831305426956165	0.17143454767796967	0.020833333333333332	48.0	47.0	988.6478194203806	977424.5108446736	COMPLETE
3	0.09037239342847787	2021-11-11 15:50:12.878498	2021-11-11 15:52:59.400713	0 days 00:02:46.522215	3	softplus	96	5	0.06682373241091663	512	1529.6560823918749	211.21753716361093	11.06532603248286	0.053263722469473924	0.15947734794020313	0.0927193883373274	0.11773935866712314	0.0006537417211039566	0.004734455355501051	0.09037239364339074	0.002840909090909091	352.0	349.0	2570.0137554190806	6604970.703043285	1529.6566244436838	211.2175988112775	11.065326085052876	0.053263722469473924	0.15947734794020313	0.0927193883373274	0.11773935866712314	0.0006537414894428918	0.004734453973664846	0.0903723932140425	0.002840909090909091	352.0	349.0	2570.0145568590715	6604974.822467529	0.21408160863378684	0.7860283992276276	1529.6563534177792	211.21756799877772	11.0653260587971	0.053263722469473924	0.15947734794020313	0.0927193883373274	0.11773935866712314	0.0006537416052734038	0.004734454664328806	0.09037239342847787	0.002840909090909091	352.0	349.0	2570.014156112757	6604972.762619967		1782.8194111605615	407.3105098847248	24.647674105076344	0.016946251283806914	0.08170717790710944	0.03908478831450417	0.054205180874129864	0.0005609093067642954	0.0024551293809801653	0.04057177954142309	0.0014771048744460858	677.0	652.0	2621.2263856833583	6870827.765002643	1782.820038799498	407.31067983026514	24.647674551580888	0.016946251283806914	0.08170717790710944	0.03908478831450417	0.054205180874129864	0.0005609091092970733	0.00245512835660661	0.04057177880644568	0.0014771048744460858	677.0	652.0	2621.2271771240053	6870831.914093481	0.25274082173559037	0.747365128223341	1782.8197249800296	407.3105948949065	24.64767432859869	0.016946251283806914	0.08170717790710944	0.03908478831450417	0.054205180874129864	0.000560909208030667	0.002455128868567777	0.04057177917348982	0.0014771048744460858	677.0	652.0	2621.2267813738	6870829.839391251	2697400152.0	30.0	1276.4927536231885	109.53031390741056	7.134041111656987	0.08958119365514093	0.23724751797329682	0.14635398836015062	0.1812735364601164	0.0007833965348895297	0.009129892577915294	0.1401730077453584	0.008695652173913044	115.0	114.0	2492.1738099533595	6210930.299017444	1276.4932100878696	109.53033214398623	7.134041117953612	0.08958119365514093	0.23724751797329682	0.14635398836015062	0.1812735364601164	0.0007833962547526307	0.009129891057806904	0.14017300762163934	0.008695652173913044	115.0	114.0	2492.1746130849233	6210934.302104987	0.17639744320321468	0.8237163854400928	1276.492981855529	109.53032302739194	7.134041114806975	0.08958119365514093	0.23724751797329682	0.14635398836015062	0.1812735364601164	0.0007833963948210552	0.00912989181771987	0.14017300768346594	0.008695652173913044	115.0	114.0	2492.1742114962894	6210932.300447152	COMPLETE
4		2021-11-11 15:52:59.406758	2021-11-11 15:54:07.041459	0 days 00:01:07.634701	0	softplus	160	1	0.0019231774816131889	1024																																																CUDA out of memory. Tried to allocate 4.43 GiB (GPU 0; 11.17 GiB total capacity; 4.64 GiB already allocated; 1.77 GiB free; 8.92 GiB reserved in total by PyTorch)																																																																																																	FAIL
5	0.06961581006005814	2021-11-11 15:54:07.050428	2021-11-11 15:56:57.527337	0 days 00:02:50.476909	0	relu	32	1	0.07625202540717996	1024	1570.3547301152573	255.44170436451074	14.36455297440365	0.038000684697021565	0.12364487047814675	0.07112290311537145	0.08941001939974895	0.0006367987950891862	0.003914787534352722	0.06961581065431766	0.002652519893899204	377.0	370.0	2615.281766791163	6839698.719710308	1570.3559853931301	255.44186290824166	14.36455321910332	0.038000684697021565	0.12364487047814675	0.07112290311537145	0.08941001939974895	0.0006367982860584668	0.003914785104582541	0.06961580946841472	0.002652519893899204	377.0	370.0	2615.2831197765827	6839705.796588334	0.21977759930428317	0.7803316112685588	1570.3553577541938	255.44178367423038	14.364553097023387	0.038000684697021565	0.12364487047814675	0.07112290311537145	0.08941001939974895	0.0006367985405737247	0.003914786318887119	0.06961581006005814	0.002652519893899204	377.0	370.0	2615.2824432240386	6839702.257835896		1851.6308912472898	437.1951474229242	26.928692872745582	0.01700330936893758	0.07292023279698734	0.03412073490813648	0.0458176423599224	0.0005400644398011653	0.0022873080954685025	0.03713511104031699	0.0015232292460015233	656.5	627.5	2726.4229559912023	7433382.134955807	1851.6323747575032	437.19537336426527	26.92869306718203	0.01700330936893758	0.07292023279698734	0.03412073490813648	0.0458176423599224	0.0005400640071066827	0.0022873069133941028	0.03713511077218593	0.0015232292460015233	656.5	627.5	2726.424316080955	7433389.551317504	0.2624959180782459	0.7376086487567481	1851.6316330023965	437.1952604082333	26.928692969998245	0.01700330936893758	0.07292023279698734	0.03412073490813648	0.0458176423599224	0.0005400642234538374	0.0022873075043545643	0.03713511090620397	0.0015232292460015233	656.5	627.5	2726.423635968249	7433385.842766328	3851624990.0	50.0	1289.0785689832248	149.24791529199126	9.794654071641771	0.058998060025105555	0.17436950815930619	0.10812507132260642	0.13300239643957548	0.0007757479055669672	0.006700261092716654	0.10209651026831833	0.005714285714285714	175.0	173.0	2467.343256789064	6087782.746822464	1289.0795960287574	149.24802342697038	9.79465427345834	0.058998060025105555	0.17436950815930619	0.10812507132260642	0.13300239643957548	0.000775747287507056	0.006700256238162626	0.10209650816464352	0.005714285714285714	175.0	173.0	2467.3445700654474	6087789.227431447	0.17813670538968798	0.8219768828732887	1289.0790825059912	149.24796939871706	9.794654172796479	0.058998060025105555	0.17436950815930619	0.10812507132260642	0.13300239643957548	0.0007757475965368885	0.00670025866367731	0.10209650921391228	0.005714285714285714	175.0	173.0	2467.3439133753645	6087785.986870457	COMPLETE
6	0.06306530554885034	2021-11-11 15:56:57.530326	2021-11-11 15:58:53.295617	0 days 00:01:55.765291	0	relu	32	1	0.09373747054033443	768	1955.2704553235194	297.4811920567793	15.856578773235556	0.029784320438206092	0.12355928335045076	0.06593061736848112	0.08729887024991441	0.0005114381988831002	0.003361557055375565	0.06306530647631933	0.0022727272727272726	440.0	434.0	3092.215150296102	9561794.535720743	1955.2728232340523	297.4815070678233	15.856579238818426	0.029784320438206092	0.12355928335045076	0.06593061736848112	0.08729887024991441	0.000511437579511786	0.003361553495733798	0.06306530462458788	0.0022727272727272726	440.0	434.0	3092.2176657408413	9561810.092319738	0.2736481935420036	0.7264534765674387	1955.2716392787859	297.4813496311168	15.856579006430099	0.029784320438206092	0.12355928335045076	0.06593061736848112	0.08729887024991441	0.0005114378891972555	0.0033615552747761203	0.06306530554885034	0.0022727272727272726	440.0	434.0	3092.2164079232334	9561802.313429665		2277.7912244665067	537.6896563426186	34.53899637412289	0.00947164213169006	0.06344859066529727	0.02596142873445167	0.03840009129293621	0.0004390217985119401	0.0018598088845562522	0.02895278105849116	0.0012539184952978057	797.5	768.5	3182.4355397355785	10127895.964572083	2277.793735022253	537.6901865179549	34.53899782030196	0.00947164213169006	0.06344859066529727	0.02596142873445167	0.03840009129293621	0.0004390213146276085	0.0018598070507403754	0.028952779846212036	0.0012539184952978057	797.5	768.5	3182.438168352525	10127912.695386972	0.3229104631317624	0.6771855378418097	2277.7924797443798	537.6899215117	34.538997098049094	0.00947164213169006	0.06344859066529727	0.02596142873445167	0.03840009129293621	0.00043902155656964096	0.0018598079673662624	0.028952780451650235	0.0012539184952978057	797.5	768.5	3182.436853945961	10127904.329353465	3786105666.0	30.0	1632.7496861805319	164.5838981346018	10.290412746492079	0.05009699874472213	0.18366997603560425	0.10589980600251056	0.13619764920689262	0.0006124637526890517	0.006075928516300963	0.09717783189414751	0.005494505494505495	182.0	180.0	2964.397715188068	8787653.81381224	1632.7519114458519	164.58408441566067	10.290413010289999	0.05009699874472213	0.18366997603560425	0.10589980600251056	0.13619764920689262	0.000612462917966802	0.0060759216393881585	0.09717782940296373	0.005494505494505495	182.0	180.0	2964.4001100005235	8787668.012171116	0.2256283977997226	0.7744786267209846	1632.7507988131918	164.58399132635574	10.290412878656314	0.05009699874472213	0.18366997603560425	0.10589980600251056	0.13619764920689262	0.0006124633353276424	0.0060759250759515665	0.09717783064605047	0.005494505494505495	182.0	180.0	2964.3989125009134	8787660.912436599	COMPLETE
7	0.05267502848273939	2021-11-11 15:58:53.300888	2021-11-11 16:03:18.301551	0 days 00:04:25.000663	3	softplus	96	1	0.07993181995447327	256	2938.0243923313933	512.7451393830136	18.980336429356306	0.02233824032865457	0.12307428962684012	0.051751683213511354	0.07563049184069383	0.0003403647711741685	0.0019502866496273381	0.05268610510261191	0.0009389671361502347	1065.0	1056.0	3843.8907568330155	14775496.150466293	2938.038656852676	512.8012674494997	18.987278553464666	0.02233824032865457	0.12307428962684012	0.05169462512838069	0.07563049184069383	0.0003403631186633987	0.0019500731832697337	0.0526668420218403	0.0009389671361502347	1065.0	1056.0	3843.896386912216	14775539.433316786	0.4111894240795231	0.5888929938826302	2938.0315245920347	512.7744210589095	18.9843276558964	0.02233824032865457	0.12307428962684012	0.05169462512838069	0.07563049184069383	0.0003403639449167778	0.0019501752796774474	0.05267502848273939	0.0009389671361502347	1065.0	1056.0	3843.8935714015497	14775517.788262162		3466.087355928335	1014.7457523549889	50.9935639777205	0.005135227661759671	0.049868766404199474	0.015063334474495036	0.024706150861577087	0.0002885097509990963	0.000985468525174146	0.01961031789103637	0.0005614823133071309	1781.0	1705.0	3920.296582960459	15368725.298371451	3466.102191030469	1014.8038149704147	51.00100327754025	0.005135227661759671	0.049868766404199474	0.015063334474495036	0.024706150861577087	0.00028850851616198336	0.0009854121409951081	0.019607457417222588	0.0005614823133071309	1781.0	1705.0	3920.300289042831	15368754.356269306	0.49136972683675684	0.5087023891815142	3466.094773479402	1014.7751457550851	50.997429453214444	0.005135227661759671	0.049868766404199474	0.015063334474495036	0.024706150861577087	0.00028850913357921854	0.0009854399806529643	0.019608831478798557	0.0005614823133071309	1781.0	1705.0	3920.298435528801	15368739.823609563	2183416613.0	40.0	2409.9614287344516	259.087143110241	11.660190476400807	0.03954125299554947	0.19627981284948076	0.08844003195252767	0.12655483281981056	0.00041494440038616394	0.003859705225027327	0.08576189231418745	0.0025673940949935813	389.5	387.5	3691.1469783138637	13624566.015515566	2409.975122674883	259.12904151378245	11.665041602231986	0.03954125299554947	0.19627981284948076	0.08832591578226635	0.12655483281981056	0.0004149420425925719	0.0038590811518392173	0.085726226626458	0.0025673940949935813	389.5	387.5	3691.154605012852	13624622.318107583	0.33303139780464275	0.6670607827386181	2409.9682757046676	259.1092302488849	11.66300101641711	0.03954125299554947	0.19627981284948076	0.08832591578226635	0.12655483281981056	0.0004149432214860185	0.003859376213805504	0.08574122548668021	0.0025673940949935813	389.5	387.5	3691.1507911847484	13624594.163263794	COMPLETE
8	0.08428059015699008	2021-11-11 16:03:18.306074	2021-11-11 16:08:11.471896	0 days 00:04:53.165822	3	softplus	352	3	0.05920429253082398	1024	1315.690003423485	184.0762805310171	11.865127931438693	0.04230857012438662	0.16749400890106128	0.08752710259043707	0.11768230058199247	0.0007600574583662981	0.005432530454848574	0.08428059147599483	0.0035842293906810036	279.0	276.0	2340.3117797044147	5477059.226223245	1315.6904313591235	184.07638587755423	11.865128301519828	0.04230857012438662	0.16749400890106128	0.08752710259043707	0.11768230058199247	0.0007600572111533777	0.005432527345822565	0.08428058884722789	0.0035842293906810036	279.0	276.0	2340.3123116531433	5477061.716075279	0.18413618037380117	0.815978019058339	1315.6902173913043	184.07633326476451	11.865128117129847	0.04230857012438662	0.16749400890106128	0.08752710259043707	0.11768230058199247	0.0007600573347598178	0.0054325288985502505	0.08428059015699008	0.0035842293906810036	279.0	276.0	2340.3120456559473	5477060.471042325		1551.183841150291	367.70582456610083	27.34972427100655	0.013750998516489787	0.0765148921602191	0.03280839895013123	0.04792879150975693	0.000644668912524542	0.0027195652970143105	0.03656343991226633	0.0017825311942959	561.0	538.0	2378.6704544977006	5658073.131100298	1551.1842976149721	367.7059639131474	27.34972468730396	0.013750998516489787	0.0765148921602191	0.03280839895013123	0.04792879150975693	0.0006446687228187862	0.002719564266399011	0.036563439355724515	0.0017825311942959	561.0	538.0	2378.6707949632905	5658074.750811293	0.2199030731294578	0.7802075327215889	1551.1840693826316	367.7058942651981	27.349724479341926	0.013750998516489787	0.0765148921602191	0.03280839895013123	0.04792879150975693	0.0006446688176716502	0.0027195647815174175	0.036563439633745864	0.0017825311942959	561.0	538.0	2378.6706247065254	5658073.940841731	3792947107.0	40.0	1080.1961656966791	92.14996007778075	7.57588710966869	0.07086614173228346	0.25847312564190345	0.1422458062307429	0.187435809654228	0.000925757776000847	0.01085187664927834	0.13199774303972334	0.011764705882352941	85.0	84.0	2277.088190240245	5185130.626131594	1080.1965651032751	92.15003063084862	7.575887379477747	0.07086614173228346	0.25847312564190345	0.1422458062307429	0.187435809654228	0.0009257574336985531	0.010851868340727766	0.13199773833873124	0.011764705882352941	85.0	84.0	2277.0889221220614	5185133.959251011	0.14927138630796388	0.850846191379381	1080.1963653999771	92.14999540845713	7.575887245089361	0.07086614173228346	0.25847312564190345	0.1422458062307429	0.187435809654228	0.0009257576048496683	0.010851872488625477	0.1319977406802343	0.011764705882352941	85.0	84.0	2277.088556159266	5185132.292591491	COMPLETE
