number	value	datetime_start	datetime_complete	duration	params_loss.adversarial_temperature	params_loss.margin	params_model.embedding_dim	params_negative_sampler.num_negs_per_pos	params_optimizer.lr	params_training.batch_size	user_attrs_both.optimistic.arithmetic_mean_rank	user_attrs_both.optimistic.geometric_mean_rank	user_attrs_both.optimistic.harmonic_mean_rank	user_attrs_both.optimistic.hits_at_1	user_attrs_both.optimistic.hits_at_10	user_attrs_both.optimistic.hits_at_3	user_attrs_both.optimistic.hits_at_5	user_attrs_both.optimistic.inverse_arithmetic_mean_rank	user_attrs_both.optimistic.inverse_geometric_mean_rank	user_attrs_both.optimistic.inverse_harmonic_mean_rank	user_attrs_both.optimistic.inverse_median_rank	user_attrs_both.optimistic.median_rank	user_attrs_both.optimistic.rank_mad	user_attrs_both.optimistic.rank_std	user_attrs_both.optimistic.rank_var	user_attrs_both.pessimistic.arithmetic_mean_rank	user_attrs_both.pessimistic.geometric_mean_rank	user_attrs_both.pessimistic.harmonic_mean_rank	user_attrs_both.pessimistic.hits_at_1	user_attrs_both.pessimistic.hits_at_10	user_attrs_both.pessimistic.hits_at_3	user_attrs_both.pessimistic.hits_at_5	user_attrs_both.pessimistic.inverse_arithmetic_mean_rank	user_attrs_both.pessimistic.inverse_geometric_mean_rank	user_attrs_both.pessimistic.inverse_harmonic_mean_rank	user_attrs_both.pessimistic.inverse_median_rank	user_attrs_both.pessimistic.median_rank	user_attrs_both.pessimistic.rank_mad	user_attrs_both.pessimistic.rank_std	user_attrs_both.pessimistic.rank_var	user_attrs_both.realistic.adjusted_arithmetic_mean_rank	user_attrs_both.realistic.adjusted_arithmetic_mean_rank_index	user_attrs_both.realistic.arithmetic_mean_rank	user_attrs_both.realistic.geometric_mean_rank	user_attrs_both.realistic.harmonic_mean_rank	user_attrs_both.realistic.hits_at_1	user_attrs_both.realistic.hits_at_10	user_attrs_both.realistic.hits_at_3	user_attrs_both.realistic.hits_at_5	user_attrs_both.realistic.inverse_arithmetic_mean_rank	user_attrs_both.realistic.inverse_geometric_mean_rank	user_attrs_both.realistic.inverse_harmonic_mean_rank	user_attrs_both.realistic.inverse_median_rank	user_attrs_both.realistic.median_rank	user_attrs_both.realistic.rank_mad	user_attrs_both.realistic.rank_std	user_attrs_both.realistic.rank_var	user_attrs_head.optimistic.arithmetic_mean_rank	user_attrs_head.optimistic.geometric_mean_rank	user_attrs_head.optimistic.harmonic_mean_rank	user_attrs_head.optimistic.hits_at_1	user_attrs_head.optimistic.hits_at_10	user_attrs_head.optimistic.hits_at_3	user_attrs_head.optimistic.hits_at_5	user_attrs_head.optimistic.inverse_arithmetic_mean_rank	user_attrs_head.optimistic.inverse_geometric_mean_rank	user_attrs_head.optimistic.inverse_harmonic_mean_rank	user_attrs_head.optimistic.inverse_median_rank	user_attrs_head.optimistic.median_rank	user_attrs_head.optimistic.rank_mad	user_attrs_head.optimistic.rank_std	user_attrs_head.optimistic.rank_var	user_attrs_head.pessimistic.arithmetic_mean_rank	user_attrs_head.pessimistic.geometric_mean_rank	user_attrs_head.pessimistic.harmonic_mean_rank	user_attrs_head.pessimistic.hits_at_1	user_attrs_head.pessimistic.hits_at_10	user_attrs_head.pessimistic.hits_at_3	user_attrs_head.pessimistic.hits_at_5	user_attrs_head.pessimistic.inverse_arithmetic_mean_rank	user_attrs_head.pessimistic.inverse_geometric_mean_rank	user_attrs_head.pessimistic.inverse_harmonic_mean_rank	user_attrs_head.pessimistic.inverse_median_rank	user_attrs_head.pessimistic.median_rank	user_attrs_head.pessimistic.rank_mad	user_attrs_head.pessimistic.rank_std	user_attrs_head.pessimistic.rank_var	user_attrs_head.realistic.adjusted_arithmetic_mean_rank	user_attrs_head.realistic.adjusted_arithmetic_mean_rank_index	user_attrs_head.realistic.arithmetic_mean_rank	user_attrs_head.realistic.geometric_mean_rank	user_attrs_head.realistic.harmonic_mean_rank	user_attrs_head.realistic.hits_at_1	user_attrs_head.realistic.hits_at_10	user_attrs_head.realistic.hits_at_3	user_attrs_head.realistic.hits_at_5	user_attrs_head.realistic.inverse_arithmetic_mean_rank	user_attrs_head.realistic.inverse_geometric_mean_rank	user_attrs_head.realistic.inverse_harmonic_mean_rank	user_attrs_head.realistic.inverse_median_rank	user_attrs_head.realistic.median_rank	user_attrs_head.realistic.rank_mad	user_attrs_head.realistic.rank_std	user_attrs_head.realistic.rank_var	user_attrs_random_seed	user_attrs_stopped_epoch	user_attrs_tail.optimistic.arithmetic_mean_rank	user_attrs_tail.optimistic.geometric_mean_rank	user_attrs_tail.optimistic.harmonic_mean_rank	user_attrs_tail.optimistic.hits_at_1	user_attrs_tail.optimistic.hits_at_10	user_attrs_tail.optimistic.hits_at_3	user_attrs_tail.optimistic.hits_at_5	user_attrs_tail.optimistic.inverse_arithmetic_mean_rank	user_attrs_tail.optimistic.inverse_geometric_mean_rank	user_attrs_tail.optimistic.inverse_harmonic_mean_rank	user_attrs_tail.optimistic.inverse_median_rank	user_attrs_tail.optimistic.median_rank	user_attrs_tail.optimistic.rank_mad	user_attrs_tail.optimistic.rank_std	user_attrs_tail.optimistic.rank_var	user_attrs_tail.pessimistic.arithmetic_mean_rank	user_attrs_tail.pessimistic.geometric_mean_rank	user_attrs_tail.pessimistic.harmonic_mean_rank	user_attrs_tail.pessimistic.hits_at_1	user_attrs_tail.pessimistic.hits_at_10	user_attrs_tail.pessimistic.hits_at_3	user_attrs_tail.pessimistic.hits_at_5	user_attrs_tail.pessimistic.inverse_arithmetic_mean_rank	user_attrs_tail.pessimistic.inverse_geometric_mean_rank	user_attrs_tail.pessimistic.inverse_harmonic_mean_rank	user_attrs_tail.pessimistic.inverse_median_rank	user_attrs_tail.pessimistic.median_rank	user_attrs_tail.pessimistic.rank_mad	user_attrs_tail.pessimistic.rank_std	user_attrs_tail.pessimistic.rank_var	user_attrs_tail.realistic.adjusted_arithmetic_mean_rank	user_attrs_tail.realistic.adjusted_arithmetic_mean_rank_index	user_attrs_tail.realistic.arithmetic_mean_rank	user_attrs_tail.realistic.geometric_mean_rank	user_attrs_tail.realistic.harmonic_mean_rank	user_attrs_tail.realistic.hits_at_1	user_attrs_tail.realistic.hits_at_10	user_attrs_tail.realistic.hits_at_3	user_attrs_tail.realistic.hits_at_5	user_attrs_tail.realistic.inverse_arithmetic_mean_rank	user_attrs_tail.realistic.inverse_geometric_mean_rank	user_attrs_tail.realistic.inverse_harmonic_mean_rank	user_attrs_tail.realistic.inverse_median_rank	user_attrs_tail.realistic.median_rank	user_attrs_tail.realistic.rank_mad	user_attrs_tail.realistic.rank_std	user_attrs_tail.realistic.rank_var	state
0	0.444762033692767	2021-11-11 13:46:17.327564	2021-11-11 13:56:41.914930	0 days 00:10:24.587366	0.8383297313478696	27	160	1	0.033296187399389235	768	5058.4079320113315	47.63551842922219	2.248393344386282	0.41111898016997167	0.5054886685552408	0.4603399433427762	0.47839943342776203	0.00019769065948035917	0.020992738884238662	0.44476203529812464	0.10526315789473684	9.5	8.5	10056.87561699256	101140747.17565948	5058.417315864022	47.63560221715738	2.2483933605876243	0.41111898016997167	0.5054886685552408	0.4603399433427762	0.47839943342776203	0.00019769029274509177	0.020992701959372317	0.4447620320932842	0.10526315789473684	9.5	8.5	10056.886385813337	101140963.77715766	0.24951094899808457	0.7505260714046081	5058.412623937677	47.63556034225676	2.2483933525018025	0.41111898016997167	0.5054886685552408	0.4603399433427762	0.47839943342776203	0.00019769047611255537	0.020992720413386543	0.444762033692767	0.10526315789473684	9.5	8.5	10056.881001284448	101140855.47399609	6076.881728045326	62.14873908087377	2.371943828793575	0.38703966005665724	0.4854815864022663	0.436614730878187	0.45679886685552407	0.00016455808171893737	0.016090431033503452	0.42159514397464587	0.06666666666666667	15.0	14.0	10995.294718002262	120896505.93572846	6076.893059490085	62.14879940085652	2.3719438295809	0.38703966005665724	0.4854815864022663	0.436614730878187	0.45679886685552407	0.00016455777487121197	0.016090415416556193	0.4215951438347048	0.06666666666666667	15.0	14.0	10995.30773417273	120896792.16915864	0.29980641048719453	0.7002281356332555	6076.887393767705	62.14876924195121	2.371943829187276	0.38703966005665724	0.4854815864022663	0.436614730878187	0.45679886685552407	0.00016455792829493164	0.016090423224744847	0.42159514390466846	0.06666666666666667	15.0	14.0	10995.301225954008	120896649.04946573	1123842680		4039.934135977337	36.51148276826575	2.1370766864529886	0.4351983002832861	0.5254957507082153	0.4840651558073654	0.5	0.0002475287879311134	0.02738864390544988	0.46792892662160346	0.18181818181818182	5.5	4.5	8905.639262241351	79310410.66917467	4039.9415722379604	36.51157577406029	2.1370767150874985	0.4351983002832861	0.5254957507082153	0.4840651558073654	0.5	0.00024752833230853914	0.0273885741384641	0.4679289203518634	0.18181818181818182	5.5	4.5	8905.647068262215	79310549.70444739	0.19923502364657397	0.8008044691137362	4039.937854107649	36.51152929974809	2.1370767007970426	0.4351983002832861	0.5254957507082153	0.4840651558073654	0.5	0.0002475285601196166	0.027388609000469872	0.46792892348086557	0.18181818181818182	5.5	4.5	8905.643165149038	79310480.18496579	COMPLETE
1	0.00017671370192138573	2021-11-11 13:56:41.916931	2021-11-11 14:05:12.858697	0 days 00:08:30.941766	0.7988679047078338	30	224	18	0.020275373574287825	768	25905.49592776204	20205.134792846864	5658.86410285035	0.0	0.00017705382436260624	0.0	0.0	3.8601847375881884e-05	4.9492369650215134e-05	0.00017671390968662838	3.390290208841877e-05	29496.0	9472.0	12597.23799972259	158690405.2216548	25905.515580736545	20205.170699460483	5658.877406380577	0.0	0.00017705382436260624	0.0	0.0	3.860181809095529e-05	4.949228169731335e-05	0.00017671349424754564	3.390290208841877e-05	29496.0	9472.0	12597.228171011806	158690157.59253344	1.2778133785350363	-0.2778270826165721	25905.50575424929	20205.152747199725	5658.870756071128	0.0	0.00017705382436260624	0.0	0.0	3.860183273341303e-05	4.9492325671162875e-05	0.00017671370192138573	3.390290208841877e-05	29496.0	9472.0	12597.233085173462	158690281.40218893	23948.173512747875	17942.64040008611	3968.2603284466404	0.0	0.0003541076487252125	0.0	0.0	4.175683792618627e-05	5.5733157311406675e-05	0.0002519995961029719	3.833106541196313e-05	26088.5	10922.0	12656.877886673525	160196557.83816528	23948.193696883853	17942.666064157584	3968.2637888551512	0.0	0.0003541076487252125	0.0	0.0	4.175680273248e-05	5.5733077594171367e-05	0.00025199937635408585	3.833106541196313e-05	26088.5	10922.0	12656.872881137197	160196431.1292662	1.1814961342893338	-0.18150508893760553	23948.183604815866	17942.653232610104	3968.262058939067	0.0	0.0003541076487252125	0.0	0.0	4.175682032932572e-05	5.5733117451243904e-05	0.00025199948621018104	3.833106541196313e-05	26088.5	10922.0	12656.875383710292	160196494.47877157	1884080394	40.0	27862.818342776205	22752.920578799116	9859.188771701256	0.0	0.0	0.0	0.0	3.5890123809361984e-05	4.395040173136223e-05	0.00010142822327028481	3.101785077311993e-05	32239.5	7531.0	12227.920122919946	149522030.53251055	27862.837464589236	22752.968902980247	9859.248176027186	0.0	0.0	0.0	0.0	3.589009917855264e-05	4.395030838674496e-05	0.00010142761214100537	3.101785077311993e-05	32239.5	7531.0	12227.905222963718	149521666.14178336	1.3740932105196508	-0.3741116603444221	27862.82790368272	22752.944742625732	9859.21848087596	0.0	0.0	0.0	0.0	3.589011149395309e-05	4.3950355055650616e-05	0.00010142791763259041	3.101785077311993e-05	32239.5	7531.0	12227.912672745128	149521848.33228087	COMPLETE
2	0.00036492512793353393	2021-11-11 14:05:12.864315	2021-11-11 14:13:48.165957	0 days 00:08:35.301642	0.7070136179209978	30	288	23	0.0238206307902353	768	26239.65633852691	20378.97670641901	2740.2820672908047	0.00017705382436260624	0.0003541076487252125	0.00017705382436260624	0.00017705382436260624	3.811025522204457e-05	4.9070177291336617e-05	0.000364925936616684	3.3488496701383076e-05	29861.0	9269.0	12581.808815470162	158301913.06904268	26239.677407932013	20379.03486231456	2740.2942057186883	0.00017705382436260624	0.0003541076487252125	0.00017705382436260624	0.00017705382436260624	3.811022462104314e-05	4.9070037259184734e-05	0.0003649243201380025	3.3488496701383076e-05	29861.0	9269.0	12581.795028627404	158301566.1423933	1.2942961892730223	-0.2943107064247692	26239.66687322946	20379.00578846383	2740.2881398239483	0.00017705382436260624	0.0003541076487252125	0.00017705382436260624	0.00017705382436260624	3.8110239921537714e-05	4.9070107265295593e-05	0.00036492512793353393	3.3488496701383076e-05	29861.0	9269.0	12581.801921845758	158301739.6005616	24419.73583569405	18616.66149685287	4237.355373628313	0.0	0.0003541076487252125	0.0	0.0	4.095048393350396e-05	5.3715323779671724e-05	0.0002359962551698211	3.725366017211191e-05	26843.0	10265.5	12377.604944630633	153205104.16534472	24419.76345609065	18616.726938047836	4237.393505481341	0.0	0.0003541076487252125	0.0	0.0	4.095043761574952e-05	5.371513496049917e-05	0.00023599413146464581	3.725366017211191e-05	26843.0	10265.5	12377.589833243963	153204730.0800243	1.2047610909886781	-0.20477119348235817	24419.749645892352	18616.694222363665	4237.374451859865	0.0	0.0003541076487252125	0.0	0.0	4.0950460774613634e-05	5.3715229355743006e-05	0.0002359951926271422	3.725366017211191e-05	26843.0	10265.5	12377.597388668373	153204917.11597013	171552090	30.0	28059.576841359773	22308.11854590439	2024.8833129024465	0.0003541076487252125	0.0003541076487252125	0.0003541076487252125	0.0003541076487252125	3.563845619104282e-05	4.482672969225335e-05	0.0004938556180635468	3.0402991654378792e-05	32891.5	7149.5	12520.962451005029	156774500.69947785	28059.59135977337	22308.1674507808	2024.8878610157153	0.0003541076487252125	0.0003541076487252125	0.0003541076487252125	0.0003541076487252125	3.5638437751221644e-05	4.482663142126448e-05	0.0004938545088113593	3.0402991654378792e-05	32891.5	7149.5	12520.9515860636	156774228.62054858	1.3837965096679055	-0.38381543804765705	28059.58410056657	22308.143001422337	2024.8855877664216	0.0003541076487252125	0.0003541076487252125	0.0003541076487252125	0.0003541076487252125	3.563844697112985e-05	4.482668055051652e-05	0.0004938550632399255	3.0402991654378792e-05	32891.5	7149.5	12520.957018392655	156774364.6564363	COMPLETE
3	0.014468823928686928	2021-11-11 14:13:48.167214	2021-11-11 14:42:52.681512	0 days 00:29:04.514298	0.6265760512329073	9	288	55	0.07813919288819171	768	19455.35109773371	12429.95846930437	69.11411685804393	0.012747875354107648	0.017351274787535412	0.014872521246458924	0.015757790368271955	5.139974061514041e-05	8.045079172786358e-05	0.014468824105123667	5.0055060566623285e-05	19978.0	8506.5	11028.077906785278	121618502.31812556	19455.35800283286	12429.969150454543	69.11411854289845	0.012747875354107648	0.017351274787535412	0.014872521246458924	0.015757790368271955	5.1399722372335255e-05	8.045072259599548e-05	0.014468823752404653	5.0055060566623285e-05	19978.0	8506.5	11028.075841391237	121618456.76347703	0.9596536182049497	0.04034837201635899	19455.354550283286	12429.963810427782	69.1141177008401	0.012747875354107648	0.017351274787535412	0.014872521246458924	0.015757790368271955	5.1399731493736216e-05	8.045075715836574e-05	0.014468823928686928	5.0055060566623285e-05	19978.0	8506.5	11028.076874006565	121618479.53899841	19409.968130311616	11948.672519672089	56.41316344283953	0.01593484419263456	0.020892351274787536	0.018767705382436262	0.019121813031161474	5.151991972817039e-05	8.369130531894796e-05	0.017726359221341078	4.981195985156036e-05	20075.5	9054.5	11301.150059414967	127715992.66541491	19409.97450424929	11948.681554721512	56.41316388028641	0.01593484419263456	0.020892351274787536	0.018767705382436262	0.019121813031161474	5.151990280981961e-05	8.369124203539015e-05	0.017726359083884854	4.981195985156036e-05	20075.5	9054.5	11301.146782576225	127715918.60133296	0.9576010630477221	0.04240102882915997	19409.971317280455	11948.677037401258	56.41316366158909	0.01593484419263456	0.020892351274787536	0.018767705382436262	0.019121813031161474	5.1519911268993606e-05	8.369127367572504e-05	0.01772635915260476	4.981195985156036e-05	20075.5	9054.5	11301.148420925663	127715955.63179061	4124698072	70.0	19500.734065155808	12930.630351970833	89.19580977615648	0.009560906515580737	0.013810198300283285	0.010977337110481586	0.012393767705382436	5.12801208743631e-05	7.733575029059463e-05	0.011211288988906255	5.0454086781029264e-05	19820.0	8089.0	10747.878522916611	115516892.74337216	19500.74150141643	12930.642797171186	89.19581429495885	0.009560906515580737	0.013810198300283285	0.010977337110481586	0.012393767705382436	5.128010131960189e-05	7.733567585818458e-05	0.011211288420924453	5.0454086781029264e-05	19820.0	8089.0	10747.8777254737	115516875.60173371	0.961705376093422	0.03829651255112132	19500.73778328612	12930.636575490516	89.19581203672124	0.009560906515580737	0.013810198300283285	0.010977337110481586	0.012393767705382436	5.128011109698063e-05	7.733571306887229e-05	0.011211288704769094	5.0454086781029264e-05	19820.0	8089.0	10747.878124101084	115516884.17053063	COMPLETE
4	0.4531904825974018	2021-11-11 14:42:52.683512	2021-11-11 14:58:22.983598	0 days 00:15:30.300086	0.6875185083341904	15	352	2	0.020111231570976884	768	3506.6921033994336	28.186292797853287	2.2065776714539913	0.4059844192634561	0.5401912181303116	0.47503541076487255	0.5046033994334278	0.00028516903409643145	0.035478237850284505	0.45319048268129397	0.2	5.0	4.0	8572.28439093699	73484059.67910196	3506.6956444759207	28.18630859265088	2.2065776722707704	0.4059844192634561	0.5401912181303116	0.47503541076487255	0.5046033994334278	0.0002851687461315027	0.03547821796929924	0.45319048251354255	0.2	5.0	4.0	8572.28936414313	73484144.94260143	0.1729709656724001	0.8270698303230224	3506.693873937677	28.186300695842036	2.206577671862461	0.4059844192634561	0.5401912181303116	0.47503541076487255	0.5046033994334278	0.0002851688901138944	0.03547822790904651	0.4531904825974018	0.2	5.0	4.0	8572.286877488967	73484102.30996954	4644.568342776204	39.83969403089924	2.3410911483241263	0.3838526912181303	0.5092067988668555	0.4447592067988669	0.47273371104815864	0.00021530526115636154	0.02510059437766793	0.4271512455701913	0.1111111111111111	9.0	8.0	9918.00165665829	98366756.86147659	4644.57223796034	39.83970926231751	2.3410911486786423	0.3838526912181303	0.5092067988668555	0.4447592067988669	0.47273371104815864	0.0002153050805899725	0.025100584781271296	0.4271512455055069	0.1111111111111111	9.0	8.0	9918.007313888767	98366869.0783511	0.22914229880890352	0.7708957337343731	4644.570290368272	39.8397016469298	2.3410911485014037	0.3838526912181303	0.5092067988668555	0.4447592067988669	0.47273371104815864	0.00021530517087312918	0.025100589579266187	0.4271512455378456	0.1111111111111111	9.0	8.0	9918.00448522503	98366812.96894382	2620766205	70.0	2368.815864022663	19.94159646582969	2.0866819370743586	0.4281161473087819	0.5711756373937678	0.5053116147308782	0.5364730878186968	0.0004221518502927557	0.050146436455753146	0.4792297197923965	0.3333333333333333	3.0	2.0	6783.202622983548	46011837.82445089	2368.8190509915016	19.941611191214047	2.0866819382535673	0.4281161473087819	0.5711756373937678	0.5053116147308782	0.5364730878186968	0.0004221512823368405	0.050146399426370517	0.4792297195215781	0.3333333333333333	3.0	2.0	6783.206802306146	46011894.52285236	0.11682145102330702	0.8832221062747464	2368.817457507082	19.94160382919557	2.0866819376640904	0.4281161473087819	0.5711756373937678	0.5053116147308782	0.5364730878186968	0.00042215156631460714	0.05014641793936086	0.47922971965695804	0.3333333333333333	3.0	2.0	6783.204712586627	46011866.17285742	COMPLETE
5	0.4088637661814125	2021-11-11 14:58:22.985568	2021-11-11 15:08:30.422180	0 days 00:10:07.436612	0.9537522858714556	30	160	4	0.05802483170700735	1024	6143.847202549575	79.91763113241471	2.4458023657875505	0.37393767705382436	0.4637039660056657	0.4302407932011331	0.44493626062322944	0.0001627644645174476	0.012512883400449022	0.4088637798328399	0.02702702702702703	37.0	36.0	10807.625337974232	116804765.44602261	6143.853930594901	79.9178841560501	2.4458025281325244	0.37393767705382436	0.4637039660056657	0.4302407932011331	0.44493626062322944	0.00016276428627644334	0.0125128437840943	0.4088637526936989	0.02702702702702703	37.0	36.0	10807.632678206071	116804924.10702774	0.3030511939879157	0.6969831853616835	6143.850566572238	79.91775791524766	2.4458024474496987	0.37393767705382436	0.4637039660056657	0.4302407932011331	0.44493626062322944	0.00016276437539689668	0.012512863549806972	0.4088637661814125	0.02702702702702703	37.0	36.0	10807.629008009388	116804844.77476597	7579.9837110481585	107.67291352798539	2.5487060911605313	0.3590651558073654	0.4493626062322946	0.4093484419263456	0.4281161473087819	0.00013192640487372765	0.00928738683884586	0.392355950130232	0.014925373134328358	67.0	66.0	12008.425799691793	144202290.1867035	7579.991501416431	107.67304567756851	2.5487060955844965	0.3590651558073654	0.4493626062322946	0.4093484419263456	0.4281161473087819	0.000131926269285808	0.009287375440224309	0.3923559494491927	0.014925373134328358	67.0	66.0	12008.433498670665	144202475.0919958	0.3739626437857927	0.6260682436176882	7579.987606232295	107.67297961192288	2.548706093373417	0.3590651558073654	0.4493626062322946	0.4093484419263456	0.4281161473087819	0.00013192633707973298	0.0092873811387427	0.39235594978957333	0.014925373134328358	67.0	66.0	12008.429649101385	144202382.63741723	3891682427		4707.710694050991	59.316940134221355	2.350885619969111	0.3888101983002833	0.4780453257790368	0.4511331444759207	0.46175637393767704	0.00021241747103611813	0.016858590442076365	0.4253716095354479	0.045454545454545456	22.0	21.0	9234.839715082051	85282264.56325674	4707.716359773372	59.31724293474146	2.3508859161830573	0.3888101983002833	0.4780453257790368	0.4511331444759207	0.46175637393767704	0.0002124172153923351	0.016858504382952548	0.42537155593820514	0.045454545454545456	22.0	21.0	9234.846554080334	85282390.87740941	0.23216728814330223	0.7678705804375462	4707.713526912181	59.317091931696616	2.350885768980098	0.3888101983002833	0.4780453257790368	0.4511331444759207	0.46175637393767704	0.0002124173432141497	0.016858547299511847	0.42537158257325164	0.045454545454545456	22.0	21.0	9234.843134495984	85282327.71874762	COMPLETE
6	0.06478372926501733	2021-11-11 15:08:30.427243	2021-11-11 15:16:26.217073	0 days 00:07:55.789830	0.9457743973380337	18	96	6	0.07215391014067171	768	11976.254249291786	2374.4979641968857	15.43597294185199	0.049220963172804534	0.09224504249291784	0.07046742209631728	0.08038243626062323	8.349856133516328e-05	0.0004211416539740959	0.06478373626120267	0.00014843402107763098	6737.0	6664.0	12712.551210805024	161608958.28734028	11976.26257082153	2374.503866204346	15.43597626137011	0.049220963172804534	0.09224504249291784	0.07046742209631728	0.08038243626062323	8.349850331741713e-05	0.00042114060719492696	0.06478372232941224	0.00014843402107763098	6737.0	6664.0	12712.552244396196	161608984.56650278	0.5907401834319683	0.4092800046882914	11976.258410056656	2374.500919333876	15.43597460882808	0.049220963172804534	0.09224504249291784	0.07046742209631728	0.08038243626062323	8.349853232628013e-05	0.0004211411298507866	0.06478372926501733	0.00014843402107763098	6737.0	6664.0	12712.551727519478	161608971.42485845	12933.157223796034	2507.307191184748	14.89553213020226	0.05028328611898017	0.09490084985835694	0.07577903682719547	0.08392351274787535	7.732064048213034e-05	0.00039883425673400714	0.0671342246291688	0.00012788541466845707	7819.5	7758.5	13186.82381981129	173892322.45474243	12933.165722379603	2507.3091131117267	14.895532153136068	0.05028328611898017	0.09490084985835694	0.07577903682719547	0.08392351274787535	7.732058967353956e-05	0.0003988339510156918	0.06713422452580604	0.00012788541466845707	7819.5	7758.5	13186.825788364602	173892374.3726777	0.6380642697895539	0.36195358737954664	12933.16147308782	2507.308152180447	14.89553214167018	0.05028328611898017	0.09490084985835694	0.07577903682719547	0.08392351274787535	7.732061507782659e-05	0.0003988341038696673	0.06713422457748285	0.00012788541466845707	7819.5	7758.5	13186.824804008109	173892348.41160348	2907007327		11019.351274787536	2248.723491799577	16.017106809981147	0.04815864022662889	0.08958923512747875	0.06515580736543909	0.0768413597733711	9.074944387044064e-05	0.0004446967373475224	0.06243324789323654	0.00017005356687356519	5880.5	5786.5	12144.721796513415	147494267.514708	11019.359419263455	2248.732946861091	16.01711393180471	0.04815864022662889	0.08958923512747875	0.06515580736543909	0.0768413597733711	9.074937679697183e-05	0.00044469486756791495	0.062433220133018434	0.00017005356687356519	5880.5	5786.5	12144.721794977611	147494267.4774042	0.5434344790483319	0.4565880382110604	11019.355347025496	2248.7282271284384	16.017110386432698	0.04815864022662889	0.08958923512747875	0.06515580736543909	0.0768413597733711	9.074941033369384e-05	0.00044469580091364416	0.0624332339525518	0.00017005356687356519	5880.5	5786.5	12144.721795662368	147494267.49403656	COMPLETE
7	0.017485311192425038	2021-11-11 15:16:26.218885	2021-11-11 15:30:27.548998	0 days 00:14:01.330113	0.7272846956227939	9	224	3	0.0757241518706702	512	19529.158463172804	12283.15726871369	57.19086062768628	0.015580736543909348	0.020538243626062325	0.018059490084985835	0.019475920679886686	5.1205483425502146e-05	8.141229312003439e-05	0.017485311272198215	5.047191238076011e-05	19813.0	8494.0	11064.301532949801	122418768.41203533	19529.164660056656	12283.166216184816	57.19086114944552	0.015580736543909348	0.020538243626062325	0.018059490084985835	0.019475920679886686	5.120546717726834e-05	8.14122338165837e-05	0.017485311112677576	5.047191238076011e-05	19813.0	8494.0	11064.298796368586	122418707.85532334	0.9632942182921932	0.036707592344241924	19529.161561614732	12283.16174269335	57.19086088860795	0.015580736543909348	0.020538243626062325	0.018059490084985835	0.019475920679886686	5.120547530138395e-05	8.141226346668038e-05	0.017485311192425038	5.047191238076011e-05	19813.0	8494.0	11064.300164589702	122418738.13213971	19619.79426345609	12103.208420915482	54.01645785400842	0.01593484419263456	0.022308781869688384	0.02018413597733711	0.02160056657223796	5.096893405567479e-05	8.262271996175048e-05	0.018512876255283604	5.0631629578998e-05	19750.5	9226.5	11451.583146045912	131138756.55080278	19619.79957507082	12103.215958890567	54.016458150657414	0.01593484419263456	0.022308781869688384	0.02018413597733711	0.02160056657223796	5.096892025699454e-05	8.262266850369117e-05	0.01851287615361411	5.0631629578998e-05	19750.5	9226.5	11451.580166527081	131138688.3103964	0.9679529186084084	0.03204866252908045	19619.796919263455	12103.212190056245	54.01645800234782	0.01593484419263456	0.022308781869688384	0.02018413597733711	0.02160056657223796	5.096892715633373e-05	8.262269423166685e-05	0.018512876204443748	5.0631629578998e-05	19750.5	9226.5	11451.581656228924	131138722.42927876	1405477935	80.0	19438.522662889518	12465.781571374568	60.76166094877295	0.015226628895184136	0.018767705382436262	0.01593484419263456	0.017351274787535412	5.144423870797139e-05	8.021959909006594e-05	0.01645774628911283	5.026388539834129e-05	19895.0	7720.0	10662.192578296543	113682350.57668188	19438.52974504249	12465.791968588013	60.76166175130512	0.015226628895184136	0.018767705382436262	0.01593484419263456	0.017351274787535412	5.14442199649917e-05	8.021953218213933e-05	0.016457746071741046	5.026388539834129e-05	19895.0	7720.0	10662.190113884248	113682298.024611	0.9586373275430387	0.041364712413949234	19438.526203966005	12465.786770318939	60.76166135011512	0.015226628895184136	0.018767705382436262	0.01593484419263456	0.017351274787535412	5.144422933647984e-05	8.021956563391586e-05	0.01645774618040633	5.026388539834129e-05	19895.0	7720.0	10662.191346008025	113682324.29888843	COMPLETE
