number	value	datetime_start	datetime_complete	duration	params_loss.margin	params_loss.margin_activation	params_model.embedding_dim	params_model.relation_dim	params_negative_sampler.num_negs_per_pos	params_optimizer.lr	params_training.batch_size	user_attrs_both.optimistic.arithmetic_mean_rank	user_attrs_both.optimistic.geometric_mean_rank	user_attrs_both.optimistic.harmonic_mean_rank	user_attrs_both.optimistic.hits_at_1	user_attrs_both.optimistic.hits_at_10	user_attrs_both.optimistic.hits_at_3	user_attrs_both.optimistic.hits_at_5	user_attrs_both.optimistic.inverse_arithmetic_mean_rank	user_attrs_both.optimistic.inverse_geometric_mean_rank	user_attrs_both.optimistic.inverse_harmonic_mean_rank	user_attrs_both.optimistic.inverse_median_rank	user_attrs_both.optimistic.median_rank	user_attrs_both.optimistic.rank_mad	user_attrs_both.optimistic.rank_std	user_attrs_both.optimistic.rank_var	user_attrs_both.pessimistic.arithmetic_mean_rank	user_attrs_both.pessimistic.geometric_mean_rank	user_attrs_both.pessimistic.harmonic_mean_rank	user_attrs_both.pessimistic.hits_at_1	user_attrs_both.pessimistic.hits_at_10	user_attrs_both.pessimistic.hits_at_3	user_attrs_both.pessimistic.hits_at_5	user_attrs_both.pessimistic.inverse_arithmetic_mean_rank	user_attrs_both.pessimistic.inverse_geometric_mean_rank	user_attrs_both.pessimistic.inverse_harmonic_mean_rank	user_attrs_both.pessimistic.inverse_median_rank	user_attrs_both.pessimistic.median_rank	user_attrs_both.pessimistic.rank_mad	user_attrs_both.pessimistic.rank_std	user_attrs_both.pessimistic.rank_var	user_attrs_both.realistic.adjusted_arithmetic_mean_rank	user_attrs_both.realistic.adjusted_arithmetic_mean_rank_index	user_attrs_both.realistic.arithmetic_mean_rank	user_attrs_both.realistic.geometric_mean_rank	user_attrs_both.realistic.harmonic_mean_rank	user_attrs_both.realistic.hits_at_1	user_attrs_both.realistic.hits_at_10	user_attrs_both.realistic.hits_at_3	user_attrs_both.realistic.hits_at_5	user_attrs_both.realistic.inverse_arithmetic_mean_rank	user_attrs_both.realistic.inverse_geometric_mean_rank	user_attrs_both.realistic.inverse_harmonic_mean_rank	user_attrs_both.realistic.inverse_median_rank	user_attrs_both.realistic.median_rank	user_attrs_both.realistic.rank_mad	user_attrs_both.realistic.rank_std	user_attrs_both.realistic.rank_var	user_attrs_head.optimistic.arithmetic_mean_rank	user_attrs_head.optimistic.geometric_mean_rank	user_attrs_head.optimistic.harmonic_mean_rank	user_attrs_head.optimistic.hits_at_1	user_attrs_head.optimistic.hits_at_10	user_attrs_head.optimistic.hits_at_3	user_attrs_head.optimistic.hits_at_5	user_attrs_head.optimistic.inverse_arithmetic_mean_rank	user_attrs_head.optimistic.inverse_geometric_mean_rank	user_attrs_head.optimistic.inverse_harmonic_mean_rank	user_attrs_head.optimistic.inverse_median_rank	user_attrs_head.optimistic.median_rank	user_attrs_head.optimistic.rank_mad	user_attrs_head.optimistic.rank_std	user_attrs_head.optimistic.rank_var	user_attrs_head.pessimistic.arithmetic_mean_rank	user_attrs_head.pessimistic.geometric_mean_rank	user_attrs_head.pessimistic.harmonic_mean_rank	user_attrs_head.pessimistic.hits_at_1	user_attrs_head.pessimistic.hits_at_10	user_attrs_head.pessimistic.hits_at_3	user_attrs_head.pessimistic.hits_at_5	user_attrs_head.pessimistic.inverse_arithmetic_mean_rank	user_attrs_head.pessimistic.inverse_geometric_mean_rank	user_attrs_head.pessimistic.inverse_harmonic_mean_rank	user_attrs_head.pessimistic.inverse_median_rank	user_attrs_head.pessimistic.median_rank	user_attrs_head.pessimistic.rank_mad	user_attrs_head.pessimistic.rank_std	user_attrs_head.pessimistic.rank_var	user_attrs_head.realistic.adjusted_arithmetic_mean_rank	user_attrs_head.realistic.adjusted_arithmetic_mean_rank_index	user_attrs_head.realistic.arithmetic_mean_rank	user_attrs_head.realistic.geometric_mean_rank	user_attrs_head.realistic.harmonic_mean_rank	user_attrs_head.realistic.hits_at_1	user_attrs_head.realistic.hits_at_10	user_attrs_head.realistic.hits_at_3	user_attrs_head.realistic.hits_at_5	user_attrs_head.realistic.inverse_arithmetic_mean_rank	user_attrs_head.realistic.inverse_geometric_mean_rank	user_attrs_head.realistic.inverse_harmonic_mean_rank	user_attrs_head.realistic.inverse_median_rank	user_attrs_head.realistic.median_rank	user_attrs_head.realistic.rank_mad	user_attrs_head.realistic.rank_std	user_attrs_head.realistic.rank_var	user_attrs_random_seed	user_attrs_stopped_epoch	user_attrs_tail.optimistic.arithmetic_mean_rank	user_attrs_tail.optimistic.geometric_mean_rank	user_attrs_tail.optimistic.harmonic_mean_rank	user_attrs_tail.optimistic.hits_at_1	user_attrs_tail.optimistic.hits_at_10	user_attrs_tail.optimistic.hits_at_3	user_attrs_tail.optimistic.hits_at_5	user_attrs_tail.optimistic.inverse_arithmetic_mean_rank	user_attrs_tail.optimistic.inverse_geometric_mean_rank	user_attrs_tail.optimistic.inverse_harmonic_mean_rank	user_attrs_tail.optimistic.inverse_median_rank	user_attrs_tail.optimistic.median_rank	user_attrs_tail.optimistic.rank_mad	user_attrs_tail.optimistic.rank_std	user_attrs_tail.optimistic.rank_var	user_attrs_tail.pessimistic.arithmetic_mean_rank	user_attrs_tail.pessimistic.geometric_mean_rank	user_attrs_tail.pessimistic.harmonic_mean_rank	user_attrs_tail.pessimistic.hits_at_1	user_attrs_tail.pessimistic.hits_at_10	user_attrs_tail.pessimistic.hits_at_3	user_attrs_tail.pessimistic.hits_at_5	user_attrs_tail.pessimistic.inverse_arithmetic_mean_rank	user_attrs_tail.pessimistic.inverse_geometric_mean_rank	user_attrs_tail.pessimistic.inverse_harmonic_mean_rank	user_attrs_tail.pessimistic.inverse_median_rank	user_attrs_tail.pessimistic.median_rank	user_attrs_tail.pessimistic.rank_mad	user_attrs_tail.pessimistic.rank_std	user_attrs_tail.pessimistic.rank_var	user_attrs_tail.realistic.adjusted_arithmetic_mean_rank	user_attrs_tail.realistic.adjusted_arithmetic_mean_rank_index	user_attrs_tail.realistic.arithmetic_mean_rank	user_attrs_tail.realistic.geometric_mean_rank	user_attrs_tail.realistic.harmonic_mean_rank	user_attrs_tail.realistic.hits_at_1	user_attrs_tail.realistic.hits_at_10	user_attrs_tail.realistic.hits_at_3	user_attrs_tail.realistic.hits_at_5	user_attrs_tail.realistic.inverse_arithmetic_mean_rank	user_attrs_tail.realistic.inverse_geometric_mean_rank	user_attrs_tail.realistic.inverse_harmonic_mean_rank	user_attrs_tail.realistic.inverse_median_rank	user_attrs_tail.realistic.median_rank	user_attrs_tail.realistic.rank_mad	user_attrs_tail.realistic.rank_std	user_attrs_tail.realistic.rank_var	state
0	0.00962504229331359	2021-11-10 22:25:29.120909	2021-11-10 22:33:32.767285	0 days 00:08:03.646376	0	softplus	160	240	1	0.02531103193070327	256	15422.86787564767	7433.545357160651	103.89564305051243	0.0044411547002220575	0.018504811250925242	0.009622501850481125	0.014433752775721688	6.483878407458677e-05	0.00013452531086485014	0.009625042693212993	6.922331441229406e-05	14446.0	9824.5	11468.238302506454	131520489.7630761	15422.88119911177	7433.559406648943	103.89565168109843	0.0044411547002220575	0.018504811250925242	0.009622501850481125	0.014433752775721688	6.483872806188715e-05	0.00013452505661090843	0.009625041893663085	6.922091856158932e-05	14446.5	9825.0	11468.244036570437	131520621.2823334	0.797483626749686	0.20252684547732025	15422.87453737972	7433.552382645058	103.8956473671486	0.0044411547002220575	0.018504811250925242	0.009622501850481125	0.014433752775721688	6.483875606822486e-05	0.00013452518372436263	0.00962504229331359	6.922211646621095e-05	14446.25	9824.75	11468.24116938745	131520555.51923321	16726.37749814952	9032.66088254684	171.6827912891101	0.0029607698001480384	0.011102886750555145	0.0044411547002220575	0.008142116950407105	5.978580838024447e-05	0.00011070934833081446	0.005824695605723358	6.242586928022972e-05	16019.0	10414.0	11769.493148987684	138520968.98406804	16726.393042190968	9032.68334875293	171.68281914174122	0.0029607698001480384	0.011102886750555145	0.0044411547002220575	0.008142116950407105	5.978575282056216e-05	0.00011070907297310073	0.005824694660765098	6.242586928022972e-05	16019.0	10414.0	11769.495261451208	138521018.70932242	0.8652049240152713	0.13480204888380876	16726.385270170245	9032.672116709835	171.68280521889935	0.0029607698001480384	0.011102886750555145	0.0044411547002220575	0.008142116950407105	5.97857806003904e-05	0.00011070921063879506	0.005824695133126338	6.242586928022972e-05	16019.0	10414.0	11769.494205056972	138520993.84286964	3396328093	70	14119.358253145818	6117.532507362815	74.48573310231772	0.005921539600296077	0.025906735751295335	0.014803849000740192	0.02072538860103627	7.08247486940278e-05	0.00016346459929660208	0.01342538978070263	7.833307222309259e-05	12766.0	8914.0	11005.53205756879	121121735.87017429	14119.369356032568	6117.540416138699	74.48573673157665	0.005921539600296077	0.025906735751295335	0.014803849000740192	0.02072538860103627	7.082469300038144e-05	0.0001634643879690435	0.013425389126561075	7.833307222309259e-05	12766.0	8914.0	11005.5412227318	121121937.60524896	0.729812336915952	0.27020162946988313	14119.363804589193	6117.536462250742	74.48573491767398	0.005921539600296077	0.025906735751295335	0.014803849000740192	0.02072538860103627	7.082472084719367e-05	0.00016346449361939456	0.013425389453500847	7.833307222309259e-05	12766.0	8914.0	11005.53664000973	121121836.73459664	COMPLETE
1	0.030714507238016085	2021-11-10 22:33:32.773427	2021-11-10 22:40:14.366892	0 days 00:06:41.593465	1	softplus	288	240	65	0.022314667772682505	512	6889.123982235381	1246.363996655989	32.55790456701056	0.013323464100666173	0.06291635825314582	0.02997779422649889	0.04219096965210955	0.00014515633665160432	0.0008023338307934225	0.030714507376904544	0.0004711425206124853	2122.5	2095.0	9457.72091827487	89448484.96797407	6889.129533678756	1246.365023761499	32.55790486137959	0.013323464100666173	0.06291635825314582	0.02997779422649889	0.04219096965210955	0.00014515621968077665	0.0008023331696055018	0.03071450709920241	0.0004711425206124853	2122.5	2095.0	9457.725049269162	89448563.10757336	0.356221907839452	0.643811382260576	6889.126757957069	1246.3645102519029	32.55790471423471	0.013323464100666173	0.06291635825314582	0.02997779422649889	0.04219096965210955	0.00014515627816616693	0.0008023335001715429	0.030714507238016085	0.0004711425206124853	2122.5	2095.0	9457.722983699276	89448524.03639354	8099.740192450037	1606.4878116530213	46.49817376439144	0.009622501850481125	0.04219096965210955	0.01776461880088823	0.028127313101406367	0.00012346075012777867	0.0006224759333661138	0.02150622097691513	0.0003971405877680699	2518.0	2475.0	10506.463301356185	110385771.10274431	8099.747594374538	1606.4894511931695	46.49817466850897	0.009622501850481125	0.04219096965210955	0.01776461880088823	0.028127313101406367	0.00012346063730362699	0.0006224752980838321	0.02150622055874492	0.0003971405877680699	2518.0	2475.0	10506.468760654114	110385885.8186008	0.41897506165548265	0.5810549945481911	8099.743893412287	1606.48863150686	46.49817421659369	0.009622501850481125	0.04219096965210955	0.01776461880088823	0.028127313101406367	0.00012346069371567707	0.0006224756156923541	0.02150622076776366	0.0003971405877680699	2518.0	2475.0	10506.466030918093	110385828.45883577	4266000927	30	5678.5077720207255	966.9685639020624	25.04834720707267	0.017024426350851222	0.08364174685418209	0.04219096965210955	0.056254626202812734	0.0001761026030337095	0.001034159782779953	0.039922793776893964	0.0005216484089723526	1917.0	1894.0	8098.148900602832	65580015.61633486	5678.511472982976	966.969170760657	25.048347293176025	0.017024426350851222	0.08364174685418209	0.04219096965210955	0.056254626202812734	0.00017610248825907375	0.0010341591337533125	0.0399227936396599	0.0005216484089723526	1917.0	1894.0	8098.150913559236	65580048.218780294	0.29351509282952243	0.7065214263834114	5678.509622501851	966.9688673478997	25.048347250129627	0.017024426350851222	0.08364174685418209	0.04219096965210955	0.056254626202812734	0.00017610254564637292	0.0010341594582488416	0.03992279370826851	0.0005216484089723526	1917.0	1894.0	8098.149907024182	65580031.91663576	COMPLETE
2	0.01122396885755592	2021-11-10 22:40:14.371743	2021-11-10 22:43:18.720061	0 days 00:03:04.348318	2	softplus	224	176	13	0.053561812159848725	512	14877.648778682458	5922.336729815328	89.09504341766058	0.0048112509252405625	0.023686158401184307	0.010362694300518135	0.014433752775721688	6.721492185195667e-05	0.00016885226990988442	0.011223968939688269	7.395355716609969e-05	13522.0	10310.0	11892.713159203005	141436626.28708032	14877.656180606959	5922.341486162402	89.09504472139534	0.0048112509252405625	0.023686158401184307	0.010362694300518135	0.014433752775721688	6.721488841122039e-05	0.00016885213430135833	0.011223968775447053	7.395355716609969e-05	13522.0	10310.0	11892.714946367621	141436668.7955558	0.7692913683653865	0.23072056169796606	14877.652479644708	5922.339108118012	89.09504406962115	0.0048112509252405625	0.023686158401184307	0.010362694300518135	0.014433752775721688	6.721490513158437e-05	0.00016885220210191204	0.01122396885755592	7.395355716609969e-05	13522.0	10310.0	11892.714052700345	141436647.53929624	16772.475943745372	8165.137209780724	120.11814240775259	0.0051813471502590676	0.011102886750555145	0.008142116950407105	0.008882309400444115	5.962148959724162e-05	0.0001224719161855769	0.008325137068848467	6.009615384615385e-05	16640.0	10779.0	12083.234159140096	146004547.74461007	16772.485566247226	8165.1472353811005	120.11814617340465	0.0051813471502590676	0.011102886750555145	0.008142116950407105	0.008882309400444115	5.9621455391942e-05	0.00012247176580806947	0.008325136807859011	6.009615384615385e-05	16640.0	10779.0	12083.231711048094	146004488.58287826	0.8675893029352941	0.13241754662075234	16772.4807549963	8165.142222867913	120.1181442908538	0.0051813471502590676	0.011102886750555145	0.008142116950407105	0.008882309400444115	5.96214724945869e-05	0.0001224718409924722	0.008325136938334664	6.009615384615385e-05	16640.0	10779.0	12083.232934980257	146004518.16099158	1226351117	30	12982.82161361954	4295.588848072968	70.80748453624963	0.0044411547002220575	0.03626943005181347	0.012583271650629163	0.01998519615099926	7.70248586756331e-05	0.00023279695412390484	0.01412280081052807	9.480470231323473e-05	10548.0	9302.0	11388.062383857485	129687964.85862982	12982.826794966692	4295.590473462316	70.80748487463914	0.0044411547002220575	0.03626943005181347	0.012583271650629163	0.01998519615099926	7.702482793559949e-05	0.00023279686603690217	0.014122800743035095	9.480470231323473e-05	10548.0	9302.0	11388.06797515986	129688092.2068616	0.6710660199310462	0.3289509831357389	12982.824204293116	4295.58966080381	70.80748470546649	0.0044411547002220575	0.03626943005181347	0.012583271650629163	0.01998519615099926	7.702484330561323e-05	0.00023279691007843507	0.014122800776777173	9.480470231323473e-05	10548.0	9302.0	11388.065179452438	129688028.5314571	COMPLETE
3	0.025731308445841455	2021-11-10 22:43:18.723862	2021-11-10 22:47:21.052866	0 days 00:04:02.329004	3	relu	224	192	32	0.020593416520695487	512	9380.219096965211	2184.4084346820823	38.863161614428705	0.013323464100666173	0.051443375277572166	0.023316062176165803	0.035159141376757956	0.00010660731798082741	0.00045778984558148326	0.02573130847976945	0.00020096463022508038	4976.0	4884.5	10531.788325819	110918565.33985735	9380.221687638787	2184.409179662011	38.86316171690276	0.013323464100666173	0.051443375277572166	0.023316062176165803	0.035159141376757956	0.00010660728853751883	0.00045778968945494355	0.025731308411921356	0.00020096463022508038	4976.0	4884.5	10531.789610040585	110918592.39015882	0.4850309947107485	0.514995634604393	9380.220392301999	2184.408807190541	38.8631616656717	0.013323464100666173	0.051443375277572166	0.023316062176165803	0.035159141376757956	0.00010660730325917109	0.0004577897675143242	0.025731308445841455	0.00020096463022508038	4976.0	4884.5	10531.788967899143	110918578.8643621	11166.891931902295	3172.8201821037655	51.05632822588552	0.011843079200592153	0.03478904515173945	0.01776461880088823	0.02442635085122132	8.955043230454623e-05	0.0003151770168509649	0.019586210656899545	0.0001371553970648745	7291.0	6996.0	11353.163424398374	128894319.741097	11166.895632864545	3172.8217822931683	51.05632851067745	0.011843079200592153	0.03478904515173945	0.01776461880088823	0.02442635085122132	8.955040262550379e-05	0.0003151768578937473	0.019586210547647764	0.0001371553970648745	7291.0	6996.0	11353.165020423397	128894355.98096539	0.5776293760077496	0.4223924730673293	11166.89378238342	3172.820982241699	51.056328368299205	0.011843079200592153	0.03478904515173945	0.01776461880088823	0.02442635085122132	8.955041746502255e-05	0.00031517693736804155	0.019586210602266858	0.0001371553970648745	7291.0	6996.0	11353.164222370315	128894337.86010936	3909162036	30	7593.546262028127	1503.9113267195444	31.37116494581764	0.014803849000740192	0.06809770540340489	0.028867505551443375	0.0458919319022946	0.00013169077602128343	0.000664932820328764	0.03187640630263935	0.00034153005464480874	2928.0	2907.0	9303.67729988597	86558411.3004135	7593.547742413028	1503.9115940331592	31.371164971842898	0.014803849000740192	0.06809770540340489	0.028867505551443375	0.0458919319022946	0.00013169075034777177	0.0006649327021399047	0.031876406276194945	0.00034153005464480874	2928.0	2907.0	9303.677833322427	86558421.22625507	0.39250099082867024	0.6075304116619532	7593.547002220577	1503.9114603813148	31.37116495883135	0.014803849000740192	0.06809770540340489	0.028867505551443375	0.0458919319022946	0.00013169076318452635	0.0006649327612321349	0.03187640628941605	0.00034153005464480874	2928.0	2907.0	9303.677566584342	86558416.26296473	COMPLETE
4	0.012671780053264895	2021-11-10 22:47:21.061822	2021-11-10 22:52:19.110833	0 days 00:04:58.049011	2	softplus	288	48	27	0.046526655960080286	512	14564.485196151	5753.645766489012	78.91551077616992	0.006291635825314582	0.024796447076239823	0.01147298297557365	0.015914137675795706	6.866016797245075e-05	0.0001738028444198468	0.01267178011223073	7.265329845975008e-05	13764.0	10068.0	11638.117146741712	135445770.72128344	14564.539970392301	5753.65869726579	78.91551151052228	0.006291635825314582	0.024796447076239823	0.01147298297557365	0.015914137675795706	6.86599097556711e-05	0.00017380245381520674	0.01267177999431283	7.265329845975008e-05	13764.0	10068.0	11638.178906714169	135447208.2646866	0.7530995787197947	0.24691318862942313	14564.512583271651	5753.652232310727	78.91551114338898	0.006291635825314582	0.024796447076239823	0.01147298297557365	0.015914137675795706	6.866003886381815e-05	0.00017380264910421767	0.012671780053264895	7.265329845975008e-05	13764.0	10068.0	11638.14802184029	135446489.37826505	16337.156920799407	7490.032695290945	212.05765171184595	0.0007401924500370096	0.013323464100666173	0.0022205773501110288	0.0051813471502590676	6.121016066919605e-05	0.00013351076566444224	0.004715698735355457	6.257822277847309e-05	15980.0	11051.0	12151.938413137774	147669607.1966934	16337.20799407846	7490.047388007062	212.05765601203973	0.0007401924500370096	0.013323464100666173	0.0022205773501110288	0.0051813471502590676	6.12099693143686e-05	0.00013351050376546125	0.004715698639728548	6.257822277847309e-05	15980.0	11051.0	12151.992190959641	147670914.20914412	0.8450726488956574	0.15493536543851683	16337.182457438934	7490.040042159659	212.0576538621791	0.0007401924500370096	0.013323464100666173	0.0022205773501110288	0.0051813471502590676	6.121006499163278e-05	0.00013351063470572083	0.004715698687536748	6.257822277847309e-05	15980.0	11051.0	12151.9652968593	147670260.57607272	4291211346	50	12791.81347150259	4419.799078720972	48.47812268509367	0.011843079200592153	0.03626943005181347	0.02072538860103627	0.026646928201332347	7.817499858231868e-05	0.0002262546288166081	0.020627861489106007	8.32570144034635e-05	12011.0	8925.0	10813.750698029686	116937204.15913753	12791.871946706144	4419.8102748493575	48.47812301460258	0.011843079200592153	0.03626943005181347	0.02072538860103627	0.026646928201332347	7.817464122266297e-05	0.00022625405567529332	0.02062786134889711	8.32570144034635e-05	12011.0	8925.0	10813.824414878869	116938798.4758303	0.6611944242104161	0.33882308913323766	12791.842709104367	4419.804677149513	48.47812284986813	0.011843079200592153	0.03626943005181347	0.02072538860103627	0.026646928201332347	7.817481990208243e-05	0.00022625434222693638	0.020627861418993046	8.32570144034635e-05	12011.0	8925.0	10813.787551773748	116938001.21489687	COMPLETE
5	0.004985157067340753	2021-11-10 22:52:19.119775	2021-11-10 22:55:16.219590	0 days 00:02:57.099815	0	softplus	288	160	16	0.08442622993891225	768	15940.778312361213	7970.359841700626	200.59547701958522	0.0011102886750555144	0.013323464100666173	0.0033308660251665434	0.008512213175425611	6.273219415042953e-05	0.00012546484975095319	0.004985157267042291	6.415396952686448e-05	15587.5	9745.5	11357.841967946255	129000574.16884127	15940.81051073279	7970.37777524787	200.59549308723498	0.0011102886750555144	0.013323464100666173	0.0033308660251665434	0.008512213175425611	6.273206743952636e-05	0.00012546456745193626	0.0049851568677324164	6.415396952686448e-05	15587.5	9745.5	11357.861276168283	129001012.76868302	0.8242641480212309	0.1757449393710897	15940.794411547002	7970.368809031441	200.5954850552849	0.0011102886750555144	0.013323464100666173	0.0033308660251665434	0.008512213175425611	6.273213079491396e-05	0.00012546470859251492	0.004985157067340753	6.415396952686448e-05	15587.5	9745.5	11357.851621180766	129000793.44875854	16802.118430792005	9096.318147838783	375.2028992827532	0.0	0.007401924500370096	0.0014803849000740192	0.0044411547002220575	5.9516304692113924e-05	0.00010993458933025473	0.002665224607569994	6.0584030049678906e-05	16506.0	10365.0	11714.882162034584	137238464.0703561	16802.150999259808	9096.334460986258	375.2029187338578	0.0	0.007401924500370096	0.0014803849000740192	0.0044411547002220575	5.95161893286195e-05	0.00010993439217620592	0.002665224469400593	6.0584030049678906e-05	16506.0	10365.0	11714.90059025357	137238895.83952343	0.8691232118952845	0.13088355831222265	16802.134715025906	9096.326304721963	375.2029090091469	0.0	0.007401924500370096	0.0014803849000740192	0.0044411547002220575	5.95162470103108e-05	0.00010993449074940214	0.0026652245384793153	6.0584030049678906e-05	16506.0	10365.0	11714.891375179668	137238679.93225896	3205759503	30	15079.438193930422	6983.774640873489	136.8908541933749	0.0022205773501110288	0.01924500370096225	0.0051813471502590676	0.012583271650629163	6.631546793318248e-05	0.00014318904194693857	0.007305089926514586	6.608075067732769e-05	15133.0	8921.0	10921.486651005425	119278870.66808969	15079.470022205773	6983.793543721276	136.89086656962508	0.0022205773501110288	0.01924500370096225	0.0051813471502590676	0.012583271650629163	6.63153279609573e-05	0.00014318865438097637	0.007305089266064238	6.608075067732769e-05	15133.0	8921.0	10921.506985003976	119279314.82349066	0.7794382094219456	0.22057319173172862	15079.454108068097	6983.784093035899	136.89086038313414	0.0022205773501110288	0.01924500370096225	0.0051813471502590676	0.012583271650629163	6.631539794699604e-05	0.00014318884814855338	0.007305089596202192	6.608075067732769e-05	15133.0	8921.0	10921.496817216213	119279092.72846387	COMPLETE
6	0.000721959296635057	2021-11-10 22:55:16.223306	2021-11-10 23:05:14.245935	0 days 00:09:58.022629	0	relu	352	192	1	0.04865908282113006	256	18254.13730569948	12808.561378183738	1385.1167317205366	0.0	0.001850481125092524	0.0003700962250185048	0.0003700962250185048	5.478210135341594e-05	7.807278042194935e-05	0.0007219608117489419	5.618293162537221e-05	17799.0	8975.5	10830.235414455057	117293999.13251649	18254.705403404885	12808.925222275902	1385.1225435936483	0.0	0.001850481125092524	0.0003700962250185048	0.0003700962250185048	5.478039650059097e-05	7.807056272456863e-05	0.0007219577824540619	5.618293162537221e-05	17799.0	8975.5	10830.667546823139	117303359.50980796	0.9438968144856911	0.05610608663921579	18254.421354552185	12808.74332497068	1385.1196385458968	0.0	0.001850481125092524	0.0003700962250185048	0.0003700962250185048	5.4781248913739226e-05	7.807167140670992e-05	0.000721959296635057	5.618293162537221e-05	17799.0	8975.5	10830.451393379637	117298677.38435893	18768.916358253147	13416.841110638521	3027.258745882179	0.0	0.0007401924500370096	0.0	0.0	5.327958103240605e-05	7.453319240749427e-05	0.0003303318559605278	5.127153404429861e-05	19504.0	9942.0	11340.71276418135	128611765.9996658	18769.439674315323	13417.210538057287	3027.2873637905864	0.0	0.0007401924500370096	0.0	0.0	5.327809552932103e-05	7.453114022199674e-05	0.00033032873322863554	5.127153404429861e-05	19504.0	9942.0	11341.028932991225	128618937.25894406	0.9708723658523629	0.029129140909303852	18769.178016284233	13417.025847269642	3027.273059782648	0.0	0.0007401924500370096	0.0	0.0	5.327883827050897e-05	7.453216617328791e-05	0.0003303302940474745	5.127153404429861e-05	19504.0	9942.0	11340.870802833915	128615350.56657076	2171707961	60	17739.35825314582	12227.859242412416	897.9967571105167	0.0	0.0029607698001480384	0.0007401924500370096	0.0007401924500370096	5.6371825053066075e-05	8.178046378972804e-05	0.0011135897675373563	5.865446653762684e-05	17049.0	7475.0	10268.70183224107	105446237.3194711	17739.971132494447	12228.21725011196	897.9991245871875	0.0	0.0029607698001480384	0.0007401924500370096	0.0007401924500370096	5.6369877522984916e-05	8.177806948848935e-05	0.001113586831679488	5.865446653762684e-05	17049.0	7475.0	10269.268670230244	105457879.02137242	0.9169411826731488	0.08306311075563522	17739.664692820133	12228.038272607773	897.9979411583871	0.0	0.0029607698001480384	0.0007401924500370096	0.0007401924500370096	5.6370851271204424e-05	8.177926644538856e-05	0.0011135882992226393	5.865446653762684e-05	17049.0	7475.0	10268.985118333363	105452055.36055206	COMPLETE
7	0.061201707025183245	2021-11-10 23:05:14.252067	2021-11-10 23:12:11.870682	0 days 00:06:57.618615	0	softplus	352	64	85	0.03314523306885496	1024	5955.878238341969	613.1480543581972	16.339413267521813	0.034048852701702444	0.11176905995558846	0.06402664692820133	0.08364174685418209	0.0001679013505619258	0.0016309274617967006	0.06120170801896054	0.0012674271229404308	789.0	786.0	9601.34069886826	92185743.21574405	5955.880829015544	613.1487547828146	16.339413797567335	0.034048852701702444	0.11176905995558846	0.06402664692820133	0.08364174685418209	0.0001679012775286324	0.0016309255987223086	0.06120170603359609	0.0012674271229404308	789.0	786.0	9601.342268679711	92185773.36033566	0.3079657037662267	0.692070081687216	5955.879533678756	613.1484047225717	16.33941353283693	0.034048852701702444	0.11176905995558846	0.06402664692820133	0.08364174685418209	0.00016790131404527116	0.0016309265298544895	0.061201707025183245	0.0012674271229404308	789.0	786.0	9601.341483740378	92185758.28739387	7313.778682457439	796.7236588207107	21.512463642483247	0.023686158401184307	0.08956328645447817	0.04515173945225759	0.06587712805329386	0.00013672822810438103	0.0012551403349565062	0.04648468053771302	0.001	1000.0	996.0	10895.43903770957	118710591.82444564	7313.783123612139	796.7253688016702	21.512465468102427	0.023686158401184307	0.08956328645447817	0.04515173945225759	0.06587712805329386	0.00013672814507878365	0.0012551376410971685	0.04648467659286883	0.001	1000.0	996.0	10895.441292254509	118710640.95296462	0.3783195919658587	0.6217125673301211	7313.780903034789	796.7245142036014	21.512464556305815	0.023686158401184307	0.08956328645447817	0.04515173945225759	0.06587712805329386	0.00013672818659156972	0.001255138987407198	0.046484678563101976	0.001	1000.0	996.0	10895.440164931373	118710616.38759978	243580541	40	4597.977794226499	471.87068238906636	13.17197913546992	0.04441154700222058	0.13397483345669875	0.08290155440414508	0.10140636565507032	0.00021748691375927498	0.0021192246887156278	0.07591873550020806	0.0014684287812041115	681.0	678.0	7872.300005384987	61973107.37478448	4597.978534418949	471.87074770466177	13.171979139960943	0.04441154700222058	0.13397483345669875	0.08290155440414508	0.10140636565507032	0.00021748687874776498	0.00211922439537593	0.07591873547432335	0.0014684287812041115	681.0	678.0	7872.300075858725	61973108.484365284	0.23766376698234815	0.7623756392653129	4597.978164322724	471.87071504838974	13.171979137715642	0.04441154700222058	0.13397483345669875	0.08290155440414508	0.10140636565507032	0.00021748689625351856	0.002119224542038917	0.0759187354872645	0.0014684287812041115	681.0	678.0	7872.300040610112	61973107.92938997	COMPLETE
