number	value	datetime_start	datetime_complete	duration	params_model.embedding_dim	params_negative_sampler.num_negs_per_pos	params_optimizer.lr	params_regularizer.weight	params_training.batch_size	user_attrs_both.optimistic.arithmetic_mean_rank	user_attrs_both.optimistic.geometric_mean_rank	user_attrs_both.optimistic.harmonic_mean_rank	user_attrs_both.optimistic.hits_at_1	user_attrs_both.optimistic.hits_at_10	user_attrs_both.optimistic.hits_at_3	user_attrs_both.optimistic.hits_at_5	user_attrs_both.optimistic.inverse_arithmetic_mean_rank	user_attrs_both.optimistic.inverse_geometric_mean_rank	user_attrs_both.optimistic.inverse_harmonic_mean_rank	user_attrs_both.optimistic.inverse_median_rank	user_attrs_both.optimistic.median_rank	user_attrs_both.optimistic.rank_mad	user_attrs_both.optimistic.rank_std	user_attrs_both.optimistic.rank_var	user_attrs_both.pessimistic.arithmetic_mean_rank	user_attrs_both.pessimistic.geometric_mean_rank	user_attrs_both.pessimistic.harmonic_mean_rank	user_attrs_both.pessimistic.hits_at_1	user_attrs_both.pessimistic.hits_at_10	user_attrs_both.pessimistic.hits_at_3	user_attrs_both.pessimistic.hits_at_5	user_attrs_both.pessimistic.inverse_arithmetic_mean_rank	user_attrs_both.pessimistic.inverse_geometric_mean_rank	user_attrs_both.pessimistic.inverse_harmonic_mean_rank	user_attrs_both.pessimistic.inverse_median_rank	user_attrs_both.pessimistic.median_rank	user_attrs_both.pessimistic.rank_mad	user_attrs_both.pessimistic.rank_std	user_attrs_both.pessimistic.rank_var	user_attrs_both.realistic.adjusted_arithmetic_mean_rank	user_attrs_both.realistic.adjusted_arithmetic_mean_rank_index	user_attrs_both.realistic.arithmetic_mean_rank	user_attrs_both.realistic.geometric_mean_rank	user_attrs_both.realistic.harmonic_mean_rank	user_attrs_both.realistic.hits_at_1	user_attrs_both.realistic.hits_at_10	user_attrs_both.realistic.hits_at_3	user_attrs_both.realistic.hits_at_5	user_attrs_both.realistic.inverse_arithmetic_mean_rank	user_attrs_both.realistic.inverse_geometric_mean_rank	user_attrs_both.realistic.inverse_harmonic_mean_rank	user_attrs_both.realistic.inverse_median_rank	user_attrs_both.realistic.median_rank	user_attrs_both.realistic.rank_mad	user_attrs_both.realistic.rank_std	user_attrs_both.realistic.rank_var	user_attrs_head.optimistic.arithmetic_mean_rank	user_attrs_head.optimistic.geometric_mean_rank	user_attrs_head.optimistic.harmonic_mean_rank	user_attrs_head.optimistic.hits_at_1	user_attrs_head.optimistic.hits_at_10	user_attrs_head.optimistic.hits_at_3	user_attrs_head.optimistic.hits_at_5	user_attrs_head.optimistic.inverse_arithmetic_mean_rank	user_attrs_head.optimistic.inverse_geometric_mean_rank	user_attrs_head.optimistic.inverse_harmonic_mean_rank	user_attrs_head.optimistic.inverse_median_rank	user_attrs_head.optimistic.median_rank	user_attrs_head.optimistic.rank_mad	user_attrs_head.optimistic.rank_std	user_attrs_head.optimistic.rank_var	user_attrs_head.pessimistic.arithmetic_mean_rank	user_attrs_head.pessimistic.geometric_mean_rank	user_attrs_head.pessimistic.harmonic_mean_rank	user_attrs_head.pessimistic.hits_at_1	user_attrs_head.pessimistic.hits_at_10	user_attrs_head.pessimistic.hits_at_3	user_attrs_head.pessimistic.hits_at_5	user_attrs_head.pessimistic.inverse_arithmetic_mean_rank	user_attrs_head.pessimistic.inverse_geometric_mean_rank	user_attrs_head.pessimistic.inverse_harmonic_mean_rank	user_attrs_head.pessimistic.inverse_median_rank	user_attrs_head.pessimistic.median_rank	user_attrs_head.pessimistic.rank_mad	user_attrs_head.pessimistic.rank_std	user_attrs_head.pessimistic.rank_var	user_attrs_head.realistic.adjusted_arithmetic_mean_rank	user_attrs_head.realistic.adjusted_arithmetic_mean_rank_index	user_attrs_head.realistic.arithmetic_mean_rank	user_attrs_head.realistic.geometric_mean_rank	user_attrs_head.realistic.harmonic_mean_rank	user_attrs_head.realistic.hits_at_1	user_attrs_head.realistic.hits_at_10	user_attrs_head.realistic.hits_at_3	user_attrs_head.realistic.hits_at_5	user_attrs_head.realistic.inverse_arithmetic_mean_rank	user_attrs_head.realistic.inverse_geometric_mean_rank	user_attrs_head.realistic.inverse_harmonic_mean_rank	user_attrs_head.realistic.inverse_median_rank	user_attrs_head.realistic.median_rank	user_attrs_head.realistic.rank_mad	user_attrs_head.realistic.rank_std	user_attrs_head.realistic.rank_var	user_attrs_random_seed	user_attrs_stopped_epoch	user_attrs_tail.optimistic.arithmetic_mean_rank	user_attrs_tail.optimistic.geometric_mean_rank	user_attrs_tail.optimistic.harmonic_mean_rank	user_attrs_tail.optimistic.hits_at_1	user_attrs_tail.optimistic.hits_at_10	user_attrs_tail.optimistic.hits_at_3	user_attrs_tail.optimistic.hits_at_5	user_attrs_tail.optimistic.inverse_arithmetic_mean_rank	user_attrs_tail.optimistic.inverse_geometric_mean_rank	user_attrs_tail.optimistic.inverse_harmonic_mean_rank	user_attrs_tail.optimistic.inverse_median_rank	user_attrs_tail.optimistic.median_rank	user_attrs_tail.optimistic.rank_mad	user_attrs_tail.optimistic.rank_std	user_attrs_tail.optimistic.rank_var	user_attrs_tail.pessimistic.arithmetic_mean_rank	user_attrs_tail.pessimistic.geometric_mean_rank	user_attrs_tail.pessimistic.harmonic_mean_rank	user_attrs_tail.pessimistic.hits_at_1	user_attrs_tail.pessimistic.hits_at_10	user_attrs_tail.pessimistic.hits_at_3	user_attrs_tail.pessimistic.hits_at_5	user_attrs_tail.pessimistic.inverse_arithmetic_mean_rank	user_attrs_tail.pessimistic.inverse_geometric_mean_rank	user_attrs_tail.pessimistic.inverse_harmonic_mean_rank	user_attrs_tail.pessimistic.inverse_median_rank	user_attrs_tail.pessimistic.median_rank	user_attrs_tail.pessimistic.rank_mad	user_attrs_tail.pessimistic.rank_std	user_attrs_tail.pessimistic.rank_var	user_attrs_tail.realistic.adjusted_arithmetic_mean_rank	user_attrs_tail.realistic.adjusted_arithmetic_mean_rank_index	user_attrs_tail.realistic.arithmetic_mean_rank	user_attrs_tail.realistic.geometric_mean_rank	user_attrs_tail.realistic.harmonic_mean_rank	user_attrs_tail.realistic.hits_at_1	user_attrs_tail.realistic.hits_at_10	user_attrs_tail.realistic.hits_at_3	user_attrs_tail.realistic.hits_at_5	user_attrs_tail.realistic.inverse_arithmetic_mean_rank	user_attrs_tail.realistic.inverse_geometric_mean_rank	user_attrs_tail.realistic.inverse_harmonic_mean_rank	user_attrs_tail.realistic.inverse_median_rank	user_attrs_tail.realistic.median_rank	user_attrs_tail.realistic.rank_mad	user_attrs_tail.realistic.rank_std	user_attrs_tail.realistic.rank_var	state
0	0.0014622998167147898	2021-11-11 13:59:57.264732	2021-11-11 14:00:43.538734	0 days 00:00:46.274002	32	49	0.032118726265499054	0.18974124997080763	768	2743.1702898550725	2127.5815186969658	683.854190768645	0.0	0.0012077294685990338	0.0012077294685990338	0.0012077294685990338	0.0003645417142706194	0.00047001724315242624	0.0014623000246236854	0.00037572797294758596	2661.5	1253.0	1515.025111392918	2295301.088151124	2743.171497584541	2127.5830262029094	683.8543851715895	0.0	0.0012077294685990338	0.0012077294685990338	0.0012077294685990338	0.0003645415537747221	0.00047001691012016426	0.0014622996089278346	0.00037572797294758596	2661.5	1253.0	1515.0242833975403	2295298.5792842307	0.9830626030359939	0.01694346894833887	2743.170893719807	2127.5822725603603	683.8542879986165	0.0	0.0012077294685990338	0.0012077294685990338	0.0012077294685990338	0.0003645416340226531	0.0004700170766118421	0.0014622998167147898	0.00037572797294758596	2661.5	1253.0	1515.02469729576	2295299.8334161094	2719.6038647342993	2115.783407319697	1131.2561317887503	0.0	0.0	0.0	0.0	0.0003677006099922197	0.0004726381710625161	0.0008839731090949252	0.000378000378000378	2645.5	1210.0	1512.5134063635628	2287696.8044295083	2719.6062801932367	2115.786405613456	1131.257195755329	0.0	0.0	0.0	0.0	0.000367700283413431	0.0004726375012840948	0.0008839722777032239	0.000378000378000378	2645.5	1210.0	1512.5117852566536	2287691.9005402694	0.9746144317689006	0.0253946688210982	2719.605072463768	2115.784906685925	1131.2566639278418	0.0	0.0	0.0	0.0	0.00036770044670275285	0.0004726378361240686	0.0008839726932771341	0.000378000378000378	2645.5	1210.0	1512.5125956111845	2287694.3518824824	1110950160	40	2766.736714975845	2139.445419148672	490.0454758895298	0.0	0.0024154589371980675	0.0024154589371980675	0.0024154589371980675	0.0003614366320391749	0.000467410849115244	0.002040626940152445	0.0003740415186085656	2673.5	1283.0	1517.166641831672	2301794.619086793	2766.736714975845	2139.445419148672	490.0454758895298	0.0	0.0024154589371980675	0.0024154589371980675	0.0024154589371980675	0.0003614366320391749	0.000467410849115244	0.002040626940152445	0.0003740415186085656	2673.5	1283.0	1517.166641831672	2301794.619086793	0.9915108254936653	0.008492217848291794	2766.736714975845	2139.445419148672	490.0454758895298	0.0	0.0024154589371980675	0.0024154589371980675	0.0024154589371980675	0.0003614366320391749	0.000467410849115244	0.002040626940152445	0.0003740415186085656	2673.5	1283.0	1517.166641831672	2301794.619086793	COMPLETE
1	0.0027799484162368483	2021-11-11 14:00:43.544601	2021-11-11 14:01:18.400744	0 days 00:00:34.856143	32	2	0.09690141378812789	0.809749372562818	512	2592.798309178744	1959.8616399822947	359.71890491179573	0.0012077294685990338	0.0036231884057971015	0.0024154589371980675	0.0024154589371980675	0.0003856836825525179	0.0005102401004231268	0.0027799484162368483	0.00039439952672056796	2535.5	1147.5	1457.384062606412	2123968.30593917	2592.798309178744	1959.8616399822947	359.71890491179573	0.0012077294685990338	0.0036231884057971015	0.0024154589371980675	0.0024154589371980675	0.0003856836825525179	0.0005102401004231268	0.0027799484162368483	0.00039439952672056796	2535.5	1147.5	1457.384062606412	2123968.30593917	0.929173993790898	0.07085139702924803	2592.798309178744	1959.8616399822947	359.71890491179573	0.0012077294685990338	0.0036231884057971015	0.0024154589371980675	0.0024154589371980675	0.0003856836825525179	0.0005102401004231268	0.0027799484162368483	0.00039439952672056796	2535.5	1147.5	1457.384062606412	2123968.30593917	2622.012077294686	1972.384878510145	266.2760958715215	0.0024154589371980675	0.004830917874396135	0.0024154589371980675	0.0024154589371980675	0.00038138649652284215	0.0005070004393642265	0.003755500458000185	0.00039085401602501464	2558.5	1157.0	1465.2598992390078	2146986.572317907	2622.012077294686	1972.384878510145	266.2760958715215	0.0024154589371980675	0.004830917874396135	0.0024154589371980675	0.0024154589371980675	0.00038138649652284215	0.0005070004393642265	0.003755500458000185	0.00039085401602501464	2558.5	1157.0	1465.2598992390078	2146986.572317907	0.9396404046594528	0.06038123393160355	2622.012077294686	1972.384878510145	266.2760958715215	0.0024154589371980675	0.004830917874396135	0.0024154589371980675	0.0024154589371980675	0.00038138649652284215	0.0005070004393642265	0.003755500458000185	0.00039085401602501464	2558.5	1157.0	1465.2598992390078	2146986.572317907	2760770465	40	2563.584541062802	1947.4179150954892	554.2019559265522	0.0	0.0024154589371980675	0.0024154589371980675	0.0024154589371980675	0.00039007880722569165	0.000513500462457729	0.0018043963744735123	0.0003969829297340214	2519.0	1146.0	1448.8765133942122	2099243.1510653687	2563.584541062802	1947.4179150954892	554.2019559265522	0.0	0.0024154589371980675	0.0024154589371980675	0.0024154589371980675	0.00039007880722569165	0.000513500462457729	0.0018043963744735123	0.0003969829297340214	2519.0	1146.0	1448.8765133942122	2099243.1510653687	0.9187075195025087	0.08132162359220718	2563.584541062802	1947.4179150954892	554.2019559265522	0.0	0.0024154589371980675	0.0024154589371980675	0.0024154589371980675	0.00039007880722569165	0.000513500462457729	0.0018043963744735123	0.0003969829297340214	2519.0	1146.0	1448.8765133942122	2099243.1510653687	COMPLETE
2	0.002646082674115794	2021-11-11 14:01:18.404747	2021-11-11 14:02:10.735470	0 days 00:00:52.330723	160	12	0.07367040405502687	0.2665890731431522	768	2769.409420289855	2160.775249456159	377.91714135846365	0.0012077294685990338	0.0024154589371980675	0.0024154589371980675	0.0024154589371980675	0.00036108781629526517	0.0004627968597158302	0.002646082674115794	0.00036483035388544326	2741.0	1259.0	1496.4581946278172	2239387.128268746	2769.409420289855	2160.775249456159	377.91714135846365	0.0012077294685990338	0.0024154589371980675	0.0024154589371980675	0.0024154589371980675	0.00036108781629526517	0.0004627968597158302	0.002646082674115794	0.00036483035388544326	2741.0	1259.0	1496.4581946278172	2239387.128268746	0.9924656315854852	0.007537069453350309	2769.409420289855	2160.775249456159	377.91714135846365	0.0012077294685990338	0.0024154589371980675	0.0024154589371980675	0.0024154589371980675	0.00036108781629526517	0.0004627968597158302	0.002646082674115794	0.00036483035388544326	2741.0	1259.0	1496.4581946278172	2239387.128268746	2778.685990338164	2157.150762174352	474.4866992697319	0.0	0.0024154589371980675	0.0024154589371980675	0.0024154589371980675	0.00035988233412379955	0.00046357446013278454	0.0021075406361001684	0.00036703982382088455	2724.5	1269.5	1504.5849293444664	2263775.809610493	2778.685990338164	2157.150762174352	474.4866992697319	0.0	0.0024154589371980675	0.0024154589371980675	0.0024154589371980675	0.00035988233412379955	0.00046357446013278454	0.0021075406361001684	0.00036703982382088455	2724.5	1269.5	1504.5849293444664	2263775.809610493	0.9957870335505171	0.004214476775349363	2778.685990338164	2157.150762174352	474.4866992697319	0.0	0.0024154589371980675	0.0024154589371980675	0.0024154589371980675	0.00035988233412379955	0.00046357446013278454	0.0021075406361001684	0.00036703982382088455	2724.5	1269.5	1504.5849293444664	2263775.809610493	2260779828	40	2760.132850241546	2164.4058266730335	314.0087421260748	0.0024154589371980675	0.0024154589371980675	0.0024154589371980675	0.0024154589371980675	0.0003623014015113394	0.0004620205636468494	0.003184624712131419	0.0003619254433586681	2763.0	1255.5	1488.2292623864366	2214826.337423277	2760.132850241546	2164.4058266730335	314.0087421260748	0.0024154589371980675	0.0024154589371980675	0.0024154589371980675	0.0024154589371980675	0.0003623014015113394	0.0004620205636468494	0.003184624712131419	0.0003619254433586681	2763.0	1255.5	1488.2292623864366	2214826.337423277	0.9891442094948565	0.010859682271380344	2760.132850241546	2164.4058266730335	314.0087421260748	0.0024154589371980675	0.0024154589371980675	0.0024154589371980675	0.0024154589371980675	0.0003623014015113394	0.0004620205636468494	0.003184624712131419	0.0003619254433586681	2763.0	1255.5	1488.2292623864366	2214826.337423277	COMPLETE
3	0.001573482563816357	2021-11-11 14:02:10.741785	2021-11-11 14:04:13.787153	0 days 00:02:03.045368	288	1	0.029214913643951422	0.6525509571850305	256	2806.2814009661834	2219.816542550716	635.5329401137941	0.0	0.0036231884057971015	0.0	0.0012077294685990338	0.00035634345139290267	0.0004504876780722311	0.001573482563816357	0.00035229874933943986	2838.5	1019.5	1384.048080338213	1915589.088687892	2806.2814009661834	2219.816542550716	635.5329401137941	0.0	0.0036231884057971015	0.0	0.0012077294685990338	0.00035634345139290267	0.0004504876780722311	0.001573482563816357	0.00035229874933943986	2838.5	1019.5	1384.048080338213	1915589.088687892	1.0056793418161343	-0.005681377835872192	2806.2814009661834	2219.816542550716	635.5329401137941	0.0	0.0036231884057971015	0.0	0.0012077294685990338	0.00035634345139290267	0.0004504876780722311	0.001573482563816357	0.00035229874933943986	2838.5	1019.5	1384.048080338213	1915589.088687892	2809.057971014493	2183.8071433721548	525.7909317853359	0.0	0.004830917874396135	0.0	0.0024154589371980675	0.0003559912292015994	0.0004579158938256044	0.0019018966276281631	0.00035423308537017357	2823.0	1050.5	1399.704895233567	1959173.7937408106	2809.057971014493	2183.8071433721548	525.7909317853359	0.0	0.004830917874396135	0.0	0.0024154589371980675	0.0003559912292015994	0.0004579158938256044	0.0019018966276281631	0.00035423308537017357	2823.0	1050.5	1399.704895233567	1959173.7937408106	1.0066713236955342	-0.006673715329282626	2809.057971014493	2183.8071433721548	525.7909317853359	0.0	0.004830917874396135	0.0	0.0024154589371980675	0.0003559912292015994	0.0004579158938256044	0.0019018966276281631	0.00035423308537017357	2823.0	1050.5	1399.704895233567	1959173.7937408106	2715105452	70	2803.504830917874	2256.419710658524	803.1686609984474	0.0	0.0024154589371980675	0.0	0.0	0.00035669637126061154	0.0004431799612795243	0.0012450685000045501	0.00034983382893125764	2858.5	1015.5	1368.2064774559824	1871988.9649525075	2803.504830917874	2256.419710658524	803.1686609984474	0.0	0.0024154589371980675	0.0	0.0	0.00035669637126061154	0.0004431799612795243	0.0012450685000045501	0.00034983382893125764	2858.5	1015.5	1368.2064774559824	1871988.9649525075	1.004687353925951	-0.0046890343273682245	2803.504830917874	2256.419710658524	803.1686609984474	0.0	0.0024154589371980675	0.0	0.0	0.00035669637126061154	0.0004431799612795243	0.0012450685000045501	0.00034983382893125764	2858.5	1015.5	1368.2064774559824	1871988.9649525075	COMPLETE
4	0.0009668868491339536	2021-11-11 14:04:13.791419	2021-11-11 14:04:44.410560	0 days 00:00:30.619141	96	13	0.029030327758559606	0.4398012384227145	1024	2806.472222222222	2176.750025131322	1034.247183003581	0.0	0.0	0.0	0.0	0.0003563192224322746	0.0004594004770665711	0.0009668868491339536	0.00035714285714285714	2800.0	1272.5	1508.1673550927712	2274568.7709675254	2806.472222222222	2176.750025131322	1034.247183003581	0.0	0.0	0.0	0.0	0.0003563192224322746	0.0004594004770665711	0.0009668868491339536	0.00035714285714285714	2800.0	1272.5	1508.1673550927712	2274568.7709675254	1.0057477259044554	-0.005749786439596338	2806.472222222222	2176.750025131322	1034.247183003581	0.0	0.0	0.0	0.0	0.0003563192224322746	0.0004594004770665711	0.0009668868491339536	0.00035714285714285714	2800.0	1272.5	1508.1673550927712	2274568.7709675254	2785.845410628019	2165.3162791181085	1135.7438429109072	0.0	0.0	0.0	0.0	0.00035895746267362616	0.0004618262974530819	0.000880480229975981	0.0003536067892503536	2828.0	1293.0	1516.5224394764027	2299840.3094354593	2785.845410628019	2165.3162791181085	1135.7438429109072	0.0	0.0	0.0	0.0	0.00035895746267362616	0.0004618262974530819	0.000880480229975981	0.0003536067892503536	2828.0	1293.0	1516.5224394764027	2299840.3094354593	0.9983527275213959	0.0016478630169487474	2785.845410628019	2165.3162791181085	1135.7438429109072	0.0	0.0	0.0	0.0	0.00035895746267362616	0.0004618262974530819	0.000880480229975981	0.0003536067892503536	2828.0	1293.0	1516.5224394764027	2299840.3094354593	4052306165	30	2827.099033816425	2188.2441459494303	949.4030202443491	0.0	0.0	0.0	0.0	0.000353719479946925	0.0004569873987100842	0.001053293468291926	0.0003578457684737878	2794.5	1267.5	1499.4820111580218	2248446.301786506	2827.099033816425	2188.2441459494303	949.4030202443491	0.0	0.0	0.0	0.0	0.000353719479946925	0.0004569873987100842	0.001053293468291926	0.0003578457684737878	2794.5	1267.5	1499.4820111580218	2248446.301786506	1.0131427690965311	-0.013147480737291106	2827.099033816425	2188.2441459494303	949.4030202443491	0.0	0.0	0.0	0.0	0.000353719479946925	0.0004569873987100842	0.001053293468291926	0.0003578457684737878	2794.5	1267.5	1499.4820111580218	2248446.301786506	COMPLETE
5	0.0012835379417426537	2021-11-11 14:04:44.413949	2021-11-11 14:05:30.865097	0 days 00:00:46.451148	224	3	0.08994468336993082	0.3901415764083646	1024	2736.3381642512077	2152.7204548028076	779.0965638633982	0.0	0.0024154589371980675	0.0	0.0024154589371980675	0.00036545190688214797	0.00046452849823996374	0.0012835379417426537	0.00036443148688046647	2744.0	1283.0	1488.1856757312585	2214696.6054517026	2736.3381642512077	2152.7204548028076	779.0965638633982	0.0	0.0024154589371980675	0.0	0.0024154589371980675	0.00036545190688214797	0.00046452849823996374	0.0012835379417426537	0.00036443148688046647	2744.0	1283.0	1488.1856757312585	2214696.6054517026	0.9806139765823451	0.01939297322409317	2736.3381642512077	2152.7204548028076	779.0965638633982	0.0	0.0024154589371980675	0.0	0.0024154589371980675	0.00036545190688214797	0.00046452849823996374	0.0012835379417426537	0.00036443148688046647	2744.0	1283.0	1488.1856757312585	2214696.6054517026	2714.4202898550725	2128.0536355740355	800.621754295427	0.0	0.0024154589371980675	0.0	0.0024154589371980675	0.00036840278704717156	0.000469912968020777	0.0012490292633629877	0.0003654302941713868	2736.5	1292.0	1492.267467760761	2226862.195337114	2714.4202898550725	2128.0536355740355	800.621754295427	0.0	0.0024154589371980675	0.0	0.0024154589371980675	0.00036840278704717156	0.000469912968020777	0.0012490292633629877	0.0003654302941713868	2736.5	1292.0	1492.267467760761	2226862.195337114	0.9727563811250102	0.027253385566174626	2714.4202898550725	2128.0536355740355	800.621754295427	0.0	0.0024154589371980675	0.0	0.0024154589371980675	0.00036840278704717156	0.000469912968020777	0.0012490292633629877	0.0003654302941713868	2736.5	1292.0	1492.267467760761	2226862.195337114	1441457084	50	2758.256038647343	2177.673193503105	758.6985048428681	0.0	0.0024154589371980675	0.0	0.0024154589371980675	0.0003625479237563468	0.00045920572608571913	0.00131804662012232	0.0003629764065335753	2755.0	1274.5	1483.7689271346133	2201570.2291302015	2758.256038647343	2177.673193503105	758.6985048428681	0.0	0.0024154589371980675	0.0	0.0024154589371980675	0.0003625479237563468	0.00045920572608571913	0.00131804662012232	0.0003629764065335753	2755.0	1274.5	1483.7689271346133	2201570.2291302015	0.9884716196517421	0.011532513235806063	2758.256038647343	2177.673193503105	758.6985048428681	0.0	0.0024154589371980675	0.0	0.0024154589371980675	0.0003625479237563468	0.00045920572608571913	0.00131804662012232	0.0003629764065335753	2755.0	1274.5	1483.7689271346133	2201570.2291302015	COMPLETE
6	0.0008045849333646187	2021-11-11 14:05:30.868883	2021-11-11 14:05:56.573549	0 days 00:00:25.704666	32	1	0.024318556676880848	0.9974428947633838	512	2643.123188405797	2117.4185816575946	1242.8768654891328	0.0	0.0	0.0	0.0	0.0003783402924186637	0.00047227317671745496	0.0008045849333646187	0.0003749531308586427	2667.0	1114.0	1396.8034545424484	1951059.890621718	2643.123188405797	2117.4185816575946	1242.8768654891328	0.0	0.0	0.0	0.0	0.0003783402924186637	0.00047227317671745496	0.0008045849333646187	0.0003749531308586427	2667.0	1114.0	1396.8034545424484	1951059.890621718	0.9472087822481832	0.05281014317747568	2643.123188405797	2117.4185816575946	1242.8768654891328	0.0	0.0	0.0	0.0	0.0003783402924186637	0.00047227317671745496	0.0008045849333646187	0.0003749531308586427	2667.0	1114.0	1396.8034545424484	1951059.890621718	2643.6207729468597	2120.9125547734307	1232.7904324234876	0.0	0.0	0.0	0.0	0.00037826908088836586	0.00047149515794479624	0.0008111678787400586	0.0003736920777279522	2676.0	1072.0	1386.469587323615	1922297.9165733154	2643.6207729468597	2120.9125547734307	1232.7904324234876	0.0	0.0	0.0	0.0	0.00037826908088836586	0.00047149515794479624	0.0008111678787400586	0.0003736920777279522	2676.0	1072.0	1386.469587323615	1922297.9165733154	0.9473842299845141	0.05263463248671452	2643.6207729468597	2120.9125547734307	1232.7904324234876	0.0	0.0	0.0	0.0	0.00037826908088836586	0.00047149515794479624	0.0008111678787400586	0.0003736920777279522	2676.0	1072.0	1386.469587323615	1922297.9165733154	3512263979	30	2642.6256038647343	2113.930364483041	1253.1297102652838	0.0	0.0	0.0	0.0	0.0003784115307660457	0.000473052479306502	0.0007980019879891786	0.0003764351590438547	2656.5	1151.5	1407.0612529273094	1979821.3694893697	2642.6256038647343	2113.930364483041	1253.1297102652838	0.0	0.0	0.0	0.0	0.0003784115307660457	0.000473052479306502	0.0007980019879891786	0.0003764351590438547	2656.5	1151.5	1407.0612529273094	1979821.3694893697	0.94703333344875	0.052985654932102055	2642.6256038647343	2113.930364483041	1253.1297102652838	0.0	0.0	0.0	0.0	0.0003784115307660457	0.000473052479306502	0.0007980019879891786	0.0003764351590438547	2656.5	1151.5	1407.0612529273094	1979821.3694893697	COMPLETE
7	0.00528077841251618	2021-11-11 14:05:56.578728	2021-11-11 14:06:33.156853	0 days 00:00:36.578125	288	1	0.00455740027565108	0.3648853604226225	1024	2784.6243961352657	2104.2421654887075	189.36602180274423	0.0036231884057971015	0.007246376811594203	0.0036231884057971015	0.006038647342995169	0.0003591148599386989	0.0004752304731845117	0.00528077841251618	0.0003563156957063959	2806.5	1249.5	1497.861245850325	2243588.3118202877	2784.6243961352657	2104.2421654887075	189.36602180274423	0.0036231884057971015	0.007246376811594203	0.0036231884057971015	0.006038647342995169	0.0003591148599386989	0.0004752304731845117	0.00528077841251618	0.0003563156957063959	2806.5	1249.5	1497.861245850325	2243588.3118202877	0.9979181806023774	0.0020825657209682102	2784.6243961352657	2104.2421654887075	189.36602180274423	0.0036231884057971015	0.007246376811594203	0.0036231884057971015	0.006038647342995169	0.0003591148599386989	0.0004752304731845117	0.00528077841251618	0.0003563156957063959	2806.5	1249.5	1497.861245850325	2243588.3118202877	2789.253623188406	2100.8116823243213	159.23751761307417	0.004830917874396135	0.007246376811594203	0.004830917874396135	0.007246376811594203	0.0003585188495182078	0.0004760064923542352	0.006279927086215109	0.0003582303421099767	2791.5	1285.0	1504.1140701949337	2262359.13615837	2789.253623188406	2100.8116823243213	159.23751761307417	0.004830917874396135	0.007246376811594203	0.004830917874396135	0.007246376811594203	0.0003585188495182078	0.0004760064923542352	0.006279927086215109	0.0003582303421099767	2791.5	1285.0	1504.1140701949337	2262359.13615837	0.9995741155756842	0.00042603710159672126	2789.253623188406	2100.8116823243213	159.23751761307417	0.004830917874396135	0.007246376811594203	0.004830917874396135	0.007246376811594203	0.0003585188495182078	0.0004760064923542352	0.006279927086215109	0.0003582303421099767	2791.5	1285.0	1504.1140701949337	2262359.13615837	2450101115	40	2779.995169082126	2107.67825039971	233.55592636467398	0.0024154589371980675	0.007246376811594203	0.0024154589371980675	0.004830917874396135	0.00035971285530333173	0.0004744557191356675	0.00428162973881725	0.0003559352197899982	2809.5	1242.0	1491.5678422371493	2224774.6279959856	2779.995169082126	2107.67825039971	233.55592636467398	0.0024154589371980675	0.007246376811594203	0.0024154589371980675	0.004830917874396135	0.00035971285530333173	0.0004744557191356675	0.00428162973881725	0.0003559352197899982	2809.5	1242.0	1491.5678422371493	2224774.6279959856	0.9962622355951513	0.0037391043814543057	2779.995169082126	2107.67825039971	233.55592636467398	0.0024154589371980675	0.007246376811594203	0.0024154589371980675	0.004830917874396135	0.00035971285530333173	0.0004744557191356675	0.00428162973881725	0.0003559352197899982	2809.5	1242.0	1491.5678422371493	2224774.6279959856	COMPLETE
