number	value	datetime_start	datetime_complete	duration	params_loss.margin	params_loss.margin_activation	params_model.embedding_dim	params_model.relation_dim	params_model.scoring_fct_norm	params_negative_sampler.num_negs_per_pos	params_optimizer.lr	params_training.batch_size	user_attrs_both.optimistic.arithmetic_mean_rank	user_attrs_both.optimistic.geometric_mean_rank	user_attrs_both.optimistic.harmonic_mean_rank	user_attrs_both.optimistic.hits_at_1	user_attrs_both.optimistic.hits_at_10	user_attrs_both.optimistic.hits_at_3	user_attrs_both.optimistic.hits_at_5	user_attrs_both.optimistic.inverse_arithmetic_mean_rank	user_attrs_both.optimistic.inverse_geometric_mean_rank	user_attrs_both.optimistic.inverse_harmonic_mean_rank	user_attrs_both.optimistic.inverse_median_rank	user_attrs_both.optimistic.median_rank	user_attrs_both.optimistic.rank_mad	user_attrs_both.optimistic.rank_std	user_attrs_both.optimistic.rank_var	user_attrs_both.pessimistic.arithmetic_mean_rank	user_attrs_both.pessimistic.geometric_mean_rank	user_attrs_both.pessimistic.harmonic_mean_rank	user_attrs_both.pessimistic.hits_at_1	user_attrs_both.pessimistic.hits_at_10	user_attrs_both.pessimistic.hits_at_3	user_attrs_both.pessimistic.hits_at_5	user_attrs_both.pessimistic.inverse_arithmetic_mean_rank	user_attrs_both.pessimistic.inverse_geometric_mean_rank	user_attrs_both.pessimistic.inverse_harmonic_mean_rank	user_attrs_both.pessimistic.inverse_median_rank	user_attrs_both.pessimistic.median_rank	user_attrs_both.pessimistic.rank_mad	user_attrs_both.pessimistic.rank_std	user_attrs_both.pessimistic.rank_var	user_attrs_both.realistic.adjusted_arithmetic_mean_rank	user_attrs_both.realistic.adjusted_arithmetic_mean_rank_index	user_attrs_both.realistic.arithmetic_mean_rank	user_attrs_both.realistic.geometric_mean_rank	user_attrs_both.realistic.harmonic_mean_rank	user_attrs_both.realistic.hits_at_1	user_attrs_both.realistic.hits_at_10	user_attrs_both.realistic.hits_at_3	user_attrs_both.realistic.hits_at_5	user_attrs_both.realistic.inverse_arithmetic_mean_rank	user_attrs_both.realistic.inverse_geometric_mean_rank	user_attrs_both.realistic.inverse_harmonic_mean_rank	user_attrs_both.realistic.inverse_median_rank	user_attrs_both.realistic.median_rank	user_attrs_both.realistic.rank_mad	user_attrs_both.realistic.rank_std	user_attrs_both.realistic.rank_var	user_attrs_head.optimistic.arithmetic_mean_rank	user_attrs_head.optimistic.geometric_mean_rank	user_attrs_head.optimistic.harmonic_mean_rank	user_attrs_head.optimistic.hits_at_1	user_attrs_head.optimistic.hits_at_10	user_attrs_head.optimistic.hits_at_3	user_attrs_head.optimistic.hits_at_5	user_attrs_head.optimistic.inverse_arithmetic_mean_rank	user_attrs_head.optimistic.inverse_geometric_mean_rank	user_attrs_head.optimistic.inverse_harmonic_mean_rank	user_attrs_head.optimistic.inverse_median_rank	user_attrs_head.optimistic.median_rank	user_attrs_head.optimistic.rank_mad	user_attrs_head.optimistic.rank_std	user_attrs_head.optimistic.rank_var	user_attrs_head.pessimistic.arithmetic_mean_rank	user_attrs_head.pessimistic.geometric_mean_rank	user_attrs_head.pessimistic.harmonic_mean_rank	user_attrs_head.pessimistic.hits_at_1	user_attrs_head.pessimistic.hits_at_10	user_attrs_head.pessimistic.hits_at_3	user_attrs_head.pessimistic.hits_at_5	user_attrs_head.pessimistic.inverse_arithmetic_mean_rank	user_attrs_head.pessimistic.inverse_geometric_mean_rank	user_attrs_head.pessimistic.inverse_harmonic_mean_rank	user_attrs_head.pessimistic.inverse_median_rank	user_attrs_head.pessimistic.median_rank	user_attrs_head.pessimistic.rank_mad	user_attrs_head.pessimistic.rank_std	user_attrs_head.pessimistic.rank_var	user_attrs_head.realistic.adjusted_arithmetic_mean_rank	user_attrs_head.realistic.adjusted_arithmetic_mean_rank_index	user_attrs_head.realistic.arithmetic_mean_rank	user_attrs_head.realistic.geometric_mean_rank	user_attrs_head.realistic.harmonic_mean_rank	user_attrs_head.realistic.hits_at_1	user_attrs_head.realistic.hits_at_10	user_attrs_head.realistic.hits_at_3	user_attrs_head.realistic.hits_at_5	user_attrs_head.realistic.inverse_arithmetic_mean_rank	user_attrs_head.realistic.inverse_geometric_mean_rank	user_attrs_head.realistic.inverse_harmonic_mean_rank	user_attrs_head.realistic.inverse_median_rank	user_attrs_head.realistic.median_rank	user_attrs_head.realistic.rank_mad	user_attrs_head.realistic.rank_std	user_attrs_head.realistic.rank_var	user_attrs_random_seed	user_attrs_stopped_epoch	user_attrs_tail.optimistic.arithmetic_mean_rank	user_attrs_tail.optimistic.geometric_mean_rank	user_attrs_tail.optimistic.harmonic_mean_rank	user_attrs_tail.optimistic.hits_at_1	user_attrs_tail.optimistic.hits_at_10	user_attrs_tail.optimistic.hits_at_3	user_attrs_tail.optimistic.hits_at_5	user_attrs_tail.optimistic.inverse_arithmetic_mean_rank	user_attrs_tail.optimistic.inverse_geometric_mean_rank	user_attrs_tail.optimistic.inverse_harmonic_mean_rank	user_attrs_tail.optimistic.inverse_median_rank	user_attrs_tail.optimistic.median_rank	user_attrs_tail.optimistic.rank_mad	user_attrs_tail.optimistic.rank_std	user_attrs_tail.optimistic.rank_var	user_attrs_tail.pessimistic.arithmetic_mean_rank	user_attrs_tail.pessimistic.geometric_mean_rank	user_attrs_tail.pessimistic.harmonic_mean_rank	user_attrs_tail.pessimistic.hits_at_1	user_attrs_tail.pessimistic.hits_at_10	user_attrs_tail.pessimistic.hits_at_3	user_attrs_tail.pessimistic.hits_at_5	user_attrs_tail.pessimistic.inverse_arithmetic_mean_rank	user_attrs_tail.pessimistic.inverse_geometric_mean_rank	user_attrs_tail.pessimistic.inverse_harmonic_mean_rank	user_attrs_tail.pessimistic.inverse_median_rank	user_attrs_tail.pessimistic.median_rank	user_attrs_tail.pessimistic.rank_mad	user_attrs_tail.pessimistic.rank_std	user_attrs_tail.pessimistic.rank_var	user_attrs_tail.realistic.adjusted_arithmetic_mean_rank	user_attrs_tail.realistic.adjusted_arithmetic_mean_rank_index	user_attrs_tail.realistic.arithmetic_mean_rank	user_attrs_tail.realistic.geometric_mean_rank	user_attrs_tail.realistic.harmonic_mean_rank	user_attrs_tail.realistic.hits_at_1	user_attrs_tail.realistic.hits_at_10	user_attrs_tail.realistic.hits_at_3	user_attrs_tail.realistic.hits_at_5	user_attrs_tail.realistic.inverse_arithmetic_mean_rank	user_attrs_tail.realistic.inverse_geometric_mean_rank	user_attrs_tail.realistic.inverse_harmonic_mean_rank	user_attrs_tail.realistic.inverse_median_rank	user_attrs_tail.realistic.median_rank	user_attrs_tail.realistic.rank_mad	user_attrs_tail.realistic.rank_std	user_attrs_tail.realistic.rank_var	state
0	0.00464002923178482	2021-11-12 14:26:55.364868	2021-11-12 14:50:54.378827	0 days 00:23:59.013959	1	relu	352	64	2	49	0.07531773031394469	256	6435.2206803939125	3626.3191655099363	215.5158815338144	0.0	0.01342882721575649	0.0040286481647269475	0.008504923903312443	0.00015539482632610945	0.00027576171714587043	0.004640029277114319	0.00018057060310581438	5538.0	3736.0	4838.663795230939	23412667.32327868	6435.222918531782	3626.320456642515	215.5158857439501	0.0	0.01342882721575649	0.0040286481647269475	0.008504923903312443	0.00015539477228057756	0.0002757616189623422	0.00464002918647064	0.00018057060310581438	5538.0	3736.0	4838.665192731668	23412680.847352985	0.7514150166284381	0.24861401303185293	6435.221799462847	3626.3198111172496	215.51588363923796	0.0	0.01342882721575649	0.0040286481647269475	0.008504923903312443	0.00015539479930333882	0.00027576166805097794	0.00464002923178482	0.00018057060310581438	5538.0	3736.0	4838.664493923664	23412674.084757548	6445.706356311549	3611.538040562622	196.285151754441	0.0	0.01432408236347359	0.005371530886302597	0.008952551477170993	0.00015514203482459504	0.0002768903411146724	0.005094628865514148	0.00018037518037518038	5544.0	3692.0	4851.831911613803	23540272.898554046	6445.709042076992	3611.540032312201	196.28515816776678	0.0	0.01432408236347359	0.005371530886302597	0.008952551477170993	0.00015514197018079665	0.00027689018841078005	0.005094628699054722	0.00018037518037518038	5544.0	3692.0	4851.832828742667	23540281.798065063	0.752634574416068	0.2473943126389918	6445.70769919427	3611.5390365124176	196.28515496168046	0.0	0.01432408236347359	0.005371530886302597	0.008952551477170993	0.00015514200250268912	0.0002768902647569546	0.005094628782269468	0.00018037518037518038	5544.0	3692.0	4851.832370109248	23540277.34763992	2267116099	60	6424.735004476276	3641.1607859171568	238.92409486566697	0.0	0.012533572068039392	0.0026857654431512983	0.008057296329453895	0.00015564844297909168	0.0002746376935255591	0.004185429688714491	0.0001807991321641656	5531.0	3765.0	4825.436959406309	23284841.84920441	6424.736794986571	3641.161370664603	238.9240957121155	0.0	0.012533572068039392	0.0026857654431512983	0.008057296329453895	0.00015564839960141748	0.0002746376494204856	0.004185429673886557	0.0001807991321641656	5531.0	3765.0	4825.438837978044	23284859.979066897	0.7501954431598187	0.24983372910936874	6424.735899731423	3641.161078297624	238.92409528891125	0.0	0.012533572068039392	0.0026857654431512983	0.008057296329453895	0.00015564842129025156	0.00027463767147251186	0.0041854296813001735	0.0001807991321641656	5531.0	3765.0	4825.43789864597	23284850.91368883	COMPLETE
1	0.0009944309710386325	2021-11-12 14:50:54.381558	2021-11-12 14:53:01.441179	0 days 00:02:07.059621	3	relu	288	176	2	1	0.08736868151818569	512	6821.987466427932	4519.253849623428	1005.6001624298194	0.0	0.0008952551477170994	0.0004476275738585497	0.0004476275738585497	0.00014658484861210263	0.00022127546565752797	0.0009944310247362253	0.00016052652700858816	6229.5	3631.5	4680.692501392432	21908882.292591345	6821.989256938227	4519.255400833619	1005.6002710100202	0.0	0.0008952551477170994	0.0004476275738585497	0.0004476275738585497	0.00014658481013920703	0.00022127538970591052	0.0009944309173620296	0.00016052652700858816	6229.5	3631.5	4680.693371368082	21908890.436769098	0.7965761955028474	0.20344756025206423	6821.988361683079	4519.254625289119	1005.6002167305297	0.0	0.0008952551477170994	0.0004476275738585497	0.0004476275738585497	0.0001465848293756523	0.00022127542767874582	0.0009944309710386325	0.00016052652700858816	6229.5	3631.5	4680.692936332546	21908886.364233393	6823.777976723366	4574.46940369776	1438.412442408396	0.0	0.0	0.0	0.0	0.00014654638580140013	0.0002186045881499727	0.0006952108939809064	0.00016131634134537829	6199.0	3583.0	4627.806072310825	21416589.042916942	6823.778871978514	4574.469690454576	1438.4124514900727	0.0	0.0	0.0	0.0	0.0001465463665750435	0.0002186045744464486	0.0006952108895915669	0.00016131634134537829	6199.0	3583.0	4627.80751501661	21416602.396044206	0.7967800914960674	0.20324364029535957	6823.77842435094	4574.469547078669	1438.4124469493936	0.0	0.0	0.0	0.0	0.00014654637618822117	0.0002186045812980909	0.0006952108917861597	0.00016131634134537829	6199.0	3583.0	4627.806793639614	21416595.719256964	996895006	30	6820.196956132498	4464.704767907458	773.005918755612	0.0	0.0017905102954341987	0.0008952551477170994	0.0008952551477170994	0.0001466233316181335	0.00022397897553899974	0.001293651155491544	0.0001592356687898089	6280.0	3716.0	4732.987336810812	22401169.130411506	6820.199641897941	4464.707553004755	773.0060444531911	0.0	0.0017905102954341987	0.0008952551477170994	0.0008952551477170994	0.00014662327387849277	0.00022397883582027638	0.0012936509451324924	0.0001592356687898089	6280.0	3716.0	4732.987647569979	22401172.07205001	0.796372296887947	0.2036514828310636	6820.198299015219	4464.706160573286	773.0059816168928	0.0	0.0017905102954341987	0.0008952551477170994	0.0008952551477170994	0.00014662330274830746	0.00022397890567373778	0.001293651050291105	0.0001592356687898089	6280.0	3716.0	4732.987492119657	22401170.600561116	COMPLETE
2	0.14295783550519076	2021-11-12 14:53:01.443826	2021-11-12 14:58:22.079755	0 days 00:05:20.635929	2	relu	224	192	1	7	0.013222034647400703	1024	288.09534467323186	21.85625784069952	6.995069535476357	0.0026857654431512983	0.41674127126230975	0.19785138764547897	0.2927484333034915	0.0034710730960760094	0.04575348658899215	0.14295783550519076	0.0625	16.0	14.0	1574.8261728822013	2480077.474794801	288.09534467323186	21.85625784069952	6.995069535476357	0.0026857654431512983	0.41674127126230975	0.19785138764547897	0.2927484333034915	0.0034710730960760094	0.04575348658899215	0.14295783550519076	0.0625	16.0	14.0	1574.8261728822013	2480077.474794801	0.033639736897068846	0.966473114288776	288.09534467323186	21.85625784069952	6.995069535476357	0.0026857654431512983	0.41674127126230975	0.19785138764547897	0.2927484333034915	0.0034710730960760094	0.04575348658899215	0.14295783550519076	0.0625	16.0	14.0	1574.8261728822013	2480077.474794801	324.5389435989257	21.640601290008135	6.891178713790545	0.0026857654431512983	0.42076991942703673	0.19606087735004477	0.2981199641897941	0.0030812943091225067	0.04620943690976454	0.1451130556226632	0.0625	16.0	14.0	1778.5778223984523	3163339.070327621	324.5389435989257	21.640601290008135	6.891178713790545	0.0026857654431512983	0.42076991942703673	0.19606087735004477	0.2981199641897941	0.0030812943091225067	0.04620943690976454	0.1451130556226632	0.0625	16.0	14.0	1778.5778223984523	3163339.070327621	0.03789486602495964	0.9622174875261191	324.5389435989257	21.640601290008135	6.891178713790545	0.0026857654431512983	0.42076991942703673	0.19606087735004477	0.2981199641897941	0.0030812943091225067	0.04620943690976454	0.1451130556226632	0.0625	16.0	14.0	1778.5778223984523	3163339.070327621	1894949905	40	251.65174574753806	22.074063488231268	7.102140803609152	0.0026857654431512983	0.41271262309758283	0.19964189794091317	0.2873769024171889	0.003973745530870346	0.04530203514786245	0.1408026153877183	0.058823529411764705	17.0	15.0	1339.4624322677607	1794159.6074566655	251.65174574753806	22.074063488231268	7.102140803609152	0.0026857654431512983	0.41271262309758283	0.19964189794091317	0.2873769024171889	0.003973745530870346	0.04530203514786245	0.1408026153877183	0.058823529411764705	17.0	15.0	1339.4624322677607	1794159.6074566655	0.02938455305702268	0.9707287957763769	251.65174574753806	22.074063488231268	7.102140803609152	0.0026857654431512983	0.41271262309758283	0.19964189794091317	0.2873769024171889	0.003973745530870346	0.04530203514786245	0.1408026153877183	0.058823529411764705	17.0	15.0	1339.4624322677607	1794159.6074566655	COMPLETE
3	0.006399000779606256	2021-11-12 14:58:22.082686	2021-11-12 14:59:08.873594	0 days 00:00:46.790908	3	relu	32	128	2	3	0.0798391515501545	768	3203.32945389436	1436.3871640292248	156.27439413880253	0.0017905102954341987	0.009847806624888093	0.0040286481647269475	0.006714413607878245	0.0003121751959619006	0.0006961911280207277	0.006399000972045378	0.0005431830526887561	1841.0	1502.0	3494.8765722030475	12214162.254933722	3203.3307967770816	1436.3880540726761	156.27440353477505	0.0017905102954341987	0.009847806624888093	0.0040286481647269475	0.006714413607878245	0.0003121750650935316	0.0006961906966328776	0.006399000587306509	0.0005431830526887561	1841.0	1502.0	3494.876576751158	12214162.286723895	0.3740399996153099	0.6260330997566655	3203.330125335721	1436.387609119961	156.27439883849055	0.0017905102954341987	0.009847806624888093	0.0040286481647269475	0.006714413607878245	0.0003121751305277024	0.0006961909122932876	0.006399000779606256	0.0005431830526887561	1841.0	1502.0	3494.876574429137	12214162.270493539	3203.882721575649	1435.8216855063934	146.69194158168634	0.0026857654431512983	0.008952551477170993	0.004476275738585497	0.005371530886302597	0.000312121287482148	0.0006964653132727373	0.006817007050405313	0.0005497526113249038	1819.0	1466.0	3521.770080403741	12402864.49922697	3203.882721575649	1435.8216855063934	146.69194158168634	0.0026857654431512983	0.008952551477170993	0.004476275738585497	0.005371530886302597	0.000312121287482148	0.0006964653132727373	0.006817007050405313	0.0005497526113249038	1819.0	1466.0	3521.770080403741	12402864.49922697	0.3741021189858652	0.6259709726618782	3203.882721575649	1435.8216855063934	146.69194158168634	0.0026857654431512983	0.008952551477170993	0.004476275738585497	0.005371530886302597	0.000312121287482148	0.0006964653132727373	0.006817007050405313	0.0005497526113249038	1819.0	1466.0	3521.770080403741	12402864.49922697	885340062	30	3202.7761862130706	1436.952865257957	167.19626379480277	0.0008952551477170994	0.010743061772605193	0.0035810205908683975	0.008057296329453895	0.00031222912306663227	0.0006959170507102773	0.005980994893685445	0.0005277044854881266	1895.0	1552.0	3467.7744157355764	12025459.398430219	3202.778871978514	1436.954646046475	167.19628530524074	0.0008952551477170994	0.010743061772605193	0.0035810205908683975	0.008057296329453895	0.0003122288612395681	0.0006959161882745026	0.005980994124207706	0.0005277044854881266	1895.0	1552.0	3467.7744253308715	12025459.464978855	0.3739778794460281	0.6260952276503721	3202.7775290957925	1436.9537557901533	167.19627455391728	0.0008952551477170994	0.010743061772605193	0.0035810205908683975	0.008057296329453895	0.0003122289921530453	0.0006959166194253197	0.0059809945088071985	0.0005277044854881266	1895.0	1552.0	3467.7744204366722	12025459.431034898	COMPLETE
4	0.01574122291452813	2021-11-12 14:59:08.880685	2021-11-12 15:29:40.352534	0 days 00:30:31.471849	1	relu	288	176	2	47	0.04978957312832002	1024	2003.9507609668756	581.0501167278371	63.52746558527798	0.0004476275738585497	0.043867502238137866	0.011190689346463742	0.019247985675917637	0.0004990142569758128	0.0017210219415004409	0.01574122296217878	0.001256281407035176	796.0	735.5	2858.5475616652707	8171294.162302463	2003.9512085944493	581.050236725109	63.527465969800446	0.0004476275738585497	0.043867502238137866	0.011190689346463742	0.019247985675917637	0.0004990141455097551	0.001721021586078612	0.015741222866899458	0.001256281407035176	796.0	735.5	2858.547587275846	8171294.308720561	0.23399331203739188	0.7660961419337639	2003.9509847806626	581.0501767333902	63.527465777583565	0.0004476275738585497	0.043867502238137866	0.011190689346463742	0.019247985675917637	0.0004990142012427776	0.00172102176376902	0.01574122291452813	0.001256281407035176	796.0	735.5	2858.5475744509936	8171294.235399658	2002.3554162936437	578.9763174144416	62.05670410353355	0.0	0.045658012533572066	0.01432408236347359	0.019695613249776187	0.0004994118386090509	0.0017271863631067696	0.016114294409378074	0.0012484394506866417	801.0	736.0	2843.3185293832676	8084460.259534228	2002.3563115487914	578.9765565524556	62.05670483738143	0.0	0.045658012533572066	0.01432408236347359	0.019695613249776187	0.0004994116153216086	0.0017271856497170616	0.01611429421881944	0.0012484394506866417	801.0	736.0	2843.3185813810073	8084460.555226503	0.23380555305979012	0.7662839222624908	2002.3558639212176	578.976436997227	62.05670447054214	0.0	0.045658012533572066	0.01432408236347359	0.019695613249776187	0.0004994117269653047	0.0017271860063707385	0.016114294314076776	0.0012484394506866417	801.0	736.0	2843.3185553428148	8084460.407156751	372196975	40	2005.5461056401075	583.1313440541993	65.06963436853746	0.0008952551477170994	0.04207699194270367	0.008057296329453895	0.018800358102059087	0.0004986173078682882	0.0017148795210484428	0.015368151514979483	0.0012578616352201257	795.0	737.0	2873.6950037924084	8258122.974821451	2005.5461056401075	583.1313440541993	65.06963436853746	0.0008952551477170994	0.04207699194270367	0.008057296329453895	0.018800358102059087	0.0004986173078682882	0.0017148795210484428	0.015368151514979483	0.0012578616352201257	795.0	737.0	2873.6950037924084	8258122.974821451	0.23418107342918557	0.7659083591902885	2005.5461056401075	583.1313440541993	65.06963436853746	0.0008952551477170994	0.04207699194270367	0.008057296329453895	0.018800358102059087	0.0004986173078682882	0.0017148795210484428	0.015368151514979483	0.0012578616352201257	795.0	737.0	2873.6950037924084	8258122.974821451	COMPLETE
5	0.35684673041198406	2021-11-12 15:29:40.356862	2021-11-12 15:32:01.854710	0 days 00:02:21.497848	0	relu	96	112	1	2	0.033260414048896104	1024	235.2797672336616	4.017155332018425	2.8023235601612138	0.0	0.9171888988361683	0.6745747538048343	0.8209489704565801	0.0042502592201516315	0.24893237063291468	0.35684673041198406	0.3333333333333333	3.0	1.0	1598.8559867896333	2556340.466493052	235.2797672336616	4.017155332018425	2.8023235601612138	0.0	0.9171888988361683	0.6745747538048343	0.8209489704565801	0.0042502592201516315	0.24893237063291468	0.35684673041198406	0.3333333333333333	3.0	1.0	1598.8559867896333	2556340.466493052	0.027472673936891175	0.9726408974362325	235.2797672336616	4.017155332018425	2.8023235601612138	0.0	0.9171888988361683	0.6745747538048343	0.8209489704565801	0.0042502592201516315	0.24893237063291468	0.35684673041198406	0.3333333333333333	3.0	1.0	1598.8559867896333	2556340.466493052	237.0367054610564	3.9945763639485516	2.8038695837344676	0.0	0.9203222918531782	0.6678603401969562	0.8191584601611459	0.00421875590134834	0.2503394374995805	0.3566499689575798	0.3333333333333333	3.0	1.0	1611.1220258503124	2595714.1821800144	237.0367054610564	3.9945763639485516	2.8038695837344676	0.0	0.9203222918531782	0.6678603401969562	0.8191584601611459	0.00421875590134834	0.2503394374995805	0.3566499689575798	0.3333333333333333	3.0	1.0	1611.1220258503124	2595714.1821800144	0.027677646623344362	0.9724359000830782	237.0367054610564	3.9945763639485516	2.8038695837344676	0.0	0.9203222918531782	0.6678603401969562	0.8191584601611459	0.00421875590134834	0.2503394374995805	0.3566499689575798	0.3333333333333333	3.0	1.0	1611.1220258503124	2595714.1821800144	979139851	80	233.5228290062668	4.039861925586637	2.8007792405699883	0.0	0.9140555058191585	0.6812891674127126	0.8227394807520143	0.0042822365772776936	0.2475332123770017	0.35704349186638834	0.3333333333333333	3.0	1.0	1586.493169585744	2516960.5771422205	233.5228290062668	4.039861925586637	2.8007792405699883	0.0	0.9140555058191585	0.6812891674127126	0.8227394807520143	0.0042822365772776936	0.2475332123770017	0.35704349186638834	0.3333333333333333	3.0	1.0	1586.493169585744	2516960.5771422205	0.027267698614913394	0.9728458974255364	233.5228290062668	4.039861925586637	2.8007792405699883	0.0	0.9140555058191585	0.6812891674127126	0.8227394807520143	0.0042822365772776936	0.2475332123770017	0.35704349186638834	0.3333333333333333	3.0	1.0	1586.493169585744	2516960.5771422205	COMPLETE
6	0.013827252367260626	2021-11-12 15:32:01.858460	2021-11-12 15:35:25.485580	0 days 00:03:23.627120	0	relu	288	160	2	3	0.06429151290060846	256	6602.533124440465	2938.584708881016	72.32094740726238	0.0	0.03267681289167413	0.021486123545210387	0.025962399283795883	0.0001514570212905589	0.00034029987190016726	0.013827252488392889	0.00017604084147522224	5680.5	4344.5	5200.248182048716	27042581.15490098	6602.536705461056	2938.5868576587636	72.32094867411313	0.0	0.03267681289167413	0.021486123545210387	0.025962399283795883	0.00015145693914475102	0.00034029962306328485	0.01382725224618001	0.00017604084147522224	5680.5	4344.5	5200.248910417652	27042588.73029998	0.7709514974793391	0.22907525071811097	6602.534914950761	2938.5857833586706	72.32094804082281	0.0	0.03267681289167413	0.021486123545210387	0.025962399283795883	0.00015145698021764382	0.0003402997474713994	0.013827252367260626	0.00017604084147522224	5680.5	4344.5	5200.248546147428	27042584.941708434	6573.981199641898	2963.1181951266058	72.33680407770836	0.0	0.03043867502238138	0.022381378692927483	0.025962399283795883	0.000152114825040034	0.0003374823190126821	0.01382422146996904	0.00017562346329469617	5694.0	4340.0	5151.314846243191	26536044.64512551	6573.984780662488	2963.120300044637	72.33680533079433	0.0	0.03043867502238138	0.022381378692927483	0.025962399283795883	0.00015211474217913015	0.00033748207927465374	0.013824221230492914	0.00017562346329469617	5694.0	4340.0	5151.315916463455	26536055.67120973	0.7676126689130124	0.2324144690170863	6573.982990152193	2963.119247674132	72.33680470438851	0.0	0.03043867502238138	0.022381378692927483	0.025962399283795883	0.00015211478360957077	0.0003374821991335445	0.013824221350204762	0.00017562346329469617	5694.0	4340.0	5151.315381266766	26536050.15727557	2228506482	30	6631.085049239033	2914.2543505256276	72.3050976870514	0.0	0.03491495076096687	0.020590868397493287	0.025962399283795883	0.00015080488224393344	0.0003431409478104187	0.013830283506816737	0.0001775568181818182	5632.0	4355.0	5248.570018572396	27547487.239857044	6631.088630259624	2914.2565422924995	72.30509896765474	0.0	0.03491495076096687	0.020590868397493287	0.025962399283795883	0.00015080480080400426	0.00034314068973946614	0.013830283261867107	0.0001775568181818182	5632.0	4355.0	5248.570411509292	27547491.364570823	0.7742903689760922	0.22573598947868434	6631.086839749329	2914.2554464980894	72.30509832748602	0.0	0.03491495076096687	0.020590868397493287	0.025962399283795883	0.00015080484152395785	0.0003431408187644115	0.01383028338431649	0.0001775568181818182	5632.0	4355.0	5248.570214955867	27547489.301321883	COMPLETE
7	0.012056132188322913	2021-11-12 15:35:25.488468	2021-11-12 15:38:51.621203	0 days 00:03:26.132735	2	softplus	96	128	2	14	0.06654415554931664	768	2738.193375111907	984.6587209273032	82.94531932147672	0.003133393017009848	0.025514771709937333	0.009400179051029543	0.01342882721575649	0.0003652043018908886	0.0010155803008155447	0.0120561353935384	0.0007097232079489	1409.0	1240.5	3335.557676019797	11125945.010054588	2738.1938227394808	984.6603873216031	82.94536334157702	0.003133393017009848	0.025514771709937333	0.009400179051029543	0.01342882721575649	0.0003652042421889368	0.0010155785820937942	0.012056128995202581	0.0007097232079489	1409.0	1240.5	3335.5573440532635	11125942.79546766	0.3197278746228103	0.6803515672985695	2738.193598925694	984.6595549116224	82.94534137312793	0.003133393017009848	0.025514771709937333	0.009400179051029543	0.01342882721575649	0.00036520427203991023	0.0010155794406420547	0.012056132188322913	0.0007097232079489	1409.0	1240.5	3335.5575100197666	11125943.902649267	2733.152193375112	978.7962307012019	87.08843580112278	0.0017905102954341987	0.025962399283795883	0.010743061772605193	0.01342882721575649	0.0003658779055275078	0.0010216631088613896	0.011482580790446435	0.0007168458781362007	1395.0	1233.0	3336.3596437510187	11131295.672450425	2733.152193375112	978.7962307012019	87.08843580112278	0.0017905102954341987	0.025962399283795883	0.010743061772605193	0.01342882721575649	0.0003658779055275078	0.0010216631088613896	0.011482580790446435	0.0007168458781362007	1395.0	1233.0	3336.3596437510187	11131295.672450425	0.31913715822583116	0.6809423521679601	2733.152193375112	978.7962307012019	87.08843580112278	0.0017905102954341987	0.025962399283795883	0.010743061772605193	0.01342882721575649	0.0003658779055275078	0.0010216631088613896	0.011482580790446435	0.0007168458781362007	1395.0	1233.0	3336.3596437510187	11131295.672450425	2502057199	40	2743.2345568487017	990.5563244799306	79.17850717371549	0.004476275738585497	0.025067144136078783	0.008057296329453895	0.01342882721575649	0.0003645331739874088	0.001009533708772217	0.012629689996630365	0.0007097232079489	1409.0	1237.0	3334.747894613946	11120543.520632146	2743.2354521038496	990.5596772330706	79.17858739915125	0.004476275738585497	0.025067144136078783	0.008057296329453895	0.01342882721575649	0.00036453305502197314	0.0010095302917975614	0.012629677199958727	0.0007097232079489	1409.0	1237.0	3334.7472291661925	11120539.082431598	0.32031859861518	0.679760774832021	2743.2350044762757	990.5580024395603	79.17854736224048	0.004476275738585497	0.025067144136078783	0.008057296329453895	0.01342882721575649	0.00036453311450468124	0.001009531998668615	0.012629683586199396	0.0007097232079489	1409.0	1237.0	3334.747561856558	11120541.30130826	COMPLETE
