number	value	datetime_start	datetime_complete	duration	params_loss.margin	params_loss.margin_activation	params_negative_sampler.num_negs_per_pos	params_optimizer.lr	params_training.batch_size	user_attrs_both.optimistic.arithmetic_mean_rank	user_attrs_both.optimistic.geometric_mean_rank	user_attrs_both.optimistic.harmonic_mean_rank	user_attrs_both.optimistic.hits_at_1	user_attrs_both.optimistic.hits_at_10	user_attrs_both.optimistic.hits_at_3	user_attrs_both.optimistic.hits_at_5	user_attrs_both.optimistic.inverse_arithmetic_mean_rank	user_attrs_both.optimistic.inverse_geometric_mean_rank	user_attrs_both.optimistic.inverse_harmonic_mean_rank	user_attrs_both.optimistic.inverse_median_rank	user_attrs_both.optimistic.median_rank	user_attrs_both.optimistic.rank_mad	user_attrs_both.optimistic.rank_std	user_attrs_both.optimistic.rank_var	user_attrs_both.pessimistic.arithmetic_mean_rank	user_attrs_both.pessimistic.geometric_mean_rank	user_attrs_both.pessimistic.harmonic_mean_rank	user_attrs_both.pessimistic.hits_at_1	user_attrs_both.pessimistic.hits_at_10	user_attrs_both.pessimistic.hits_at_3	user_attrs_both.pessimistic.hits_at_5	user_attrs_both.pessimistic.inverse_arithmetic_mean_rank	user_attrs_both.pessimistic.inverse_geometric_mean_rank	user_attrs_both.pessimistic.inverse_harmonic_mean_rank	user_attrs_both.pessimistic.inverse_median_rank	user_attrs_both.pessimistic.median_rank	user_attrs_both.pessimistic.rank_mad	user_attrs_both.pessimistic.rank_std	user_attrs_both.pessimistic.rank_var	user_attrs_both.realistic.adjusted_arithmetic_mean_rank	user_attrs_both.realistic.adjusted_arithmetic_mean_rank_index	user_attrs_both.realistic.arithmetic_mean_rank	user_attrs_both.realistic.geometric_mean_rank	user_attrs_both.realistic.harmonic_mean_rank	user_attrs_both.realistic.hits_at_1	user_attrs_both.realistic.hits_at_10	user_attrs_both.realistic.hits_at_3	user_attrs_both.realistic.hits_at_5	user_attrs_both.realistic.inverse_arithmetic_mean_rank	user_attrs_both.realistic.inverse_geometric_mean_rank	user_attrs_both.realistic.inverse_harmonic_mean_rank	user_attrs_both.realistic.inverse_median_rank	user_attrs_both.realistic.median_rank	user_attrs_both.realistic.rank_mad	user_attrs_both.realistic.rank_std	user_attrs_both.realistic.rank_var	user_attrs_failure	user_attrs_head.optimistic.arithmetic_mean_rank	user_attrs_head.optimistic.geometric_mean_rank	user_attrs_head.optimistic.harmonic_mean_rank	user_attrs_head.optimistic.hits_at_1	user_attrs_head.optimistic.hits_at_10	user_attrs_head.optimistic.hits_at_3	user_attrs_head.optimistic.hits_at_5	user_attrs_head.optimistic.inverse_arithmetic_mean_rank	user_attrs_head.optimistic.inverse_geometric_mean_rank	user_attrs_head.optimistic.inverse_harmonic_mean_rank	user_attrs_head.optimistic.inverse_median_rank	user_attrs_head.optimistic.median_rank	user_attrs_head.optimistic.rank_mad	user_attrs_head.optimistic.rank_std	user_attrs_head.optimistic.rank_var	user_attrs_head.pessimistic.arithmetic_mean_rank	user_attrs_head.pessimistic.geometric_mean_rank	user_attrs_head.pessimistic.harmonic_mean_rank	user_attrs_head.pessimistic.hits_at_1	user_attrs_head.pessimistic.hits_at_10	user_attrs_head.pessimistic.hits_at_3	user_attrs_head.pessimistic.hits_at_5	user_attrs_head.pessimistic.inverse_arithmetic_mean_rank	user_attrs_head.pessimistic.inverse_geometric_mean_rank	user_attrs_head.pessimistic.inverse_harmonic_mean_rank	user_attrs_head.pessimistic.inverse_median_rank	user_attrs_head.pessimistic.median_rank	user_attrs_head.pessimistic.rank_mad	user_attrs_head.pessimistic.rank_std	user_attrs_head.pessimistic.rank_var	user_attrs_head.realistic.adjusted_arithmetic_mean_rank	user_attrs_head.realistic.adjusted_arithmetic_mean_rank_index	user_attrs_head.realistic.arithmetic_mean_rank	user_attrs_head.realistic.geometric_mean_rank	user_attrs_head.realistic.harmonic_mean_rank	user_attrs_head.realistic.hits_at_1	user_attrs_head.realistic.hits_at_10	user_attrs_head.realistic.hits_at_3	user_attrs_head.realistic.hits_at_5	user_attrs_head.realistic.inverse_arithmetic_mean_rank	user_attrs_head.realistic.inverse_geometric_mean_rank	user_attrs_head.realistic.inverse_harmonic_mean_rank	user_attrs_head.realistic.inverse_median_rank	user_attrs_head.realistic.median_rank	user_attrs_head.realistic.rank_mad	user_attrs_head.realistic.rank_std	user_attrs_head.realistic.rank_var	user_attrs_random_seed	user_attrs_stopped_epoch	user_attrs_tail.optimistic.arithmetic_mean_rank	user_attrs_tail.optimistic.geometric_mean_rank	user_attrs_tail.optimistic.harmonic_mean_rank	user_attrs_tail.optimistic.hits_at_1	user_attrs_tail.optimistic.hits_at_10	user_attrs_tail.optimistic.hits_at_3	user_attrs_tail.optimistic.hits_at_5	user_attrs_tail.optimistic.inverse_arithmetic_mean_rank	user_attrs_tail.optimistic.inverse_geometric_mean_rank	user_attrs_tail.optimistic.inverse_harmonic_mean_rank	user_attrs_tail.optimistic.inverse_median_rank	user_attrs_tail.optimistic.median_rank	user_attrs_tail.optimistic.rank_mad	user_attrs_tail.optimistic.rank_std	user_attrs_tail.optimistic.rank_var	user_attrs_tail.pessimistic.arithmetic_mean_rank	user_attrs_tail.pessimistic.geometric_mean_rank	user_attrs_tail.pessimistic.harmonic_mean_rank	user_attrs_tail.pessimistic.hits_at_1	user_attrs_tail.pessimistic.hits_at_10	user_attrs_tail.pessimistic.hits_at_3	user_attrs_tail.pessimistic.hits_at_5	user_attrs_tail.pessimistic.inverse_arithmetic_mean_rank	user_attrs_tail.pessimistic.inverse_geometric_mean_rank	user_attrs_tail.pessimistic.inverse_harmonic_mean_rank	user_attrs_tail.pessimistic.inverse_median_rank	user_attrs_tail.pessimistic.median_rank	user_attrs_tail.pessimistic.rank_mad	user_attrs_tail.pessimistic.rank_std	user_attrs_tail.pessimistic.rank_var	user_attrs_tail.realistic.adjusted_arithmetic_mean_rank	user_attrs_tail.realistic.adjusted_arithmetic_mean_rank_index	user_attrs_tail.realistic.arithmetic_mean_rank	user_attrs_tail.realistic.geometric_mean_rank	user_attrs_tail.realistic.harmonic_mean_rank	user_attrs_tail.realistic.hits_at_1	user_attrs_tail.realistic.hits_at_10	user_attrs_tail.realistic.hits_at_3	user_attrs_tail.realistic.hits_at_5	user_attrs_tail.realistic.inverse_arithmetic_mean_rank	user_attrs_tail.realistic.inverse_geometric_mean_rank	user_attrs_tail.realistic.inverse_harmonic_mean_rank	user_attrs_tail.realistic.inverse_median_rank	user_attrs_tail.realistic.median_rank	user_attrs_tail.realistic.rank_mad	user_attrs_tail.realistic.rank_std	user_attrs_tail.realistic.rank_var	state
0	0.053161533977013	2021-11-11 16:20:18.240563	2021-11-11 16:24:08.721354	0 days 00:03:50.480791	1	relu	1	0.08727559223176648	256	2640.0165294117646	437.48471726280167	18.810010451296023	0.021735294117647058	0.11029411764705882	0.058176470588235295	0.07805882352941176	0.0003787855071584779	0.0022857941330080554	0.053163181519184075	0.001488095238095238	672.0	665.0	3824.6645748610904	14628059.110197365	2640.025676470588	437.49512447378794	18.81104785114562	0.021735294117647058	0.11029411764705882	0.05814705882352941	0.07805882352941176	0.0003787841947571076	0.0022857397581350965	0.053160249652923965	0.001488095238095238	672.0	665.0	3824.6702222336394	14628102.308840718	0.3697494146561561	0.6303388677545896	2640.0211029411767	437.49007978250575	18.810593396955007	0.021735294117647058	0.11029411764705882	0.05814705882352941	0.07805882352941176	0.00037878485095665595	0.0022857661149645746	0.053161533977013	0.001488095238095238	672.0	665.0	3824.6673982425796	14628080.707179664		3113.0862352941176	861.5325561070996	62.94850643138204	0.003411764705882353	0.04064705882352941	0.010411764705882353	0.01852941176470588	0.00032122463832278715	0.0011607222419064186	0.01588600042623831	0.0007651109410864575	1307.0	1243.0	3910.3192724438536	15290596.812445827	3113.096	861.5453883559151	62.950094667247484	0.003411764705882353	0.04064705882352941	0.010411764705882353	0.01852941176470588	0.00032122363075215156	0.001160704953581491	0.015885599621191567	0.0007651109410864575	1307.0	1243.0	3910.3232705337955	15290628.080078118	0.44182724870701423	0.558251981526783	3113.091117647059	861.5390153574454	62.94932021806391	0.003411764705882353	0.04064705882352941	0.010411764705882353	0.01852941176470588	0.0003212241345366792	0.001160713539577901	0.01588579505760954	0.0007651109410864575	1307.0	1243.0	3910.321271168956	15290612.4437564	1258260511.0	40.0	2166.9468235294116	222.15397024964068	11.057010068487722	0.040058823529411765	0.17994117647058824	0.10594117647058823	0.13758823529411765	0.00046147879086910466	0.004501382527065673	0.09044036261212983	0.003663003663003663	273.0	271.0	3676.673974491303	13517931.514701676	2166.9553529411764	222.16123088255065	11.057677992533506	0.040058823529411765	0.17994117647058824	0.10588235294117647	0.13758823529411765	0.00046147697442991376	0.004501235413701264	0.09043489968465637	0.003663003663003663	273.0	271.0	3676.6813127594937	13517985.475594874	0.2995463610741813	0.7005504788350456	2166.9510882352943	222.15775083464345	11.057387822224177	0.040058823529411765	0.17994117647058824	0.10588235294117647	0.13758823529411765	0.00046147788264772174	0.0045013059244749035	0.09043727289641645	0.003663003663003663	273.0	271.0	3676.677643331719	13517958.492975285	COMPLETE
1	0.10319242058525535	2021-11-11 16:24:08.725052	2021-11-11 16:26:07.163734	0 days 00:01:58.438682	0	softplus	1	0.026697182993298863	768	810.1896764705882	117.54844795849776	9.690634182909887	0.05644117647058824	0.19620588235294117	0.1055	0.13811764705882354	0.0012342788720244849	0.008507130611822837	0.10319242075648362	0.00641025641025641	156.0	153.0	1531.0176147772208	2344014.936758131	810.1899705882353	117.54847364624183	9.69063421503757	0.05644117647058824	0.19620588235294117	0.1055	0.13811764705882354	0.0012342784239527847	0.00850712875276855	0.10319242041436637	0.00641025641025641	156.0	153.0	1531.0181858909525	2344016.685528823	0.11347152213163547	0.8866526584293049	810.1898235294118	117.54846080739598	9.69063419898966	0.05644117647058824	0.19620588235294117	0.1055	0.13811764705882354	0.001234278647988594	0.00850712968193184	0.10319242058525535	0.00641025641025641	156.0	153.0	1531.017900310107	2344015.8110699686		1019.5455294117647	242.41916303603705	22.417426392335216	0.015411764705882352	0.0991764705882353	0.042	0.06005882352941176	0.0009808291745214736	0.004125086430775871	0.04460815360776257	0.002849002849002849	351.0	336.0	1636.8692000056305	2679340.7779270727	1019.5458823529411	242.41920136423326	22.41742646321276	0.015411764705882352	0.0991764705882353	0.042	0.06005882352941176	0.000980828834983049	0.00412508577857043	0.04460815346672424	0.002849002849002849	351.0	336.0	1636.8700295203246	2679343.4935418684	0.14469961113811547	0.8554217950925173	1019.545705882353	242.41918220440832	22.417426427795714	0.015411764705882352	0.0991764705882353	0.042	0.06005882352941176	0.000980829004752232	0.004125086104600411	0.04460815353720017	0.002849002849002849	351.0	336.0	1636.8696147360872	2679342.1356462664	4282990073.0	30.0	600.8338235294118	56.99894944112806	6.181360324214104	0.09747058823529411	0.29323529411764704	0.169	0.2161764705882353	0.001664353704533161	0.017544183003457985	0.1617766879052047	0.020833333333333332	48.0	47.0	1386.0120307081513	1921029.3492677335	600.8340588235294	56.99896534103451	6.181360344969205	0.09747058823529411	0.29323529411764704	0.169	0.2161764705882353	0.0016643530527514741	0.017544178109494265	0.16177668736200848	0.020833333333333332	48.0	47.0	1386.012295015493	1921030.0819341142	0.08305569131965933	0.9170710791026557	600.8339411764706	56.99895739495091	6.181360334602966	0.09747058823529411	0.29323529411764704	0.169	0.2161764705882353	0.0016643533786422538	0.01754418055528472	0.16177668763331055	0.020833333333333332	48.0	47.0	1386.0121628406132	1921029.7155421143	COMPLETE
2		2021-11-11 16:26:07.166195	2021-11-11 16:27:52.210474	0 days 00:01:45.044279	0	relu	17	0.06470411524899324	768																																																CUDA out of memory. Tried to allocate 5.31 GiB (GPU 0; 11.17 GiB total capacity; 5.63 GiB already allocated; 26.81 MiB free; 10.66 GiB reserved in total by PyTorch)																																																																																																	FAIL
3	0.07642285951791508	2021-11-11 16:27:52.218023	2021-11-11 16:31:46.312653	0 days 00:03:54.094630	3	softplus	1	0.040191750864034585	256	2200.340117647059	327.9506180016166	13.084520062073866	0.04305882352941177	0.14311764705882352	0.07876470588235295	0.10229411764705883	0.0004544751931666607	0.003049239565680802	0.07642618875250533	0.0016246953696181965	615.5	610.5	3271.0093730101094	10699502.318319988	2200.3425	327.9572926930015	13.085485177055492	0.04305882352941177	0.14311764705882352	0.07876470588235295	0.10229411764705883	0.00045447470109767	0.0030491775065849594	0.07642055196802576	0.0016246953696181965	615.5	610.5	3271.01115699622	10699513.989193749	0.3081698513981113	0.6919270567758206	2200.3413088235293	327.954182280579	13.085090067397696	0.04305882352941177	0.14311764705882352	0.07876470588235295	0.10229411764705883	0.0004544749471320322	0.003049206425867308	0.07642285951791508	0.0016246953696181965	615.5	610.5	3271.010264912463	10699508.1531627		2617.105470588235	679.1401926421281	34.2809436451465	0.010352941176470589	0.06523529411764706	0.028	0.04147058823529412	0.0003821015282869874	0.0014724500343730187	0.02917072558886751	0.0008517887563884157	1174.0	1120.0	3366.694127407926	11334629.347523015	2617.1084705882354	679.1410670220272	34.28094484904341	0.010352941176470589	0.06523529411764706	0.028	0.04147058823529412	0.0003821010902827557	0.00147244813862444	0.029170724564434067	0.0008517887563884157	1174.0	1120.0	3366.6958209879404	11334640.75105766	0.3714344131568214	0.6286548090387929	2617.106970588235	679.140629918904	34.28094424744135	0.010352941176470589	0.06523529411764706	0.028	0.04147058823529412	0.00038210130928474607	0.0014724490863098703	0.02917072507635602	0.0008517887563884157	1174.0	1120.0	3366.6949740869886	11334635.048542589	3624450757.0	40.0	1783.5747647058824	158.3643686721344	8.085273640086935	0.07576470588235294	0.221	0.1295294117647059	0.16311764705882353	0.0005606717586436044	0.006314551741562045	0.12368165191614315	0.00516795865633075	193.5	192.5	3117.208457946403	9716988.570292592	1783.5765294117648	158.37061113407017	8.086010612089233	0.07576470588235294	0.221	0.1295294117647059	0.16311764705882353	0.000560671203903881	0.0063143028421696265	0.12367037937161744	0.00516795865633075	193.5	192.5	3117.2102076775527	9716999.478849132	0.24655083249344983	0.7535533342135721	1783.5756470588235	158.36770903865101	8.085708905129845	0.07576470588235294	0.221	0.1295294117647059	0.16311764705882353	0.0005606714812736055	0.006314418552054329	0.12367499395947415	0.00516795865633075	193.5	192.5	3117.2093327414605	9716994.024130462	COMPLETE
4	0.09170941881806101	2021-11-11 16:31:46.318671	2021-11-11 16:34:07.791655	0 days 00:02:21.472984	3	relu	7	0.07863811763418488	1024	969.9238529411765	144.53298929937705	10.904004377788077	0.04879411764705882	0.18008823529411766	0.09091176470588236	0.12358823529411765	0.001031008771428418	0.006918835657156854	0.09170942759680496	0.004962779156327543	201.5	198.5	1806.2247470398784	3262447.8368192725	969.9244705882353	144.53315982512723	10.904006443386676	0.04879411764705882	0.18008823529411766	0.09091176470588236	0.12358823529411765	0.0010310081148829297	0.006918827494049909	0.09170941022384521	0.004962779156327543	201.5	198.5	1806.2256022373454	3262450.926177661	0.13584319105397455	0.8642778557933115	969.9241617647059	144.53307487607907	10.904005421557232	0.04879411764705882	0.18008823529411766	0.09091176470588236	0.12358823529411765	0.0010310084431555692	0.006918831560578006	0.09170941881806101	0.004962779156327543	201.5	198.5	1806.2251745959445	3262449.3813441503		1187.9637647058823	287.630978890555	24.311157902328368	0.014470588235294117	0.09264705882352942	0.03747058823529412	0.05647058823529412	0.0008417765168515736	0.0034766769694181826	0.041133376041468855	0.0022371364653243847	447.0	429.0	1902.6282328227082	3619994.192334062	1187.964588235294	287.6314722007001	24.311176442424838	0.014470588235294117	0.09264705882352942	0.03747058823529412	0.05647058823529412	0.0008417759333091628	0.003476671006649202	0.04113334467249082	0.0022371364653243847	447.0	429.0	1902.6293579069825	3619998.4735695366	0.16860249951476064	0.83151551380314	1187.9641764705882	287.631226673285	24.311167278024783	0.014470588235294117	0.09264705882352942	0.03747058823529412	0.05647058823529412	0.0008417762250802671	0.0034766739744008443	0.04113336017822207	0.0022371364653243847	447.0	429.0	1902.6287953108686	3619996.3327460866	1461663184.0	30.0	751.8839411764706	72.62703439104348	7.028124064091837	0.08311764705882353	0.2675294117647059	0.1443529411764706	0.19070588235294117	0.0013299924964952743	0.013768977466651483	0.14228547915214107	0.015384615384615385	65.0	64.0	1676.2513758561875	2809818.6750597614	751.8843529411764	72.62708120639702	7.028124230894269	0.08311764705882353	0.2675294117647059	0.1443529411764706	0.19070588235294117	0.0013299917681333035	0.013768968591180552	0.14228547577519962	0.015384615384615385	65.0	64.0	1676.2518882849017	2809820.392978699	0.10393596857059269	0.8961879150880006	751.8841470588235	72.62705782937347	7.02812414777808	0.08311764705882353	0.2675294117647059	0.1443529411764706	0.19070588235294117	0.0013299921323141892	0.013768973023103209	0.1422854774578999	0.015384615384615385	65.0	64.0	1676.2516320398709	2809819.533916331	COMPLETE
5	0.0961829552264947	2021-11-11 16:34:07.794557	2021-11-11 16:37:27.804960	0 days 00:03:20.010403	3	softplus	8	0.09985862011956748	256	2353.824588235294	280.3015906330919	10.395745769713239	0.054411764705882354	0.18764705882352942	0.10279411764705883	0.13529411764705881	0.00042484049363666416	0.0035675858911160306	0.09619319500034142	0.0017793594306049821	562.0	559.0	3467.0047718279498	12020122.087877773	2353.827588235294	280.31020771655085	10.397423483600523	0.05438235294117647	0.18764705882352942	0.10279411764705883	0.13529411764705881	0.00042483995216901913	0.0035674762191007974	0.09617767339930547	0.0017793594306049821	562.0	559.0	3467.006671820903	12020135.262450656	0.3296662353788699	0.6704276616870293	2353.8260882352943	280.3064131687981	10.39685251555401	0.05438235294117647	0.18764705882352942	0.10279411764705883	0.13529411764705881	0.0004248402229026691	0.003567524512533392	0.0961829552264947	0.0017793594306049821	562.0	559.0	3467.005721716718	12020128.674416462		2820.669529411765	602.3692056734169	22.492013366345674	0.020941176470588234	0.09117647058823529	0.04547058823529412	0.0611764705882353	0.00035452575694273	0.001660111424324975	0.044460226112806735	0.000864304235090752	1157.0	1139.0	3579.082208919062	12809829.458200952	2820.673	602.4022347082949	22.507629904395113	0.02088235294117647	0.09117647058823529	0.04547058823529412	0.0611764705882353	0.0003545253207301946	0.0016600204022885745	0.04442937813744342	0.000864304235090752	1157.0	1139.0	3579.083460404575	12809838.416541588	0.40032539276713375	0.5997597284775404	2820.6712647058825	602.3879145886955	22.502328100434568	0.02088235294117647	0.09117647058823529	0.04547058823529412	0.0611764705882353	0.00035452553883632805	0.001660059864718219	0.044439846203321864	0.000864304235090752	1157.0	1139.0	3579.0828345410832	12809833.936506635	2608545530.0	30.0	1886.9796470588235	130.4332641367442	6.760129335591858	0.08788235294117647	0.28411764705882353	0.16011764705882353	0.20941176470588235	0.000529947422357559	0.007666755920112645	0.14792616388787608	0.006042296072507553	165.5	164.5	3285.5024454945187	10794526.319350464	1886.9821764705882	130.43413191875695	6.76013825733705	0.08788235294117647	0.28411764705882353	0.16011764705882353	0.20941176470588235	0.0005299467119877095	0.007666704912966083	0.1479259686611675	0.006042296072507553	165.5	164.5	3285.5049583569653	10794542.831388203	0.2608449579708202	0.7392572325285889	1886.980911764706	130.43370120930282	6.7601338889961555	0.08788235294117647	0.28411764705882353	0.16011764705882353	0.20941176470588235	0.0005299470671723961	0.007666730229446849	0.1479260642496675	0.006042296072507553	165.5	164.5	3285.5037018299918	10794534.57473858	COMPLETE
6	0.08817185147711673	2021-11-11 16:37:27.810506	2021-11-11 16:41:47.127472	0 days 00:04:19.316966	3	relu	3	0.08646136106923541	1024	1174.1605588235293	161.97181643281954	11.34147297440219	0.04555882352941176	0.17770588235294119	0.0886764705882353	0.11979411764705883	0.0008516722798132204	0.006173913598201613	0.08817196869022298	0.0044943820224719105	222.5	219.5	2146.5975496154333	4607881.040014982	1174.1609705882354	161.97229667438503	11.341501881504017	0.04555882352941176	0.17770588235294119	0.0886764705882353	0.11979411764705883	0.0008516719811415775	0.0061738952927877086	0.08817174395842786	0.0044943820224719105	222.5	219.5	2146.59804777376	4607883.178706118	0.1644476458837981	0.8356693941917545	1174.1607647058825	161.97206109919122	11.341488051427959	0.04555882352941176	0.17770588235294119	0.0886764705882353	0.11979411764705883	0.0008516721304773727	0.0061739042722164465	0.08817185147711673	0.0044943820224719105	222.5	219.5	2146.597798670643	4607882.10925765		1413.990705882353	321.9050274527911	23.94307336385132	0.015235294117647059	0.09311764705882353	0.039	0.05623529411764706	0.0007072182269939206	0.0031065063130977497	0.04176573261099288	0.0019455252918287938	514.0	495.0	2228.344757207117	4965520.356972444	1413.991117647059	321.90522703904196	23.943075437795592	0.015235294117647059	0.09311764705882353	0.039	0.05623529411764706	0.000707218021046725	0.0031065043870154864	0.041765728993253703	0.0019455252918287938	514.0	495.0	2228.345255138345	4965522.576097575	0.2006814740179896	0.7994319858267365	1413.990911764706	321.90512739147084	23.94307440464489	0.015235294117647059	0.09311764705882353	0.039	0.05623529411764706	0.0007072181240203078	0.0031065053486516656	0.041765730795457194	0.0019455252918287938	514.0	495.0	2228.345006149656	4965521.4664321095	1749140979.0	70.0	934.3304117647059	81.49878716136067	7.430623715876635	0.07588235294117647	0.26229411764705884	0.1383529411764706	0.18335294117647058	0.001070285187561498	0.012270121247572496	0.13457820476945306	0.014285714285714285	70.0	69.0	2033.520278772997	4135204.724181007	934.3308235294118	81.49921991416768	7.430648332966271	0.07588235294117647	0.26229411764705884	0.1383529411764706	0.18335294117647058	0.00107028471588096	0.012270056094440748	0.13457775892360202	0.014285714285714285	70.0	69.0	2033.520784855209	4135206.7824381455	0.12915627771935154	0.8709641191525183	934.3306176470588	81.49900807518249	7.430636559304009	0.07588235294117647	0.26229411764705884	0.1383529411764706	0.18335294117647058	0.0010702849517211772	0.012270087987788812	0.13457797215877626	0.014285714285714285	70.0	69.0	2033.520531788818	4135205.7532066777	COMPLETE
7	0.0928033394649636	2021-11-11 16:41:47.129718	2021-11-11 16:46:13.033505	0 days 00:04:25.903787	2	softplus	2	0.0905080613909497	768	1532.9913529411765	195.80533846582574	10.775473186746709	0.05223529411764706	0.17526470588235293	0.09597058823529411	0.126	0.0006523194002897757	0.005107113053378428	0.09280334911231089	0.003289473684210526	304.0	301.0	2655.9537037483615	7054090.076454639	1532.9924411764705	195.8057106243351	10.775475409463665	0.05223529411764706	0.17526470588235293	0.09597058823529411	0.126	0.0006523189372235691	0.00510710334653395	0.09280332996925039	0.003289473684210526	304.0	301.0	2655.954363994106	7054093.583619337	0.21470391125989416	0.7854060891645012	1532.9918970588235	195.80552501351576	10.775474306908254	0.05223529411764706	0.17526470588235293	0.09597058823529411	0.126	0.0006523191687565901	0.005107108187733587	0.0928033394649636	0.003289473684210526	304.0	301.0	2655.954033820093	7054091.829765225		1836.4591176470587	392.6888018930008	24.647150674647403	0.015058823529411765	0.088	0.03888235294117647	0.058823529411764705	0.0005445261429403547	0.002546545751188694	0.040572641162478135	0.001597444089456869	626.0	607.0	2775.4344712302864	7703036.50409334	1836.460294117647	392.6896809893977	24.64716596517999	0.015058823529411765	0.088	0.03888235294117647	0.058823529411764705	0.0005445257941067896	0.0025465400503533967	0.0405726159921485	0.001597444089456869	626.0	607.0	2775.434990911584	7703039.388776383	0.2606406007879925	0.7394643481152351	1836.4597058823529	392.68924267642	24.647158385178074	0.015058823529411765	0.088	0.03888235294117647	0.058823529411764705	0.0005445259685235163	0.0025465428927575954	0.040572628469875235	0.001597444089456869	626.0	607.0	2775.4347310180237	7703037.946141089	2938929454.0	70.0	1229.523588235294	97.63387798912404	6.894932268022564	0.08941176470588236	0.2625294117647059	0.15305882352941177	0.19317647058823528	0.0008133231518032739	0.010242346412905931	0.14503405706214365	0.01	100.0	99.0	2494.1848929830307	6220958.2803847715	1229.524588235294	97.63403055690668	6.894932891548533	0.08941176470588236	0.2625294117647059	0.15305882352941177	0.19317647058823528	0.0008133224903092626	0.010242330407707003	0.14503404394635233	0.01	100.0	99.0	2494.185699366595	6220962.3029248305	0.16996205797329092	0.8301526973716653	1229.5240882352941	97.63395443305002	6.894932581886617	0.08941176470588236	0.2625294117647059	0.15305882352941177	0.19317647058823528	0.0008133228210561337	0.010242338393511699	0.14503405046005197	0.01	100.0	99.0	2494.185296124779	6220960.291405052	COMPLETE
8	0.10763900552684635	2021-11-11 16:46:13.035752	2021-11-11 16:49:48.473169	0 days 00:03:35.437417	1	relu	25	0.0697820536585657	1024	741.9919705882353	108.93791376953837	9.29031247318892	0.05970588235294118	0.20273529411764707	0.11005882352941176	0.14220588235294118	0.0013477234790118032	0.00917954057864126	0.10763900599532233	0.007246376811594203	138.0	136.0	1438.342930503587	2068830.3857296465	741.9924117647059	108.93796395382685	9.2903125539472	0.05970588235294118	0.20273529411764707	0.11005882352941176	0.14220588235294118	0.0013477226776776137	0.009179536349916069	0.10763900505964435	0.007246376811594203	138.0	136.0	1438.3434829082973	2068831.9748247718	0.10392007020750378	0.8962054482739742	741.9921911764706	108.93793887442102	9.290312513623038	0.05970588235294118	0.20273529411764707	0.11005882352941176	0.14220588235294118	0.0013477230783445894	0.00917953846320479	0.10763900552684635	0.007246376811594203	138.0	136.0	1438.3432066676448	2068831.1801669635		896.7891764705882	216.88255917031242	21.683194518530435	0.016294117647058824	0.0991764705882353	0.041352941176470585	0.06182352941176471	0.0011150892832311036	0.004610790299715733	0.04611866573190593	0.003115264797507788	321.0	307.0	1458.0740413784463	2125979.910141675	896.7896470588236	216.882682549211	21.68319517102049	0.016294117647058824	0.0991764705882353	0.041352941176470585	0.06182352941176471	0.0011150886980906532	0.004610787676757449	0.04611866434410443	0.003115264797507788	321.0	307.0	1458.0743350649752	2125980.7665751697	0.12727735343932295	0.8728465258062457	896.7894117647058	216.88262089737665	21.683194845286828	0.016294117647058824	0.0991764705882353	0.041352941176470585	0.06182352941176471	0.0011150889906608018	0.004610788987436548	0.04611866503691753	0.003115264797507788	321.0	307.0	1458.0741881813938	2125980.33824083	484698849.0	30.0	587.1947647058823	54.71841120769952	5.91158586336958	0.10311764705882354	0.30629411764705883	0.17876470588235294	0.22258823529411764	0.001703012458738262	0.018275384425988018	0.16915934625873877	0.02127659574468085	47.0	46.0	1401.3409690077754	1963756.5114196506	587.1951764705882	54.718430493926164	5.911585880268286	0.10311764705882354	0.30629411764705883	0.17876470588235294	0.22258823529411764	0.0017030112645179207	0.0182753779845897	0.16915934577518424	0.02127659574468085	47.0	46.0	1401.341790915039	1963758.8149649687	0.08117032158026627	0.9189567095003197	587.1949705882353	54.71842085411947	5.911585871825444	0.10311764705882354	0.30629411764705883	0.17876470588235294	0.22258823529411764	0.001703011861627882	0.018275381204183913	0.1691593460167752	0.02127659574468085	47.0	46.0	1401.341379924753	1963757.6630894109	COMPLETE
