number	value	datetime_start	datetime_complete	duration	params_loss.margin	params_loss.margin_activation	params_model.embedding_dim	params_negative_sampler.num_negs_per_pos	params_optimizer.lr	params_regularizer.weight	params_training.batch_size	user_attrs_both.optimistic.arithmetic_mean_rank	user_attrs_both.optimistic.geometric_mean_rank	user_attrs_both.optimistic.harmonic_mean_rank	user_attrs_both.optimistic.hits_at_1	user_attrs_both.optimistic.hits_at_10	user_attrs_both.optimistic.hits_at_3	user_attrs_both.optimistic.hits_at_5	user_attrs_both.optimistic.inverse_arithmetic_mean_rank	user_attrs_both.optimistic.inverse_geometric_mean_rank	user_attrs_both.optimistic.inverse_harmonic_mean_rank	user_attrs_both.optimistic.inverse_median_rank	user_attrs_both.optimistic.median_rank	user_attrs_both.optimistic.rank_mad	user_attrs_both.optimistic.rank_std	user_attrs_both.optimistic.rank_var	user_attrs_both.pessimistic.arithmetic_mean_rank	user_attrs_both.pessimistic.geometric_mean_rank	user_attrs_both.pessimistic.harmonic_mean_rank	user_attrs_both.pessimistic.hits_at_1	user_attrs_both.pessimistic.hits_at_10	user_attrs_both.pessimistic.hits_at_3	user_attrs_both.pessimistic.hits_at_5	user_attrs_both.pessimistic.inverse_arithmetic_mean_rank	user_attrs_both.pessimistic.inverse_geometric_mean_rank	user_attrs_both.pessimistic.inverse_harmonic_mean_rank	user_attrs_both.pessimistic.inverse_median_rank	user_attrs_both.pessimistic.median_rank	user_attrs_both.pessimistic.rank_mad	user_attrs_both.pessimistic.rank_std	user_attrs_both.pessimistic.rank_var	user_attrs_both.realistic.adjusted_arithmetic_mean_rank	user_attrs_both.realistic.adjusted_arithmetic_mean_rank_index	user_attrs_both.realistic.arithmetic_mean_rank	user_attrs_both.realistic.geometric_mean_rank	user_attrs_both.realistic.harmonic_mean_rank	user_attrs_both.realistic.hits_at_1	user_attrs_both.realistic.hits_at_10	user_attrs_both.realistic.hits_at_3	user_attrs_both.realistic.hits_at_5	user_attrs_both.realistic.inverse_arithmetic_mean_rank	user_attrs_both.realistic.inverse_geometric_mean_rank	user_attrs_both.realistic.inverse_harmonic_mean_rank	user_attrs_both.realistic.inverse_median_rank	user_attrs_both.realistic.median_rank	user_attrs_both.realistic.rank_mad	user_attrs_both.realistic.rank_std	user_attrs_both.realistic.rank_var	user_attrs_head.optimistic.arithmetic_mean_rank	user_attrs_head.optimistic.geometric_mean_rank	user_attrs_head.optimistic.harmonic_mean_rank	user_attrs_head.optimistic.hits_at_1	user_attrs_head.optimistic.hits_at_10	user_attrs_head.optimistic.hits_at_3	user_attrs_head.optimistic.hits_at_5	user_attrs_head.optimistic.inverse_arithmetic_mean_rank	user_attrs_head.optimistic.inverse_geometric_mean_rank	user_attrs_head.optimistic.inverse_harmonic_mean_rank	user_attrs_head.optimistic.inverse_median_rank	user_attrs_head.optimistic.median_rank	user_attrs_head.optimistic.rank_mad	user_attrs_head.optimistic.rank_std	user_attrs_head.optimistic.rank_var	user_attrs_head.pessimistic.arithmetic_mean_rank	user_attrs_head.pessimistic.geometric_mean_rank	user_attrs_head.pessimistic.harmonic_mean_rank	user_attrs_head.pessimistic.hits_at_1	user_attrs_head.pessimistic.hits_at_10	user_attrs_head.pessimistic.hits_at_3	user_attrs_head.pessimistic.hits_at_5	user_attrs_head.pessimistic.inverse_arithmetic_mean_rank	user_attrs_head.pessimistic.inverse_geometric_mean_rank	user_attrs_head.pessimistic.inverse_harmonic_mean_rank	user_attrs_head.pessimistic.inverse_median_rank	user_attrs_head.pessimistic.median_rank	user_attrs_head.pessimistic.rank_mad	user_attrs_head.pessimistic.rank_std	user_attrs_head.pessimistic.rank_var	user_attrs_head.realistic.adjusted_arithmetic_mean_rank	user_attrs_head.realistic.adjusted_arithmetic_mean_rank_index	user_attrs_head.realistic.arithmetic_mean_rank	user_attrs_head.realistic.geometric_mean_rank	user_attrs_head.realistic.harmonic_mean_rank	user_attrs_head.realistic.hits_at_1	user_attrs_head.realistic.hits_at_10	user_attrs_head.realistic.hits_at_3	user_attrs_head.realistic.hits_at_5	user_attrs_head.realistic.inverse_arithmetic_mean_rank	user_attrs_head.realistic.inverse_geometric_mean_rank	user_attrs_head.realistic.inverse_harmonic_mean_rank	user_attrs_head.realistic.inverse_median_rank	user_attrs_head.realistic.median_rank	user_attrs_head.realistic.rank_mad	user_attrs_head.realistic.rank_std	user_attrs_head.realistic.rank_var	user_attrs_random_seed	user_attrs_stopped_epoch	user_attrs_tail.optimistic.arithmetic_mean_rank	user_attrs_tail.optimistic.geometric_mean_rank	user_attrs_tail.optimistic.harmonic_mean_rank	user_attrs_tail.optimistic.hits_at_1	user_attrs_tail.optimistic.hits_at_10	user_attrs_tail.optimistic.hits_at_3	user_attrs_tail.optimistic.hits_at_5	user_attrs_tail.optimistic.inverse_arithmetic_mean_rank	user_attrs_tail.optimistic.inverse_geometric_mean_rank	user_attrs_tail.optimistic.inverse_harmonic_mean_rank	user_attrs_tail.optimistic.inverse_median_rank	user_attrs_tail.optimistic.median_rank	user_attrs_tail.optimistic.rank_mad	user_attrs_tail.optimistic.rank_std	user_attrs_tail.optimistic.rank_var	user_attrs_tail.pessimistic.arithmetic_mean_rank	user_attrs_tail.pessimistic.geometric_mean_rank	user_attrs_tail.pessimistic.harmonic_mean_rank	user_attrs_tail.pessimistic.hits_at_1	user_attrs_tail.pessimistic.hits_at_10	user_attrs_tail.pessimistic.hits_at_3	user_attrs_tail.pessimistic.hits_at_5	user_attrs_tail.pessimistic.inverse_arithmetic_mean_rank	user_attrs_tail.pessimistic.inverse_geometric_mean_rank	user_attrs_tail.pessimistic.inverse_harmonic_mean_rank	user_attrs_tail.pessimistic.inverse_median_rank	user_attrs_tail.pessimistic.median_rank	user_attrs_tail.pessimistic.rank_mad	user_attrs_tail.pessimistic.rank_std	user_attrs_tail.pessimistic.rank_var	user_attrs_tail.realistic.adjusted_arithmetic_mean_rank	user_attrs_tail.realistic.adjusted_arithmetic_mean_rank_index	user_attrs_tail.realistic.arithmetic_mean_rank	user_attrs_tail.realistic.geometric_mean_rank	user_attrs_tail.realistic.harmonic_mean_rank	user_attrs_tail.realistic.hits_at_1	user_attrs_tail.realistic.hits_at_10	user_attrs_tail.realistic.hits_at_3	user_attrs_tail.realistic.hits_at_5	user_attrs_tail.realistic.inverse_arithmetic_mean_rank	user_attrs_tail.realistic.inverse_geometric_mean_rank	user_attrs_tail.realistic.inverse_harmonic_mean_rank	user_attrs_tail.realistic.inverse_median_rank	user_attrs_tail.realistic.median_rank	user_attrs_tail.realistic.rank_mad	user_attrs_tail.realistic.rank_std	user_attrs_tail.realistic.rank_var	state
0	0.00909290490846757	2021-11-11 06:22:13.860270	2021-11-11 06:23:35.596883	0 days 00:01:21.736613	0	relu	288	7	0.0591787839830761	0.07470944848923816	1024	1779.987922705314	878.0001441836743	109.97585590813468	0.0012077294685990338	0.018115942028985508	0.007246376811594203	0.010869565217391304	0.0005618015646309275	0.0011389519769723453	0.00909290490846757	0.0007776049766718507	1286.0	1021.5	1587.9231125745168	2521499.8114483417	1779.987922705314	878.0001441836743	109.97585590813468	0.0012077294685990338	0.018115942028985508	0.007246376811594203	0.010869565217391304	0.0005618015646309275	0.0011389519769723453	0.00909290490846757	0.0007776049766718507	1286.0	1021.5	1587.9231125745168	2521499.8114483417	0.6378893727231454	0.3622404423871831	1779.987922705314	878.0001441836743	109.97585590813468	0.0012077294685990338	0.018115942028985508	0.007246376811594203	0.010869565217391304	0.0005618015646309275	0.0011389519769723453	0.00909290490846757	0.0007776049766718507	1286.0	1021.5	1587.9231125745168	2521499.8114483417	1778.8502415458938	871.1102144259928	112.87531590860037	0.0024154589371980675	0.012077294685990338	0.004830917874396135	0.007246376811594203	0.0005621608703445204	0.0011479603653355593	0.008859332901533049	0.0007692307692307692	1300.0	1048.0	1593.1726411562959	2538199.064528927	1778.8502415458938	871.1102144259928	112.87531590860037	0.0024154589371980675	0.012077294685990338	0.004830917874396135	0.007246376811594203	0.0005621608703445204	0.0011479603653355593	0.008859332901533049	0.0007692307692307692	1300.0	1048.0	1593.1726411562959	2538199.064528927	0.6374797337010483	0.3626502278692342	1778.8502415458938	871.1102144259928	112.87531590860037	0.0024154589371980675	0.012077294685990338	0.004830917874396135	0.007246376811594203	0.0005621608703445204	0.0011479603653355593	0.008859332901533049	0.0007692307692307692	1300.0	1048.0	1593.1726411562959	2538199.064528927	238321635	30	1781.1256038647343	884.944568919464	107.22162388549556	0.0	0.024154589371980676	0.00966183574879227	0.014492753623188406	0.0005614427179252115	0.0011300142801271961	0.009326476915402093	0.0007833920877399138	1276.5	991.0	1582.655354058778	2504797.9697309155	1781.1256038647343	884.944568919464	107.22162388549556	0.0	0.024154589371980676	0.00966183574879227	0.014492753623188406	0.0005614427179252115	0.0011300142801271961	0.009326476915402093	0.0007833920877399138	1276.5	991.0	1582.655354058778	2504797.9697309155	0.638299014227396	0.36183065442120077	1781.1256038647343	884.944568919464	107.22162388549556	0.0	0.024154589371980676	0.00966183574879227	0.014492753623188406	0.0005614427179252115	0.0011300142801271961	0.009326476915402093	0.0007833920877399138	1276.5	991.0	1582.655354058778	2504797.9697309155	COMPLETE
1	0.06058689348592856	2021-11-11 06:23:35.604942	2021-11-11 06:29:37.230130	0 days 00:06:01.625188	2	softplus	224	49	0.09973917274534543	0.08618698680199706	256	224.6268115942029	65.70929001454553	16.505219899288157	0.014492753623188406	0.14009661835748793	0.051932367149758456	0.08574879227053141	0.004451828314273271	0.015218548241483634	0.06058689348592856	0.0136986301369863	73.0	61.0	598.757860461734	358510.9754647133	224.6268115942029	65.70929001454553	16.505219899288157	0.014492753623188406	0.14009661835748793	0.051932367149758456	0.08574879227053141	0.004451828314273271	0.015218548241483634	0.06058689348592856	0.0136986301369863	73.0	61.0	598.757860461734	358510.9754647133	0.08049889222105028	0.9198307449913429	224.6268115942029	65.70929001454553	16.505219899288157	0.014492753623188406	0.14009661835748793	0.051932367149758456	0.08574879227053141	0.004451828314273271	0.015218548241483634	0.06058689348592856	0.0136986301369863	73.0	61.0	598.757860461734	358510.9754647133	225.19806763285024	67.403621188679	17.36575400736662	0.012077294685990338	0.13526570048309178	0.050724637681159424	0.0748792270531401	0.00444053543847606	0.014835998161000263	0.0575846001029265	0.013422818791946308	74.5	61.5	590.4744586966294	348660.0863730776	225.19806763285024	67.403621188679	17.36575400736662	0.012077294685990338	0.13526570048309178	0.050724637681159424	0.0748792270531401	0.00444053543847606	0.014835998161000263	0.0575846001029265	0.013422818791946308	74.5	61.5	590.4744586966294	348660.0863730776	0.08070336717037022	0.9196261957398022	225.19806763285024	67.403621188679	17.36575400736662	0.012077294685990338	0.13526570048309178	0.050724637681159424	0.0748792270531401	0.00444053543847606	0.014835998161000263	0.0575846001029265	0.013422818791946308	74.5	61.5	590.4744586966294	348660.0863730776	1023263226	40	224.05555555555554	64.05754940271424	15.725944130425667	0.016908212560386472	0.14492753623188406	0.05314009661835749	0.0966183574879227	0.004463178775105381	0.01561096247552717	0.0635891868689306	0.013888888888888888	72.0	61.0	606.9276825861757	368361.21188942564	224.05555555555554	64.05754940271424	15.725944130425667	0.016908212560386472	0.14492753623188406	0.05314009661835749	0.0966183574879227	0.004463178775105381	0.01561096247552717	0.0635891868689306	0.013888888888888888	72.0	61.0	606.9276825861757	368361.21188942564	0.08029441603274136	0.9200352954827671	224.05555555555554	64.05754940271424	15.725944130425667	0.016908212560386472	0.14492753623188406	0.05314009661835749	0.0966183574879227	0.004463178775105381	0.01561096247552717	0.0635891868689306	0.013888888888888888	72.0	61.0	606.9276825861757	368361.21188942564	COMPLETE
2	0.0013373083047630734	2021-11-11 06:29:37.238250	2021-11-11 06:31:16.478731	0 days 00:01:39.240481	2	softplus	96	4	0.052898489847915536	0.6774397507295377	256	2835.1932367149757	2201.3182635526655	747.770724550437	0.0	0.0012077294685990338	0.0	0.0012077294685990338	0.00035270964499007474	0.0004542732491512241	0.0013373083047630734	0.0003604253018561903	2774.5	1299.0	1541.0159892371958	2374730.2790846927	2835.1932367149757	2201.3182635526655	747.770724550437	0.0	0.0012077294685990338	0.0	0.0012077294685990338	0.00035270964499007474	0.0004542732491512241	0.0013373083047630734	0.0003604253018561903	2774.5	1299.0	1541.0159892371958	2374730.2790846927	1.016040396818149	-0.016046147231767893	2835.1932367149757	2201.3182635526655	747.770724550437	0.0	0.0012077294685990338	0.0	0.0012077294685990338	0.00035270964499007474	0.0004542732491512241	0.0013373083047630734	0.0003604253018561903	2774.5	1299.0	1541.0159892371958	2374730.2790846927	2823.913043478261	2156.9581136945776	600.9557634653933	0.0	0.0024154589371980675	0.0	0.0024154589371980675	0.0003541185527328714	0.00046361586423536764	0.0016640159905173888	0.00035829451809387314	2791.0	1326.0	1560.5203601270093	2435223.7943709306	2823.913043478261	2156.9581136945776	600.9557634653933	0.0	0.0024154589371980675	0.0	0.0024154589371980675	0.0003541185527328714	0.00046361586423536764	0.0016640159905173888	0.00035829451809387314	2791.0	1326.0	1560.5203601270093	2435223.7943709306	1.0119948789994833	-0.011999179099243307	2823.913043478261	2156.9581136945776	600.9557634653933	0.0	0.0024154589371980675	0.0	0.0024154589371980675	0.0003541185527328714	0.00046361586423536764	0.0016640159905173888	0.00035829451809387314	2791.0	1326.0	1560.5203601270093	2435223.7943709306	287378080	50	2846.473429951691	2246.5907273230805	989.5105753852044	0.0	0.0	0.0	0.0	0.0003513119038729167	0.00044511890298396607	0.001010600619008758	0.00036330608537693006	2752.5	1273.0	1521.1779245964426	2313982.27827954	2846.473429951691	2246.5907273230805	989.5105753852044	0.0	0.0	0.0	0.0	0.0003513119038729167	0.00044511890298396607	0.001010600619008758	0.00036330608537693006	2752.5	1273.0	1521.1779245964426	2313982.27827954	1.0200859391500958	-0.020093139895152712	2846.473429951691	2246.5907273230805	989.5105753852044	0.0	0.0	0.0	0.0	0.0003513119038729167	0.00044511890298396607	0.001010600619008758	0.00036330608537693006	2752.5	1273.0	1521.1779245964426	2313982.27827954	COMPLETE
3	0.21088486980511226	2021-11-11 06:31:16.479994	2021-11-11 06:38:32.525257	0 days 00:07:16.045263	2	relu	160	67	0.014255170038050182	0.021737554949974758	256	277.17028985507244	14.541663867840073	4.741923879717605	0.05314009661835749	0.5688405797101449	0.2632850241545894	0.4214975845410628	0.0036078902992195978	0.06876792154517966	0.21088486980511226	0.14285714285714285	7.0	5.0	950.1644486379564	902812.4794554716	277.17028985507244	14.541663867840073	4.741923879717605	0.05314009661835749	0.5688405797101449	0.2632850241545894	0.4214975845410628	0.0036078902992195978	0.06876792154517966	0.21088486980511226	0.14285714285714285	7.0	5.0	950.1644486379564	902812.4794554716	0.09932875390773947	0.900994132879816	277.17028985507244	14.541663867840073	4.741923879717605	0.05314009661835749	0.5688405797101449	0.2632850241545894	0.4214975845410628	0.0036078902992195978	0.06876792154517966	0.21088486980511226	0.14285714285714285	7.0	5.0	950.1644486379564	902812.4794554716	277.67632850241546	14.677759542021782	4.784891895103458	0.04830917874396135	0.5676328502415459	0.26570048309178745	0.4227053140096618	0.003601315262965605	0.06813028903607828	0.20899113750580947	0.125	8.0	6.0	951.4924897437152	905337.958038694	277.67632850241546	14.677759542021782	4.784891895103458	0.04830917874396135	0.5676328502415459	0.26570048309178745	0.4227053140096618	0.003601315262965605	0.06813028903607828	0.20899113750580947	0.125	8.0	6.0	951.4924897437152	905337.958038694	0.09950980010266239	0.900813020802214	277.67632850241546	14.677759542021782	4.784891895103458	0.04830917874396135	0.5676328502415459	0.26570048309178745	0.4227053140096618	0.003601315262965605	0.06813028903607828	0.20899113750580947	0.125	8.0	6.0	951.4924897437152	905337.958038694	318190190	50	276.6642512077295	14.406830105088234	4.699720696112471	0.057971014492753624	0.5700483091787439	0.2608695652173913	0.42028985507246375	0.0036144893878940795	0.06941152166754697	0.21277860210441507	0.14285714285714285	7.0	5.0	948.8342788506451	900286.4887220238	276.6642512077295	14.406830105088234	4.699720696112471	0.057971014492753624	0.5700483091787439	0.2608695652173913	0.42028985507246375	0.0036144893878940795	0.06941152166754697	0.21277860210441507	0.14285714285714285	7.0	5.0	948.8342788506451	900286.4887220238	0.09914770661579107	0.9011752460552362	276.6642512077295	14.406830105088234	4.699720696112471	0.057971014492753624	0.5700483091787439	0.2608695652173913	0.42028985507246375	0.0036144893878940795	0.06941152166754697	0.21277860210441507	0.14285714285714285	7.0	5.0	948.8342788506451	900286.4887220238	COMPLETE
4	0.0039033752821278213	2021-11-11 06:38:32.531873	2021-11-11 06:39:13.536509	0 days 00:00:41.004636	1	relu	160	3	0.022198457262415656	0.5357227307140279	768	2704.919082125604	2013.038660400366	256.18853625954114	0.0	0.00966183574879227	0.004830917874396135	0.006038647342995169	0.00036969682627776467	0.0004967614480891855	0.0039033752821278213	0.00036081544290095615	2771.5	1161.5	1431.7301902436773	2049851.3376551964	2704.919082125604	2013.038660400366	256.18853625954114	0.0	0.00966183574879227	0.004830917874396135	0.006038647342995169	0.00036969682627776467	0.0004967614480891855	0.0039033752821278213	0.00036081544290095615	2771.5	1161.5	1431.7301902436773	2049851.3376551964	0.9693544065970736	0.03065657971702207	2704.919082125604	2013.038660400366	256.18853625954114	0.0	0.00966183574879227	0.004830917874396135	0.006038647342995169	0.00036969682627776467	0.0004967614480891855	0.0039033752821278213	0.00036081544290095615	2771.5	1161.5	1431.7301902436773	2049851.3376551964	2717.5893719806763	2027.1066955832555	263.54221666660754	0.0	0.00966183574879227	0.004830917874396135	0.004830917874396135	0.00036797317884385315	0.0004933139445392004	0.0037944584842930264	0.0003598416696653472	2779.0	1156.0	1446.5711801396835	2092568.1792107166	2717.5893719806763	2027.1066955832555	263.54221666660754	0.0	0.00966183574879227	0.004830917874396135	0.004830917874396135	0.00036797317884385315	0.0004933139445392004	0.0037944584842930264	0.0003598416696653472	2779.0	1156.0	1446.5711801396835	2092568.1792107166	0.9738920729231859	0.026117286628583036	2717.5893719806763	2027.1066955832555	263.54221666660754	0.0	0.00966183574879227	0.004830917874396135	0.004830917874396135	0.00036797317884385315	0.0004933139445392004	0.0037944584842930264	0.0003598416696653472	2779.0	1156.0	1446.5711801396835	2092568.1792107166	248000662	30	2692.2487922705313	1999.0682567897738	249.23409863254938	0.0	0.00966183574879227	0.004830917874396135	0.007246376811594203	0.0003714366974073898	0.0005002330443713118	0.004012292079962619	0.00036231884057971015	2760.0	1174.5	1416.6204232643452	2006813.4236096523	2692.2487922705313	1999.0682567897738	249.23409863254938	0.0	0.00966183574879227	0.004830917874396135	0.007246376811594203	0.0003714366974073898	0.0005002330443713118	0.004012292079962619	0.00036231884057971015	2760.0	1174.5	1416.6204232643452	2006813.4236096523	0.9648167127755715	0.03519590032056885	2692.2487922705313	1999.0682567897738	249.23409863254938	0.0	0.00966183574879227	0.004830917874396135	0.007246376811594203	0.0003714366974073898	0.0005002330443713118	0.004012292079962619	0.00036231884057971015	2760.0	1174.5	1416.6204232643452	2006813.4236096523	COMPLETE
5	0.001973379868502026	2021-11-11 06:39:13.536509	2021-11-11 06:40:14.282097	0 days 00:01:00.745588	2	softplus	160	3	0.05516217506375532	0.9446011900456531	512	2788.786231884058	2240.517108613091	506.74480669506914	0.0	0.004830917874396135	0.0012077294685990338	0.004830917874396135	0.00035857893608590304	0.0004463255362593562	0.001973379868502026	0.00035861574323112785	2788.5	1108.5	1389.5296701773564	1930792.7043031927	2788.786231884058	2240.517108613091	506.74480669506914	0.0	0.004830917874396135	0.0012077294685990338	0.004830917874396135	0.00035857893608590304	0.0004463255362593562	0.001973379868502026	0.00035861574323112785	2788.5	1108.5	1389.5296701773564	1930792.7043031927	0.9994096462248738	0.0005905654144283679	2788.786231884058	2240.517108613091	506.74480669506914	0.0	0.004830917874396135	0.0012077294685990338	0.004830917874396135	0.00035857893608590304	0.0004463255362593562	0.001973379868502026	0.00035861574323112785	2788.5	1108.5	1389.5296701773564	1930792.7043031927	2782.3743961352657	2244.66358488009	501.20429408470915	0.0	0.004830917874396135	0.0024154589371980675	0.004830917874396135	0.00035940526242226993	0.00044550105714546084	0.001995194398376381	0.00035650623885918	2805.0	1074.5	1380.5918416597592	1906033.8332574856	2782.3743961352657	2244.66358488009	501.20429408470915	0.0	0.004830917874396135	0.0024154589371980675	0.004830917874396135	0.00035940526242226993	0.00044550105714546084	0.001995194398376381	0.00035650623885918	2805.0	1074.5	1380.5918416597592	1906033.8332574856	0.997108833379644	0.0028922030880761396	2782.3743961352657	2244.66358488009	501.20429408470915	0.0	0.004830917874396135	0.0024154589371980675	0.004830917874396135	0.00035940526242226993	0.00044550105714546084	0.001995194398376381	0.00035650623885918	2805.0	1074.5	1380.5918416597592	1906033.8332574856	1134287614	40	2795.1980676328503	2236.3782919640157	512.4091826221891	0.0	0.004830917874396135	0.0	0.004830917874396135	0.0003577564007286478	0.00044715154121881024	0.00195156533862767	0.00036075036075036075	2772.0	1149.5	1398.3809752973475	1955469.352073561	2795.1980676328503	2236.3782919640157	512.4091826221891	0.0	0.004830917874396135	0.0	0.004830917874396135	0.0003577564007286478	0.00044715154121881024	0.00195156533862767	0.00036075036075036075	2772.0	1149.5	1398.3809752973475	1955469.352073561	1.0017104730115751	-0.001711086210688828	2795.1980676328503	2236.3782919640157	512.4091826221891	0.0	0.004830917874396135	0.0	0.004830917874396135	0.0003577564007286478	0.00044715154121881024	0.00195156533862767	0.00036075036075036075	2772.0	1149.5	1398.3809752973475	1955469.352073561	COMPLETE
6	0.027481081323872156	2021-11-11 06:40:14.286766	2021-11-11 06:41:08.427524	0 days 00:00:54.140758	1	relu	224	2	0.01902380756640682	0.3583181733199122	1024	2023.012077294686	759.6564207637828	36.38867001682805	0.008454106280193236	0.07004830917874397	0.022946859903381644	0.03864734299516908	0.0004943124221666883	0.0013163845821174895	0.027481081323872156	0.0005102040816326531	1960.0	1273.0	1569.9282253352796	2464674.6327043804	2023.012077294686	759.6564207637828	36.38867001682805	0.008454106280193236	0.07004830917874397	0.022946859903381644	0.03864734299516908	0.0004943124221666883	0.0013163845821174895	0.027481081323872156	0.0005102040816326531	1960.0	1273.0	1569.9282253352796	2464674.6327043804	0.7249812701175817	0.27511732292021607	2023.012077294686	759.6564207637828	36.38867001682805	0.008454106280193236	0.07004830917874397	0.022946859903381644	0.03864734299516908	0.0004943124221666883	0.0013163845821174895	0.027481081323872156	0.0005102040816326531	1960.0	1273.0	1569.9282253352796	2464674.6327043804	2039.5869565217392	757.0182087451363	35.91462630157763	0.007246376811594203	0.07729468599033816	0.024154589371980676	0.04106280193236715	0.0004902953496551944	0.0013209721885787133	0.027843809137896358	0.0005094243504839531	1963.0	1322.0	1574.0648725878143	2477680.223114892	2039.5869565217392	757.0182087451363	35.91462630157763	0.007246376811594203	0.07729468599033816	0.024154589371980676	0.04106280193236715	0.0004902953496551944	0.0013209721885787133	0.027843809137896358	0.0005094243504839531	1963.0	1322.0	1574.0648725878143	2477680.223114892	0.7309189495197115	0.2691775145930695	2039.5869565217392	757.0182087451363	35.91462630157763	0.007246376811594203	0.07729468599033816	0.024154589371980676	0.04106280193236715	0.0004902953496551944	0.0013209721885787133	0.027843809137896358	0.0005094243504839531	1963.0	1322.0	1574.0648725878143	2477680.223114892	2754354761	40	2006.4371980676328	762.3038269637235	36.875395094943826	0.00966183574879227	0.06280193236714976	0.021739130434782608	0.036231884057971016	0.0004983958635551034	0.0013118129079622055	0.027118353509847957	0.0005163955589981926	1936.5	1260.5	1565.6051830046702	2451119.5890510865	2006.4371980676328	762.3038269637235	36.875395094943826	0.00966183574879227	0.06280193236714976	0.021739130434782608	0.036231884057971016	0.0004983958635551034	0.0013118129079622055	0.027118353509847957	0.0005163955589981926	1936.5	1260.5	1565.6051830046702	2451119.5890510865	0.7190435547368677	0.28105716725174956	2006.4371980676328	762.3038269637235	36.875395094943826	0.00966183574879227	0.06280193236714976	0.021739130434782608	0.036231884057971016	0.0004983958635551034	0.0013118129079622055	0.027118353509847957	0.0005163955589981926	1936.5	1260.5	1565.6051830046702	2451119.5890510865	COMPLETE
7	0.0015019052879160302	2021-11-11 06:41:08.428766	2021-11-11 06:42:24.897659	0 days 00:01:16.468893	1	softplus	224	8	0.05077252539098605	0.8410639795705092	768	2630.7246376811595	2016.0025399839144	665.8209462645616	0.0	0.0024154589371980675	0.0	0.0012077294685990338	0.000380123402379903	0.0004960311210758588	0.0015019052879160302	0.0003748125937031484	2668.0	1193.0	1471.1980654715023	2164423.747847091	2630.7246376811595	2016.0025399839144	665.8209462645616	0.0	0.0024154589371980675	0.0	0.0012077294685990338	0.000380123402379903	0.0004960311210758588	0.0015019052879160302	0.0003748125937031484	2668.0	1193.0	1471.1980654715023	2164423.747847091	0.9427655477500554	0.05725497055615758	2630.7246376811595	2016.0025399839144	665.8209462645616	0.0	0.0024154589371980675	0.0	0.0012077294685990338	0.000380123402379903	0.0004960311210758588	0.0015019052879160302	0.0003748125937031484	2668.0	1193.0	1471.1980654715023	2164423.747847091	2614.0555555555557	1995.109236514236	803.3979910177176	0.0	0.0	0.0	0.0	0.00038254734023335387	0.0005012256881468577	0.0012447130951040014	0.00037757221068529355	2648.5	1189.5	1477.2631419734898	2182306.3906333875	2614.0555555555557	1995.109236514236	803.3979910177176	0.0	0.0	0.0	0.0	0.00038254734023335387	0.0005012256881468577	0.0012447130951040014	0.00037757221068529355	2648.5	1189.5	1477.2631419734898	2182306.3906333875	0.9367890565015327	0.06323360428253866	2614.0555555555557	1995.109236514236	803.3979910177176	0.0	0.0	0.0	0.0	0.00038254734023335387	0.0005012256881468577	0.0012447130951040014	0.00037757221068529355	2648.5	1189.5	1477.2631419734898	2182306.3906333875	733171447	30	2647.3937198067633	2037.1146435683368	568.4733284855355	0.0	0.004830917874396135	0.0	0.0024154589371980675	0.00037772998875021553	0.0004908903890889212	0.0017590974807280594	0.00037383177570093456	2675.0	1186.5	1464.9182190357844	2145985.3884629747	2647.3937198067633	2037.1146435683368	568.4733284855355	0.0	0.004830917874396135	0.0	0.0024154589371980675	0.00037772998875021553	0.0004908903890889212	0.0017590974807280594	0.00037383177570093456	2675.0	1186.5	1464.9182190357844	2145985.3884629747	0.9487420752123377	0.05127630059004762	2647.3937198067633	2037.1146435683368	568.4733284855355	0.0	0.004830917874396135	0.0	0.0024154589371980675	0.00037772998875021553	0.0004908903890889212	0.0017590974807280594	0.00037383177570093456	2675.0	1186.5	1464.9182190357844	2145985.3884629747	COMPLETE
